,URL-idx,title,Link in Arabic,AR questions
0,36.0,Galicia (Spain),https://ar.wikipedia.org/wiki/جليقية_(منطقة),كم عدد المقاطعات في جليقية؟
2,39.0,戴夫·弗蘭科,https://ar.wikipedia.org/wiki/ديف_فرانكو,هل شارك ديف فرانكو في  فيلم ليغو؟
3,42.0,紅牛體育場 (薩爾斯堡),https://ar.wikipedia.org/wiki/ريد_بل_أرينا_(زالتسبورغ),ما يميز ملعب والز سيزينهيم عن باقي الملاعب في النمسا؟
4,53.0,饶舌者钱斯,https://ar.wikipedia.org/wiki/تشانس_ذا_رابر,ما هو الاسم الكامل لتشانسلور جونثان بنيت في الوسط الفني؟
8,32.0,Hamilton Academical F.C.,https://ar.wikipedia.org/wiki/هاميلتون_أكاديميكال,متى تأسس نادي هاميلتون أكاديميكال؟
10,40.0,制裁者 (電視劇),https://ar.wikipedia.org/wiki/المعاقب_(مسلسل),"على أي منصة عرض مسلسل ""المعاقِب""؟"
11,47.0,Edu Manga,https://ar.wikipedia.org/wiki/إديو_مانغا,مع أي منتخب يلعب إديو مانغا؟
12,63.0,Toruń,https://ar.wikipedia.org/wiki/تورون,على أي نهر تقع مدينة تورون؟
13,64.0,Gregory III Laham,https://ar.wikipedia.org/wiki/غريغوريوس_الثالث_لحام,من خلف غريغوريوس الثالث لحام في منصب البطريرك؟
14,67.0,Jef Raskin,https://ar.wikipedia.org/wiki/جف_راسكين,من بدأ مشروع ماكنتوش لشركة أبل؟
16,105.0,Kremlin (fortification),https://ar.wikipedia.org/wiki/كرملين_(حصن),كيف كان يتم استخدام الكرملين في روسيا القديمة؟
17,167.0,Bruce Sterling,https://ar.wikipedia.org/wiki/بروس_سترلينغ,عن أي رواية حصل بروس سترلينغ على جائزة هوغو؟
18,174.0,Johnny Cash,https://ar.wikipedia.org/wiki/جوني_كاش,من كانت زوجة جوني كاش الثانية؟
20,22.0,Hüffelsheim,https://ar.wikipedia.org/wiki/هوفلسهايم,إلى أي محافظة تتبع هوففلسهايم؟
21,28.0,Chris Claremont,https://ar.wikipedia.org/wiki/كريس_كليرمونت,"كم استمرت فترة كريس كليرمونت في كتابة سلسلة  ""Uncanny X-Men""؟"
26,56.0,瓦爾里科 (佛羅里達州),https://ar.wikipedia.org/wiki/فالريكو,ما هو الارتفاع عن سطح البحر لمنطقة فالريكو؟
31,122.0,695年,https://ar.wikipedia.org/wiki/695, ما هو اليوم الذي بدأت به سنة 695 ميلاديًا؟
33,275.0,卡齐纳州,https://ar.wikipedia.org/wiki/ولاية_كاتسينا,ما هي اللغة المستخدمة بشكل واسع في ولاية كاتسينا إلى جانب اللغة الرسمية؟
37,27.0,Ted Lange,https://ar.wikipedia.org/wiki/تيد_لانج,أين تعلم تيد لانج؟
39,48.0,卢格杜努姆,https://ar.wikipedia.org/wiki/لوغدونوم,من هو القنصل الذي بنى لوغدونوم؟
44,116.0,波西縣 (印第安納州),https://ar.wikipedia.org/wiki/مقاطعة_بوسي_(إنديانا),متى تأسست مقاطعة بوسي؟
45,144.0,Windows Neptune,https://ar.wikipedia.org/wiki/ويندوز_نبتون,ما هو الاسم الرمزي النهائي للنظام الأساسي الخاص بويندوز؟
46,179.0,Takara,https://ar.wikipedia.org/wiki/تاكارا_(شركة),متى أعلنت شركة تاكارا حلها؟
47,313.0,吉列体育场,https://ar.wikipedia.org/wiki/ملعب_جيليت,ما هي الفرق التي تعتبر ملعب جيليت ملعبها الرسمي؟
51,44.0,蓬佐内,https://ar.wikipedia.org/wiki/بونزوني,في أي مقاطعة تقع بونزوني؟
70,382.0,Marcelinho Carioca,https://ar.wikipedia.org/wiki/مارسيلينهو_كاريوكا,ما هي مهنة مارسيلينهو كاريوكا السابقة؟
84,716.0,नहावंद,,ما هي اللغة المحلية التي يتحدث بها سكان مدينة نهاوند؟
85,721.0,प्याज,,ما هي الروائح التي تميز البصل وما السبب وراءها؟
86,726.0,ओदिसी,,من هي الإلهة التي كانت تحمي أوديسيوس وتساعده؟
87,734.0,आल्मेरिया प्रान्त,,ما هي عاصمة مقاطعة المرية؟
88,736.0,क्रिस कोल्फर,,ما هي المسرحية التي كتبها وأخرجها كريس كولفر في مرحلته الثانوية؟
89,737.0,इन्जेनुइटी,,كيف تم اختبار مروحية إنجينويتي على الأرض؟
90,738.0,एस्पेरेन्स,,أين تقع إسبيرانس؟
91,743.0,कुनर नदी,,ما هو مصدر المياه الرئيسي لنهر كونر؟
92,745.0,नोरा फतेही,,ما هي الأصول العرقية لنورة فتحي؟
93,746.0,दखमा,,أين تقع أبراج الصمت بالنسبة للتضاريس الجغرافية؟
94,748.0,बुकर टी वाशिंगटन,,ما هو المرض الذي عانى منه بوكر تي واشنطن وتوفي بسببه؟
95,752.0,पामिटोलेइक अम्ल,,ما هي الصيغة الكيميائية لحمض البالميتولييك؟
96,754.0,त्रुओन्ग तन्सन्ग्,,متى أصبح ترونج تان سانج رئيسًا لدولة فيتنام؟
97,759.0,बान्दुन्दु प्रान्त,,ما هي أكبر بحيرة في محافظة بانداندو؟
98,761.0,बेटिना हेनेन-आयेच,,ما هي جنسية بتينا هاينن عياش؟
115,718.0,सुलतानपुर जिला,,ما هي الدولة التي تقع فيها منطقة سلطان بور؟
116,725.0,جغرافيا البرازيل,,كيف يختلف المناخ في البرازيل بين الشمال والجنوب؟
117,728.0,وادي فرغانة,,ما هي الدول التي تتقاسم وادي فرغانة؟
118,731.0,طيران سريويجايا الرحلة 182,,ماذا حدث لطائرة طيران سريويجايا الرحلة 182 بعد إقلاعها؟
119,735.0,मैग्नस गूस्ताफ्सन,,ما هي الرياضة التي كان يلعبها ماغنوس غوستافسون؟
120,739.0,अकीको मोरिगामी,,بأي يد كانت تلعب كيكو موريجامي؟
121,757.0,हेआन काल,,من هي العائلة التي سيطرت على السلطة خلال فترة هييآن؟
122,758.0,मागी,,ما هو المعنى اللغوي لكلمة موغ  كما وردت في نقوش بستون؟
123,763.0,१३८२,,في أي يوم من أيام الأسبوع بدأت سنة 1382 حسب التقويم اليولياني؟
178,406.0,Pentastomida,https://ar.wikipedia.org/wiki/خمساوات,"ماذا تعني كلمة ""Pentastomida""؟"
179,407.0,萨莫奈人,https://ar.wikipedia.org/wiki/سامنيت,ما هي اللغة التي كان يتحدث بها السامنيت؟
180,410.0,Ernest Cole (photographer),https://ar.wikipedia.org/wiki/إرنست_كول_(مصور),ما هو مجال تخصص إرنست كول؟
183,415.0,布雷萨纳博塔罗内,https://ar.wikipedia.org/wiki/بريسانا_بوتارون_(بافيا),في أي إقليم إيطالي تقع بلدة بريسانا بوتارون؟
184,417.0,Villar San Costanzo,https://ar.wikipedia.org/wiki/فيلار_سان_كوستانزو,في أي منطقة إيطالية تقع بلدية فيلار سان كوستانزو؟
188,425.0,Everton LFC,https://ar.wikipedia.org/wiki/نادي_إيفرتون_للسيدات,ما هو النادي الرئيسي الذي يتبع له نادي إيفرتون للسيدات؟
196,435.0,"Port Wentworth, Georgia",https://ar.wikipedia.org/wiki/بورت_وينتورث,في أي مقاطعة تقع مدينة بورت وينتورث؟
197,436.0,Vilvorde,https://ar.wikipedia.org/wiki/فيلفورد,كم عدد الأعضاء الناطقين بالفرنسية في المجلس المحلي لفيلفورد؟
200,439.0,Seimu,https://ar.wikipedia.org/wiki/الإمبراطور_سيمو,ما هو ترتيب الإمبراطور سيمو في قائمة أباطرة اليابان؟
201,440.0,Tobias Karlsson (handballer),https://ar.wikipedia.org/wiki/توبياس_كارلسون_(كرة_يد),في أي سنة شارك توبياس كارلسون في دورة الألعاب الأولمبية الصيفية لأول مرة؟
202,441.0,Fjällglim,https://ar.wikipedia.org/wiki/عشبة_الذباب,ما هي العائلة النباتية التي تنتمي إليها عشبة الذُّبَاب؟
203,442.0,Britney,https://ar.wikipedia.org/wiki/بريتني_(ألبوم),"كم عدد الأغاني التي شاركت بريتني سبيرز في كتابتها في ألبوم ""بريتني""؟"
204,444.0,"Manly, Iowa",https://ar.wikipedia.org/wiki/مانلي,ما هو التركيب العرقي السائد في مانلي حسب تعداد عام 2010؟
205,445.0,伊斯特拉半岛,https://ar.wikipedia.org/wiki/إستريا,ما هي أكبر مدينة في شبه جزيرة إستريا؟
206,448.0,Hornbach (ville),https://ar.wikipedia.org/wiki/هورنباخ,ما هي الدولة المجاورة لبلدة هُرنبَخ؟
208,455.0,新堡-旧城,https://ar.wikipedia.org/wiki/شاتونوف_فيلفياي,كم يبلغ ارتفاع بلدية شاتونوف فيلفياي عن سطح البحر؟
214,474.0,"Douglas County, Georgia",https://ar.wikipedia.org/wiki/مقاطعة_دوغلاس_(جورجيا),في أي ولاية أمريكية توجد مقاطعة دوغلاس؟
215,477.0,汉内斯·霍尔姆,https://ar.wikipedia.org/wiki/هاينس_هولم,أين وُلد هاينس هولم؟
216,478.0,Entomobrya,https://ar.wikipedia.org/wiki/أشينة,ما هو الاسم العلمي لجنس الأشينة؟
218,481.0,1994年北岭地震,https://ar.wikipedia.org/wiki/زلزال_نورثريدج_1994,أين كان مركز زلزال نورثريدج؟
220,485.0,阿曼达秀,https://ar.wikipedia.org/wiki/برنامج_أماندا,من هو منتج برنامج أماندا؟
221,486.0,Condette,https://ar.wikipedia.org/wiki/كونديتي,من هو رئيس بلدية ونديتي خلال الفترة من 2008 إلى 2014؟
225,494.0,Róger Guedes,https://ar.wikipedia.org/wiki/روجر_غيديس,في أي مركز يلعب روجر غيديس؟
226,495.0,186年,https://ar.wikipedia.org/wiki/186,في أي يوم من الأسبوع بدأت سنة 186 ميلادية؟
497,760.0,८३०,,في أي يوم من أيام الأسبوع بدأت سنة 830 م حسب التقويم اليولياني؟
506,83.0,Fortescue (Missouri),https://ar.wikipedia.org/wiki/فورتسكيو_(ميزوري),ما هو ارتفاع فورتسكيو عن سطح البحر؟
517,132.0,"Swea City, Iowa",https://ar.wikipedia.org/wiki/سوا_سيتي,في أي ولاية تقع مدينة سوا سيتي؟
526,211.0,Manteo,https://ar.wikipedia.org/wiki/مانتيو_(كارولاينا_الشمالية),كم بلغ عدد الأسر في مانتيو حسب تعداد عام 2010؟
529,229.0,Bee Train,https://ar.wikipedia.org/wiki/بي_تراين,أين يقع مقر ستوديو بي تراين؟
542,320.0,埃默莉·贝里格伦,https://ar.wikipedia.org/wiki/إميلي_بيرغرين,ما هي المهنة التي تمتهنها إميلي بيرغرين؟
543,328.0,Les Larmes d'un homme,https://ar.wikipedia.org/wiki/الرجل_الذي_بكى,"من هم أبطال الفيلم ""الرجل الذي بكى""؟"
544,331.0,查尔斯·卡米莱里,https://ar.wikipedia.org/wiki/تشارلز_كاميلري,ما هي جنسية تشارلز كاميلري؟
545,336.0,早年衰老症候群,https://ar.wikipedia.org/wiki/شيخوخة_مبكرة,من هو العالم الذي وصف حالة بروجيريا لأول مرة؟
546,340.0,Modern pentathlon,https://ar.wikipedia.org/wiki/الخماسي_الحديث,من ابتكر الخماسي الحديث في العصر الحديث؟
547,347.0,克利福德·沙尔,https://ar.wikipedia.org/wiki/كليفورد_شال,ما هو التخصص الذي حصل فيه كليفورد شال على درجة الدكتوراه؟
548,351.0,Monterchi,https://ar.wikipedia.org/wiki/مونتيركي,في أي مقاطعة تقع مونتيركي؟
549,357.0,军民两用,https://ar.wikipedia.org/wiki/استخدام_مزدوج,لماذا تخضع منتجات الاستخدام المزدوج لقوانين ورقابة خاصة؟
552,365.0,"Richard Layard, Baron Layard",https://ar.wikipedia.org/wiki/بيتر_ريتشارد,ما هي المبادرة التي أسسها بيتر ريتشارد ليارد في مجال الصحة العقلية؟
553,372.0,Occupation du Japon,https://ar.wikipedia.org/wiki/احتلال_اليابان,ما هي الدول التي احتلت اليابان بعد الحرب العالمية الثانية؟
554,373.0,瓦盧斯,https://ar.wikipedia.org/wiki/بوبليوس_كوينكتيليوس_فاروس,أين توفي بوبليوس كوينكتيليوس فاروس؟
555,377.0,泰塔溫省,https://ar.wikipedia.org/wiki/ولاية_تطاوين,ما هي المعتمديات الخمسة في ولاية تطاوين؟
556,378.0,Ethel Smyth,https://ar.wikipedia.org/wiki/إثيل_سميث,"ما هي الأوبرا التي اعتبرت ""أهم أوبرا إنجليزية أُلفت في الفترة بين بورسيل وبريتن""  من إثيل ماري سميث؟"
557,380.0,丹尼斯·波利亞科夫,https://ar.wikipedia.org/wiki/دينيس_بولياكوف_(لاعب_كرة_قدم),ما هو مركز اللعب الذي يشغله دينيس بولياكوف؟
558,383.0,Den tunna röda linjen,https://ar.wikipedia.org/wiki/الخط_الأحمر_الرفيع_(فيلم),"من هو مخرج وكاتب فيلم ""الخط الأحمر الرفيع""؟"
559,391.0,Tateyama,https://ar.wikipedia.org/wiki/تاته_ياما_(تشيبا),في أي ولاية تقع مدينة تاته ياما؟
560,408.0,Jaume Doménech,https://ar.wikipedia.org/wiki/خاومي_دومينيك,ما هو مركز خاومي دومينيك سانشيز في كرة القدم؟
561,414.0,美麗蹺佳人,https://ar.wikipedia.org/wiki/سويت_هوم_ألاباما,"متى صدر فيلم ""سويت هوم ألاباما""؟"
562,418.0,Đặng Thị Ngọc Thịnh,https://ar.wikipedia.org/wiki/دانغ_ثي_نجوك_ثينه,من كان رئيس فيتنام قبل دانغ ثي نجوك ثينه؟
563,422.0,Murero,https://ar.wikipedia.org/wiki/موريرو,أين تقع بلدية موريرو في إسبانيا؟
564,424.0,H-motor,https://ar.wikipedia.org/wiki/محرك_شكل_H,ما هو العيب الرئيسي لمحرك شكل H في سيارات السباق؟
565,431.0,杜坎纤食法,https://ar.wikipedia.org/wiki/رجيم_دوكان,كم مرحلة يتكون منها رجيم دوكان؟
566,446.0,Världsmästerskapen i taekwondo,https://ar.wikipedia.org/wiki/بطولة_العالم_للتايكوندو,كم مرة تعقد بطولة العالم للتايكوندو؟
567,450.0,Chun Jung-myung,https://ar.wikipedia.org/wiki/شان_جونغ_ميونغ,ما هي مهنة شان جونغ ميونغ؟
568,451.0,Benny Benassi,https://ar.wikipedia.org/wiki/بيني_بيناسي,ما هي مهنة ماركو بيناسي؟
569,460.0,罗特巴克,https://ar.wikipedia.org/wiki/روثباتش,من ترأس بلدية روثباتش خلال فترة 2001 - 2008؟
570,461.0,2018年中國大獎賽,https://ar.wikipedia.org/wiki/جائزة_الصين_الكبرى_2018,أين أقيم سباق جائزة الصين الكبرى 2018؟
571,464.0,宗座额我略大学,https://ar.wikipedia.org/wiki/الجامعة_الغريغورية_الحبرية,من أنشأ الجامعة الغريغورية الحبرية؟
572,466.0,德哈維蘭加拿大DHC-8,https://ar.wikipedia.org/wiki/بومباردييه_داش_8,من ينتج طائرة داش 8 حاليًا؟
