,URL-idx,title,Link in Arabic,AR questions
573,467.0,Folding@home,https://ar.wikipedia.org/wiki/فولدنغ@هوم,من يدير مشروع فولدنغ@هوم حاليًا؟
574,470.0,PJAK,https://ar.wikipedia.org/wiki/حزب_الحياة_الحرة_الكردستاني,ما هو الهدف الرئيسي لحزب الحياة الحرة الكردستاني؟
575,471.0,41 (tal),https://ar.wikipedia.org/wiki/41_(عدد),ما هما العددان الأوليان التوأم المرتبطان بالعدد 41؟
576,482.0,尤里·加津斯基,https://ar.wikipedia.org/wiki/يوري_غازينسكي,مع أي نادي يلعب يوري غازينسكي؟
579,498.0,米莱托,https://ar.wikipedia.org/wiki/ميليتو,في أي إقليم تقع ميليتو؟
580,501.0,Mutoskop,https://ar.wikipedia.org/wiki/منظار_صامت,ما كانت شكاوى الصحف ضد المنظار الصامت؟
609,204.0,María Grever,https://ar.wikipedia.org/wiki/ماريا_غريفر,ما هو النوع الموسيقي الذي اشتهرت به ماريا غريفر؟
612,220.0,"Chichester, New Hampshire",https://ar.wikipedia.org/wiki/تشيتشيستر_(نيوهامشير),في أي مقاطعة تقع مدينة تشيتشيستر؟
615,237.0,(661) Clélie,https://ar.wikipedia.org/wiki/661_Cloelia,من هو مكتشف الكويكب 661 Cloelia؟
617,264.0,Speichersdorf,https://ar.wikipedia.org/wiki/شبايشرسدورف,إلى أي منطقة إدارية تتبع بلدة شبايشرسدورف؟
618,267.0,法瓦拉德拉里韦拉,https://ar.wikipedia.org/wiki/فوارة_(بلنسية),ما هي اللغة الرسمية في بلدة فوارة؟
620,277.0,Championnat d'Europe féminin de handball 2016,https://ar.wikipedia.org/wiki/بطولة_أوروبا_لكرة_اليد_للسيدات_2016,أي فريق فاز ببطولة أوروبا لكرة اليد للسيدات 2016؟
622,290.0,VinFast,https://ar.wikipedia.org/wiki/فين_فاست,أين يقع المقر الرئيسي لشركة فين فاست؟
624,294.0,Hugh Fraser,https://ar.wikipedia.org/wiki/هيو_فريزر,"ما هو الدور الشهير الذي قام به هيو فريزر في مسلسل ""أجاثا كريستي بوارو""؟"
625,299.0,Nina Curtis,https://ar.wikipedia.org/wiki/نينا_كورتيس,ما هو تخصص نينا كورتيس الرياضي؟
627,361.0,迷你红白机,https://ar.wikipedia.org/wiki/إن_إي_إس_كلاسيك_إديشن,ما هو الاسم الذي يُعرف به جهاز NES Classic Edition في اليابان؟
628,364.0,阿卜杜拉赫曼·阿里夫,https://ar.wikipedia.org/wiki/عبد_الرحمن_عارف,في أي حادث فقد عبد الرحمن عارف شقيقه عبد السلام عارف؟
629,367.0,Aesculus hippocastanum,https://ar.wikipedia.org/wiki/كستناء_الحصان,ما هو لون أزهار كستناء الحصان؟
630,409.0,罗萨里奥,https://ar.wikipedia.org/wiki/روساريو,ما هو اللاعب الشهير الذي ولد في روساريو عام 1987؟
631,462.0,Dissidia: Final Fantasy,https://ar.wikipedia.org/wiki/ديسيديا_فاينل_فانتسي,"ما هي المنصة التي أُطلقت عليها لعبة ""ديسيديا فاينل فانتسي""؟"
632,465.0,Gödöllő,https://ar.wikipedia.org/wiki/غودولو,في أي دولة تقع بلدة غودولو؟
633,475.0,Carlo Gozzi,https://ar.wikipedia.org/wiki/كارلو_غوتسي,"ما هو عنوان المذكرات التي كتبها كارلو غوتسي للدفاع عن نفسه بعد الفضيحة التي أثارتها مسرحية ""عقاقير الحب"" ؟"
634,476.0,Gordon Strachan,https://ar.wikipedia.org/wiki/غوردون_ستراكان,هل سجل غوردون ستراكان أي أهداف خلال فترته مع نادي كوفنتري سيتي؟
635,489.0,111 West 57th Street,https://ar.wikipedia.org/wiki/برج_ستاينواي,متى بدأ بناء برج ستاينواي؟
640,96.0,Sophie Nélisse,https://ar.wikipedia.org/wiki/صوفي_نيلسي,"ما هو الدور الذي جسدته صوفي نيلسي في فيلم ""سارقة الكتاب""؟"
645,138.0,理查德·沃恩·斯宾塞,https://ar.wikipedia.org/wiki/ريتشارد_في._سبنسر,ما هو الحزب السياسي الذي ينتمي إليه ريتشارد في. سبنسر؟
652,172.0,科克大学,https://ar.wikipedia.org/wiki/كلية_كورك_الجامعية,ما هو تخصص ألويس فليشمان في جامعة كورك؟
656,185.0,鵝蛋形,https://ar.wikipedia.org/wiki/بيضوي,ما هو الفرق بين الشكل البيضوي والقطع الناقص؟
661,203.0,Lil Dagover,https://ar.wikipedia.org/wiki/ليل_داغوفر,في أي مدينة توفيت ليل داغوفر؟
664,222.0,Âge d'or danois,https://ar.wikipedia.org/wiki/العصر_الذهبي_الدنماركي,ما هي الأنماط المعمارية التي تطورت في الدنمارك خلال العصر الذهبي؟
666,226.0,格羅寧根博物館,https://ar.wikipedia.org/wiki/متحف_غرونينغن,ما هو مصدر التمويل الأساسي لبناء متحف غرونينغن الجديد؟
667,228.0,Feng Kai,https://ar.wikipedia.org/wiki/فينغ_كاي,ما هو تخصص فينغ كاي الرياضي؟
675,279.0,马克·沃纳,https://ar.wikipedia.org/wiki/مارك_وارنر_(سياسي),ما هو الحزب السياسي الذي ينتمي إليه مارك وارنر؟
676,283.0,新缬草属,https://ar.wikipedia.org/wiki/ناردين_صغير,ما هي بعض الأسماء الشائعة للناردين الصغير؟
677,287.0,Infiniti G,https://ar.wikipedia.org/wiki/إنفينيتي_جي,ما هي الشركة التي تنتج سيارة إنفينيتي جي؟
678,291.0,Omega Centauri,https://ar.wikipedia.org/wiki/أوميجا_قنطورس,ما الذي يميز تجمع أوميغا قنطورس عن التجمعات النجمية الكروية الأخرى؟
679,298.0,Canon EOS 70D,https://ar.wikipedia.org/wiki/كانون_إي_أو_إس_70_دي,ما هو الطراز الذي استبدلته كاميرا كانون إي أو إس 70 دي؟
681,315.0,Microsoft Edge,https://ar.wikipedia.org/wiki/مايكروسوفت_إيدج,في أي نظام تشغيل تم دمج مايكروسوفت إيدج؟
683,97.0,Wheein,https://ar.wikipedia.org/wiki/هويين_(مغنية),هل كانت جونغ هوي-إن العضو الوحيد في فرقة مامامو؟
684,103.0,Labalme,https://ar.wikipedia.org/wiki/لابالم_(أين),في أي إقليم تقع بلدية لابالم؟
687,121.0,Victoire Tomegah Dogbé,https://ar.wikipedia.org/wiki/فيكتوار_توميغا_داغبي,هل فيكتوار توميغا داغبي هي أول امرأة تشغل منصب رئيس وزراء في توغو؟
690,130.0,阿尔卑斯带,https://ar.wikipedia.org/wiki/حزام_ألبي,ما هو الحزام الزلزالي الذي يتصدر النشاط الزلزالي في العالم قبل الحزام الألبي؟
695,143.0,哥伦比亚总统,https://ar.wikipedia.org/wiki/رئيس_كولومبيا,من كان أول رئيس لكولومبيا الكبرى؟
699,178.0,锡德里克·利德尔,https://ar.wikipedia.org/wiki/سيدريك_ليدل,ما هي الرياضة التي مارسها سيدريك ليدل؟
700,189.0,Röstrubbningar,https://ar.wikipedia.org/wiki/قائمة_اضطرابات_الصوت,كيف تؤثر اضطرابات الصوت على الإنسان؟
701,199.0,酒田市,https://ar.wikipedia.org/wiki/ساكاتا_(ياماغاتا),متى تأسست مدينة ساكاتا رسميًا؟
702,208.0,Arcade (architecture),https://ar.wikipedia.org/wiki/رواق_مقنطر,ما هو النوع المعين من الرواق المقنطر الذي كان خاصًا بالكنائس المسيحية الأوائل؟
703,223.0,Andrei Kravchuk,https://ar.wikipedia.org/wiki/أندريه_كرافتشوك,ما الجامعة التي درس فيها أندريه كرافتشوك؟
705,234.0,海法大学,https://ar.wikipedia.org/wiki/جامعة_حيفا,ما هو المتحف الموجود في جامعة حيفا؟
708,245.0,268 av. J.-C.,https://ar.wikipedia.org/wiki/268_ق_م,من أصبح إمبراطورًا على الإمبراطورية الماورية عام 268 ق.م؟
710,252.0,地狱 (小说),https://ar.wikipedia.org/wiki/الجحيم_(رواية_دان_براون),"ما هو رقم ""الجحيم"" في ترتيب سلسلة كتب روبرت لانغدون؟"
711,254.0,Frances Farmer,https://ar.wikipedia.org/wiki/فرانسيز_فارمر,ما هو سبب وفاة فرانسيز فارمر؟
712,255.0,Pléiotropie,https://ar.wikipedia.org/wiki/تعدد_النمط_الظاهري,ما هي الأسماء الأخرى لتعدد النمط الظاهري؟
713,259.0,Agastache,https://ar.wikipedia.org/wiki/أغستاش,ما هو أصل الاسم العلمي للأغستاش وما معناه ؟
715,273.0,The Leftovers,https://ar.wikipedia.org/wiki/الباقون_(مسلسل),"هل فاز فيلم ""الباقون"" بجائزة رابطة النقاد التلفزيونية لأفضل إنجاز درامي في عام 2016؟"
718,308.0,警察学校 (电影),https://ar.wikipedia.org/wiki/أكاديمية_الشرطة_(فيلم),كم عدد رجال الشرطة الذين يتحدث عنهم فيلم أكاديمية الشرطة؟
719,317.0,Emden (1925),https://ar.wikipedia.org/wiki/الطراد_الألماني_إمدن,كيف انتهت حياة الطراد إمدن؟
720,73.0,2011年歐洲超級盃,https://ar.wikipedia.org/wiki/كأس_السوبر_الأوروبي_2011,ما كانت نتيجة المباراة النهائية لكأس السوبر الأوروبي 2011؟
721,75.0,莫里茨·福尔茨,https://ar.wikipedia.org/wiki/موريتس_فولتس,مع أي فريق يعمل موريتس فولتس كمدرب مساعد منذ عام 2019؟
723,114.0,阿道夫·加兰德,https://ar.wikipedia.org/wiki/أدولف_غالاند,كم عدد الانتصارات الجوية التي حققها أدولف جالاند؟
725,123.0,Comté de Gogebic,https://ar.wikipedia.org/wiki/مقاطعة_غوجيبيك_(ميشيغان),مع أي مقاطعة تشترك غوجيبيك في الحدود من جهة الشمال؟
726,124.0,津巴布韦历史,https://ar.wikipedia.org/wiki/تاريخ_زيمبابوي,"من غنى أغنية ""زيمبابوي"" في احتفالات الاستقلال في زيمبابوي؟"
727,127.0,Aloadae,https://ar.wikipedia.org/wiki/الوعداء,في أي عمل أدبي يظهر إفيالتس كواحد من ستة عمالقة الذين وضعوا في الحفرة الكبيرة التي تفصل بين الدوائر الثامنة والتاسعة من الجحيم ؟
728,136.0,法國航空296號班機空難,https://ar.wikipedia.org/wiki/الخطوط_الجوية_الفرنسية_الرحلة_296,كم عدد الركاب الذين ماتوا في حادث الخطوط الجوية الفرنسية الرحلة 296؟
729,139.0,BMW X2,https://ar.wikipedia.org/wiki/بي_إم_دبليو_إكس2,منذ أي عام بدأت شركة بي إم دبليو إنتاج سيارة بي إم دبليو إكس2؟
731,148.0,凱撒首領,https://ar.wikipedia.org/wiki/كايسر_تشيفس,هل يوجد في فرقة كايسر تشيفس عضو يعزف على البيانو؟
732,166.0,Bataille de Long Island,https://ar.wikipedia.org/wiki/معركة_لونغ_آيلند,ما هي الأسماء الأخرى التي تعرف بها معركة لونغ آيلاند؟
737,215.0,Kyle Korver,https://ar.wikipedia.org/wiki/كايل_كورفر,مع أي فريق كان يلعب كايل كورفر في الرابطة الوطنية لكرة السلة؟
738,221.0,吕林,https://ar.wikipedia.org/wiki/لو_لين_(لاعب_تنس_الطاولة),ما هو طول لو لين؟
739,230.0,卡伦·珀西,https://ar.wikipedia.org/wiki/كارين_بيرسي,أين ولدت كارين بيرسي؟
740,239.0,巴赫拉姆一世,https://ar.wikipedia.org/wiki/بهرام_بن_سابور,كم دامت مدة حكم بَهْرام الأول؟
741,241.0,Collage (art),https://ar.wikipedia.org/wiki/تلزيق_(فن),أين نشأ فن التلزيق؟
742,316.0,Bombykol,https://ar.wikipedia.org/wiki/بومبيكول,ما هو الدور الذي يلعبه بومبيكول في الجسم الحي؟
743,2.0,David F. Sandberg,https://ar.wikipedia.org/wiki/ديفيد_ساندبيرغ,ما هو اسم الزوجة الحالية لديفيد ساندبيرغ؟
744,7.0,Helsingin Jalkapalloklubi,https://ar.wikipedia.org/wiki/نادي_هلسنكي,من هو مؤسس نادي هلسنكي؟
745,85.0,铲齿中喙鲸,https://ar.wikipedia.org/wiki/الحوت_المنقاري_مجرفي_الأسنان,ما نوع الكائن الذي ينتمي إليه الحوت المنقاري مجرفي الأسنان؟
746,88.0,BAFTA Award for Best Actor in a Supporting Role,https://ar.wikipedia.org/wiki/جائزة_البافتا_لأفضل_ممثل_في_دور_ثانوي,من يمنح جائزة البافتا لأفضل ممثل في دور ثانوي؟
747,89.0,Deuxième concile de Nicée,https://ar.wikipedia.org/wiki/مجمع_نيقية_الثاني,في أي عام أقيم مجمع نيقية الثاني؟
748,90.0,Mario Bolatti,https://ar.wikipedia.org/wiki/ماريو_بولاتي,ما هو مركز اللعب الذي يشغله ماريو  بولاتي؟
749,149.0,19521 Chaos,https://ar.wikipedia.org/wiki/19521_كيآس,في أي حزام يقع 19521 كيآس؟
750,155.0,Domantas Sabonis,https://ar.wikipedia.org/wiki/دومانتاس_سابونيس,متى بدأ دومانتاس سابونيس مسيرته الاحترافية في كرة السلة؟
751,186.0,Catherine McCormack,https://ar.wikipedia.org/wiki/كاثيرين_مككورماك,في أي فيلم مثلت كاثيرين مككورماك دور حبيبة وليام والاس؟
752,191.0,福门特拉岛,https://ar.wikipedia.org/wiki/فورمينتيرا,ما هي اللغات الرسمية في جزيرة فُرمنتيرة؟
753,192.0,Ligne 8 du métro de Paris,https://ar.wikipedia.org/wiki/الخط_8_لمترو_باريس,كم عدد المحطات التي يتوقف عندها الخط 8 لمترو باريس؟
754,195.0,Abrus,https://ar.wikipedia.org/wiki/قلقل,إلى أي فصيلة ينتمي نبات القلقل؟
755,205.0,Cap-Vert aux Jeux olympiques,https://ar.wikipedia.org/wiki/الرأس_الأخضر_في_الألعاب_الأولمبية,أين أقيمت دورة الألعاب الأولمبية التي شاركت فيها الرأس الأخضر لأول مرة؟
756,217.0,Ögonhåla,https://ar.wikipedia.org/wiki/محجر_العين,كم عدد العظام التي تشكل تجويف الحجاج؟
757,219.0,阿斯顿·马丁V12 Vanquish,https://ar.wikipedia.org/wiki/أستون_مارتن_فانكويش,ما هي الأشكال المتوفرة لسيارة أستون مارتن فانكويش؟
758,227.0,玉树市,https://ar.wikipedia.org/wiki/مدينة_يوشو،_تشينغهاي,ما هي عاصمة مدينة يوشو؟
759,231.0,谢尔盖·帕拉杰诺夫,https://ar.wikipedia.org/wiki/سيرغي_باراجانوف,ما هي الجنسيات التي ارتبط بها سيرغي باراجانوف من خلال عمله السينمائي؟
760,233.0,Fredrikstad FK,https://ar.wikipedia.org/wiki/نادي_فريدريكستاد,ما هي ألوان الطقم الأساسي لنادي فريدريكستاد الرياضي؟
761,244.0,2013年伊朗总统选举,https://ar.wikipedia.org/wiki/انتخابات_الرئاسة_الإيرانية_2013,من هو الفائز في الانتخابات الرئاسية الإيرانية لعام 2013؟
762,,,377,200
