	localized_url	lang	question	model_id	output_text	config_info	id	has_fluency_mistakes	has_factual_mistakes
48	https://ca.wikipedia.org/wiki/Blau_Klein_internacional	CA	Quin es el codi RGB del blau Klein internacional (IKB)?	mistralai/Mistral-7B-Instruct-v0.3	El codi RGB del blau Klein internacional (IKB) és #007FFF.	k75_p0.95_t0.1	142	n	y
49	https://ca.wikipedia.org/wiki/(661)_Cl%C3%A8lia	CA	Qui va descobrir l'asteroide (661) Clèlia?	mistralai/Mistral-7B-Instruct-v0.3	L'asteroide (661) Clèlia va ser descobert per l'astrònom francès Auguste Charlois l'any 1908.	k75_p0.95_t0.1	237	n	y
50	https://ca.wikipedia.org/wiki/Pentatl%C3%B3_modern	CA	El pentatló modern consisteix en cinc disciplines combinades, quines?	meta-llama/Meta-Llama-3-8B-Instruct	El pentatló modern consisteix en les disciplines següents: esgrima, natació, tir amb arc, salt amb perxa i curses.	k75_p0.95_t0.1	340	n	y
51	https://ca.wikipedia.org/wiki/Boja_acad%C3%A8mia_de_policia	CA	"Com es va traduïr al català el títol de la pel·lícula nord-americana ""Police Academy""?"	mistralai/Mistral-7B-Instruct-v0.3	"La traducció al català del títol de la pel·lícula nord-americana ""Police Academy"" és ""Acadèmia de Policia""."	k75_p0.95_t0.1	308	n	y
52	https://ca.wikipedia.org/wiki/Vides_furtives	CA	"Com es va traduir el títol de la pel·lícula ""The Man Who Cried"" al català?"	mistralai/Mistral-7B-Instruct-v0.3	"La traducció del títol de la pel·lícula ""The Man Who Cried"" al català és ""L'home que plorava""."	k75_p0.95_t0.1	328	n	y
53	https://ca.wikipedia.org/wiki/Inferno_(novel%C2%B7la)	CA	Com es diu el protagonista de la novel·la Inferno escrita per Dan Brown?	meta-llama/Meta-Llama-3-8B-Instruct	El protagonista de la novel·la Inferno escrita per Dan Brown es Robert Langdon.	k75_p0.95_t0.1	252	n	n
54	https://ca.wikipedia.org/wiki/Blau_Klein_internacional	CA	Quin es el codi RGB del blau Klein internacional (IKB)?	occiglot/occiglot-7b-es-en-instruct	"El codi RGB del blau Klein internacional (IKB) és RGB(0, 0, 128).<|im_end|> 
"	k75_p0.95_t0.1	142	n	y
55	https://ca.wikipedia.org/wiki/Kyle_Korver	CA	Quin esport practica Kyle Korver?	occiglot/occiglot-7b-es-en-instruct	"Kyle Korver és un jugador professional d'esport i juga al bàsquet.<|im_end|> 
"	k75_p0.95_t0.1	215	n	n
56	https://ca.wikipedia.org/wiki/Victoire_Tomegah_Dogb%C3%A9	CA	Com s'anomena la primera ministra de Togo?	mistralai/Mistral-7B-Instruct-v0.3	La primera ministra de Togo es Victoire Tomegah Dogbé.	k75_p0.95_t0.1	121	m	n
57	https://ca.wikipedia.org/wiki/Kasp%C3%ADisk	CA	A la vora de quin mar es troba la ciutat russa Kaspíisk?	occiglot/occiglot-7b-es-en-instruct	"La ciutat russa de Kaspíisk es troba a la vora del mar Negre.<|im_end|> 
"	k75_p0.95_t0.1	109	n	y
58	https://ca.wikipedia.org/wiki/Faster,_Pussycat!_Kill!_Kill!	CA	Quin actor va fer de narrador en la pel·lícula Faster, Pussycat! Kill! Kill!?	occiglot/occiglot-7b-es-en-instruct	"La pel·lícula Faster, Pussycat! Kill! Kill! va ser dirigida per Russ Meyer i va ser interpretada per Tura Satana, Haji, Sue Bernard, Connie Mason i John Carradine. No hi ha cap actor que hagi fet de narrador en aquesta pel·lícula.<|im_end|> 
"	k75_p0.95_t0.1	131	n	y
59	https://ca.wikipedia.org/wiki/Collage	CA	Com s'anomena la tècnica oposada al collage que consisteix en construir una imatge arrencant o esquinçant parts de l'original?	occiglot/occiglot-7b-es-en-instruct	"Aquesta tècnica es coneix com a ""collage de recort"".<|im_end|> 
"	k75_p0.95_t0.1	241	y	y
60	https://ca.wikipedia.org/wiki/Kasp%C3%ADisk	CA	A la vora de quin mar es troba la ciutat russa Kaspíisk?	mistralai/Mistral-7B-Instruct-v0.3	La ciutat russa Kaspíisk es troba a la vora del Mar Càspic.	k75_p0.95_t0.1	109	m	n
61	https://ca.wikipedia.org/wiki/Somorgollaire_com%C3%BA	CA	De què s'alimenta principalment el Somorgollaire comú?	meta-llama/Meta-Llama-3-8B-Instruct	El Somorgollaire comú (Haemulon flavolineatum) s'alimenta principalment de crustacis, com ara gambes, crancs i llagosts, així com de peixets i poliquets.	k75_p0.95_t0.1	240	n	y
62	https://ca.wikipedia.org/wiki/%C3%92rbita_ocular	CA	Quants ossos formen les òrbites oculars dels humans i quins són?	mistralai/Mistral-7B-Instruct-v0.3	Els òssos que formen les òrbites oculars dels humans són el maxil·lar superior, el maxil·lar inferior, el nasal i el palatí superior. Aquestes ossos formen la fossa cranial orbitària, que protegeix i dona suport als ulls.	k75_p0.95_t0.1	217	n	y
63	https://ca.wikipedia.org/wiki/Erik_Gunnar_Asplund	CA	Qui va construir els pavellons de l'Exposició Internacional l'any 1930?	occiglot/occiglot-7b-es-en-instruct	"La Exposició Internacional de Barcelona de 1929 va ser un dels grans esdeveniments de la història de la ciutat. Va ser un projecte de gran envergadura que va requerir la col·laboració de molts arquitectes i enginyers per construir els pavellons i les instal·lacions necessàries.
"	k75_p0.95_t0.1	168	n	y
64	https://ca.wikipedia.org/wiki/Alberto_Fouilloux	CA	A quines Copes del Món va participar el futbolista xilè Alberto Fouilloux?	mistralai/Mistral-7B-Instruct-v0.3	Alberto Fouilloux va participar en tres Copes del Món: el 1962 a Xile, el 1966 a Anglaterra i el 1974 a Alemanya Occidental.	k75_p0.95_t0.1	248	n	y
65	https://ca.wikipedia.org/wiki/Batalla_de_Long_Island	CA	Quan va succeir la Batalla de Long Island?	mistralai/Mistral-7B-Instruct-v0.3	La Batalla de Long Island va tenir lloc el 27 d'agost de 1776.	k75_p0.95_t0.1	166	n	n
66	https://ca.wikipedia.org/wiki/Formentera	CA	Com s'anomena l'estret pas d'aigua que separa les illes de Formentera i Eivissa?	mistralai/Mistral-7B-Instruct-v0.3	L'estret que separa les illes de Formentera i Eivissa es diu Estret de Colombret.	k75_p0.95_t0.1	191	n	y
67	https://ca.wikipedia.org/wiki/Vides_furtives	CA	"Com es va traduir el títol de la pel·lícula ""The Man Who Cried"" al català?"	mistralai/Mistral-7B-Instruct-v0.3	"La traducció del títol de la pel·lícula ""The Man Who Cried"" al català és ""L'home que plorava""."	k75_p0.95_t0.1	328	n	y
68	https://ca.wikipedia.org/wiki/Fredrikstad_Fotballklubb	CA	Quan va ser fundat el club de futbol Fredrikstad Fotballklubb?	meta-llama/Meta-Llama-3-8B-Instruct	El Fredrikstad Fotballklubb va ser fundat el 7 d'abril de 1903.	k75_p0.95_t0.1	233	n	n
69	https://ca.wikipedia.org/wiki/%C3%92rbita_ocular	CA	Quants ossos formen les òrbites oculars dels humans i quins són?	occiglot/occiglot-7b-es-en-instruct	"Les òrbites oculars dels humans estan formades per 14 ossos. Aquests són:
"	k75_p0.95_t0.1	217	n	y
70	https://ca.wikipedia.org/wiki/Gergely_Kulcs%C3%A1r	CA	Quina és la especialitat de l'atleta Gergely Kulcsár?	mistralai/Mistral-7B-Instruct-v0.3	Gergely Kulcsár és un atleta especialitzat en salt de llargada.	k75_p0.95_t0.1	120	n	y
71	https://ca.wikipedia.org/wiki/Uda_(emperador)	CA	Com s'anomena el 59è emperador del Japó?	occiglot/occiglot-7b-es-en-instruct	"El 59è emperador del Japó es el Emperador Go-Murakami.<|im_end|> 
"	k75_p0.95_t0.1	257	m	y
72	https://ca.wikipedia.org/wiki/Jomsvikings	CA	De quina religió eren la companya de mercenaris Jomsvikings? 	occiglot/occiglot-7b-es-en-instruct	"Els Jomsvikings eren una tribu vikinga de la regió de Jutlàndia, a Dinamarca. No es coneixen gairebé res sobre la seva religió, però es creu que eren cristians, ja que la majoria de les tribus vikingues eren cristianes.<|im_end|> 
"	k75_p0.95_t0.1	243	n	y
73	https://ca.wikipedia.org/wiki/Kasp%C3%ADisk	CA	A la vora de quin mar es troba la ciutat russa Kaspíisk?	occiglot/occiglot-7b-es-en-instruct	"A la vora del mar de Azov.<|im_end|> 
"	k75_p0.95_t0.1	109	m	y
74	https://ca.wikipedia.org/wiki/Kyle_Korver	CA	Quin esport practica Kyle Korver?	meta-llama/Meta-Llama-3-8B-Instruct	Kyle Korver és un jugador de bàsquet professional.	k75_p0.95_t0.1	215	n	n
75	https://ca.wikipedia.org/wiki/The_Fens	CA	Els Fens és una regió natural d'aiguamolls a Anglaterra, què és un fen?	mistralai/Mistral-7B-Instruct-v0.3	Un fen és un tipus d'aiguamoll que es caracteritza per tenir una superfície plana i una capa de sòl poc permeable, que impedeix la drenatge de l'aigua. Els fens es formen en zones de terreny baix i humit, on l'aigua es recull i es manté durant llargues períodes. Aquestes zones són rics en biodiversitat i proporcionen un hàbitat important per a moltes espècies d'aus i altres animals.	k75_p0.95_t0.1	101	m	y
76	https://ca.wikipedia.org/wiki/%C3%92rbita_ocular	CA	Quants ossos formen les òrbites oculars dels humans i quins són?	mistralai/Mistral-7B-Instruct-v0.3	Els òssos que formen les òrbites oculars dels humans són el frontal superior, el frontal inferior, el maxilari, el zigomàtic i el palatí. En total, hi ha sis ossos que formen les òrbites oculars.	k75_p0.95_t0.1	217	n	y
77	https://ca.wikipedia.org/wiki/Reial_Madrid_Castella_Club_de_Futbol	CA	Amb quin nom va ser fundat el club de futbol Real Madrid Castella?	meta-llama/Meta-Llama-3-8B-Instruct	El club de futbol Real Madrid Castella va ser fundat amb el nom de Madrid Football Club el 6 de març de 1890.	k75_p0.95_t0.1	429	n	y
78	https://ca.wikipedia.org/wiki/Kalervo_Rauhala	CA	En quins Jocs Olímpics va obtenir la medalla de plata el lluitador finlandès Kalervo Rauhala?	occiglot/occiglot-7b-es-en-instruct	"Kalervo Rauhala va obtenir la medalla de plata en els Jocs Olímpics d'Helsinki de 1952 en la categoria de lluita lliure.<|im_end|> 
"	k75_p0.95_t0.1	207	n	y
79	https://ca.wikipedia.org/wiki/Castanyer_bord	CA	Quins altres noms rep l'arbre Castanyer bord?	occiglot/occiglot-7b-es-en-instruct	L'arbre Castanyer bord també es coneix com a Castanyer de la Reina, Castanyer de la Reina Margarida, Castanyer de la Reina Maria, Castanyer de la Reina Victoria, Castanyer de la Reina Isabel, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer de la Reina Maria Cristina, Castanyer de la Reina Maria Amèlia, Castanyer	k75_p0.95_t0.1	367	y	y
80	https://ca.wikipedia.org/wiki/Saint-Cl%C3%A9ment_(Yonne)	CA	En quina regió es troba el municipi Saint-Clément (Yonne)?	occiglot/occiglot-7b-es-en-instruct	"El municipi de Saint-Clément es troba a la regió de la Borgonya, a la província de Yonne, a França.<|im_end|> 
"	k75_p0.95_t0.1	184	n	n
81	https://ca.wikipedia.org/wiki/Serguei_Paradj%C3%A0nov	CA	Quina va ser la causa de la mort del director de cinema ucrainès Serguei Paradjànov?	occiglot/occiglot-7b-es-en-instruct	"La causa de la mort del director de cinema ucrainès Serguei Paradjànov va ser un accident de trànsit.<|im_end|> 
"	k75_p0.95_t0.1	231	n	y
82	https://ca.wikipedia.org/wiki/Creuer_Emden	CA	On va ser construiït el creuer Emden?	occiglot/occiglot-7b-es-en-instruct	"El creuer Emden va ser construït a la ciutat de Bremen, a Alemanya, a principis del segle XX.<|im_end|> 
"	k75_p0.95_t0.1	317	n	y
83	https://ca.wikipedia.org/wiki/Inferno_(novel%C2%B7la)	CA	Com es diu el protagonista de la novel·la Inferno escrita per Dan Brown?	mistralai/Mistral-7B-Instruct-v0.3	El protagonista de la novel·la Inferno escrita per Dan Brown es Robert Langdon.	k75_p0.95_t0.1	252	m	n
84	https://ca.wikipedia.org/wiki/Alberto_Fouilloux	CA	A quines Copes del Món va participar el futbolista xilè Alberto Fouilloux?	occiglot/occiglot-7b-es-en-instruct	"Alberto Fouilloux va participar a les Copes del Món de 1970, 1974, 1978 i 1982.<|im_end|> 
"	k75_p0.95_t0.1	248	n	y
85	https://ca.wikipedia.org/wiki/Fredrikstad_Fotballklubb	CA	Quan va ser fundat el club de futbol Fredrikstad Fotballklubb?	mistralai/Mistral-7B-Instruct-v0.3	Fredrikstad Fotballklubb es va fundar l'any 1890.	k75_p0.95_t0.1	233	n	y
86	https://ca.wikipedia.org/wiki/La_Paradoxa_Francesa	CA	A què fa referència la paradoxa francesa en teoria nutricional?	occiglot/occiglot-7b-es-en-instruct	"La paradoxa francesa és una expressió que fa referència a l'observació que els francesos tenen una dieta més alta en grasos que els americans, però tenen menys incidència de malalties cardiovasculars. Aquesta paradoxa ha estat un tema de debat en la teoria nutricional i ha portat a la investigació de factors no nutricionals que podrien explicar aquesta diferència en la salut.<|im_end|> 
"	k75_p0.95_t0.1	423	m	n
87	https://ca.wikipedia.org/wiki/%C3%92rbita_ocular	CA	Quants ossos formen les òrbites oculars dels humans i quins són?	meta-llama/Meta-Llama-3-8B-Instruct	"Les òrbites oculars dels humans estan formades per 6 ossos. Aquests ossos són:

1. Os frontal
"	k75_p0.95_t0.1	217	n	y
88	https://ca.wikipedia.org/wiki/Parc_Nacional_de_Garajonay	CA	En quin any va incloure la UNESCO el Parc Nacional de Garajonay com a Patrimoni de la Humanitat?	mistralai/Mistral-7B-Instruct-v0.3	L'any 1986 va incloure la UNESCO el Parc Nacional de Garajonay com a Patrimoni de la Humanitat.	k75_p0.95_t0.1	250	n	y
89	https://ca.wikipedia.org/wiki/Guillaume_Bud%C3%A9	CA	Amb quin nom llatí es coneixia Giullaume Budé?	meta-llama/Meta-Llama-3-8B-Instruct	Giullaume Budé es coneixia amb el nom llatí Guilielmus Budaeus.	k75_p0.95_t0.1	496	n	y
90	https://ca.wikipedia.org/wiki/Jomsvikings	CA	De quina religió eren la companya de mercenaris Jomsvikings? 	meta-llama/Meta-Llama-3-8B-Instruct	Eren pagans cristians.	k75_p0.95_t0.1	243	n	y
91	https://ca.wikipedia.org/wiki/Iuri_Gazinski	CA	Quin esport practica Iuri Gazinski?	occiglot/occiglot-7b-es-en-instruct	"Iuri Gazinski és un jugador de futbol professional. Juga com a delanter centre i el seu equip actual és el RCD Espanyol de la La Liga de Espanya.<|im_end|> 
"	k75_p0.95_t0.1	482	n	y
92	https://ca.wikipedia.org/wiki/Retr%C3%B2nim	CA	Què és un retrònim?	mistralai/Mistral-7B-Instruct-v0.3	"Un retrònim és un nom derivat d'un país, ciutat o regió que s'utilitza per designar alguna cosa que prové d'allà, però que té un significat negatiu o pejoratiu. Per exemple, ""grec"" pot ser utilitzat com a retrònim per referir-se a un home astut o enganyós, i ""bòer"" és un retrònim utilitzat per referir-se a un agricultor blanc d'Àfrica del Sud que és vist com a racista."	k75_p0.95_t0.1	128	n	y
93	https://ca.wikipedia.org/wiki/Dang_Thi_Ngoc_Thinh	CA	Com es diu la primera dona presidenta del Vietnam?	mistralai/Mistral-7B-Instruct-v0.3	Es diu Nguyễn Thị Kim Ngân. Ella va ser la primera dona presidenta del Vietnam, ja que va assumir el càrrec des de 2016.	k75_p0.95_t0.1	418	n	y
94	https://ca.wikipedia.org/wiki/Mines_de_Rammelsberg	CA	Quins materials s'explota a les mines de Rammelsberg?	meta-llama/Meta-Llama-3-8B-Instruct	A les mines de Rammelsberg, es explota principalment zinc, plata, plata d'argent i estany.	k75_p0.95_t0.1	329	m	y
95	https://ca.wikipedia.org/wiki/%C3%92rbita_ocular	CA	Quants ossos formen les òrbites oculars dels humans i quins són?	meta-llama/Meta-Llama-3-8B-Instruct	"Les òrbites oculars dels humans estan formades per 6 ossos. Són:

1. Os frontal
"	k75_p0.95_t0.1	217	n	y
96	https://ca.wikipedia.org/wiki/Boja_acad%C3%A8mia_de_policia	CA	"Com es va traduïr al català el títol de la pel·lícula nord-americana ""Police Academy""?"	mistralai/Mistral-7B-Instruct-v0.3	"La traducció al català del títol de la pel·lícula nord-americana ""Police Academy"" és ""Acadèmia de Policia""."	k75_p0.95_t0.1	308	n	y
97	https://ca.wikipedia.org/wiki/Victoire_Tomegah_Dogb%C3%A9	CA	Com s'anomena la primera ministra de Togo?	meta-llama/Meta-Llama-3-8B-Instruct	La primera ministra de Togo és Victoire Tomegah Dogbé.	k75_p0.95_t0.1	121	n	n
98	https://ca.wikipedia.org/wiki/Mar%C3%ADa_Grever	CA	Quina va ser la primera cançó que va composar María Grever, que va ser interpretada per José Mojica? 	occiglot/occiglot-7b-es-en-instruct	"La primera cançó que va composar Maria Grever va ser ""La llorona"", que va ser interpretada per José Mojica.<|im_end|> 
"	k75_p0.95_t0.1	204	n	y
99	https://ca.wikipedia.org/wiki/Mutoscopi	CA	Qui va inventar el mutoscopi?	occiglot/occiglot-7b-es-en-instruct	"El mutoscopi va ser inventat per Herman Casler, un enginyer elèctric i inventor nord-americà, a principis del segle XX.<|im_end|> 
"	k75_p0.95_t0.1	501	n	y
