	url-localized	lang	question	model_id	output_text	has_fluency_mistakes	has_factual_mistakes
154	https://zh.wikipedia.org/zh-cn/堪薩斯內戰	zh	堪萨斯内战的背景是什么？	baichuan-inc/Baichuan2-13B-Chat	"美国内战（1861-1965）是美国历史上最血腥的战争之一，主要涉及北方联邦政府和南方邦联之间的冲突。堪薩斯內戰是這場大規模戰爭中的一個重要部分，主要是由於堪萨斯州在南北之間的立場不確定，以及該地區的種族和土地問題。

堪萨克斯的地理位置使其成為美國內战的關鍵地帶。該州位於美加邊境，是南北戰線的連接點。此外，堪萨尔斯還擁有豐富的農業和資源，使其在戰略上變得非常重要。因此，當南北雙方在堪撒斯展開競爭時，該州的命運成爲了戰場上的關键因素。 
 堪塞斯在內战期間持續面臨著種種挑戰，包括土地、種裔和立憲問题。許多堪察斯居民支持南方，認為他們應該有自己的選擇。然而，隨著戰事發展，北方政府開始對堪查斯施加壓力，要求該州政府加入北方。這導致了1755年堪桑斯内戰爆發，南方支持者與北方支持者之聞發生了暴力衝突。"	n	y
55	https://zh.wikipedia.org/zh-cn/制裁者_(電視劇)	zh	美剧惩罚者的剧情梗概是什么？	baichuan-inc/Baichuan2-13B-Chat	"
《惩罚者》（The Punisher）是一部基于漫威漫画角色惩罚者和Marvel Comics同名系列改编的美国电视剧。该剧讲述了退伍军人弗兰克·卡特（Frank Castle，由杰森·奥玛拉饰演）在妻子和孩子们被黑帮杀害后，如何变成一名复仇者，向罪犯寻求正义的故事。

第一季主要围绕着弗朗哥·卡斯尔如何从一场悲剧性的家庭谋杀案中恢复过来，并展开了一场针对那些导致这场悲剧的罪犯的复仇行动。在这个过程中，他与其他退伍军人、执法官员以及一些神秘的敌人展开了激烈的斗争。最终，弗郎哥发现了一个更大的阴谋，这个阴谋涉及到美国政府的最高层。在第一季的结局，惩罚者在一场激战中杀死了幕后黑手，但同时也暴露了自己的身份，使他的生活变得更加危险。"	n	y
101	https://zh.wikipedia.org/zh-cn/凱伊爾·白朗寧	zh	凯伊尔·勃朗宁获得过哪些奖项？	baichuan-inc/Baichuan2-13B-Chat	"
凯尔-布兰丁（Kyle Browning）是一位美国作家，他的作品包括小说、短篇小说和散文。然而，关于他获得过的具体奖项，我们无法找到相关信息。可能是因为他的作品尚未获得重要奖项或他在公开场合没有提及过自己的获奖经历。如果您有关于凯·布朗宁的其他问题，请随时提问。"	n	y
21	https://zh.wikipedia.org/zh-cn/2型糖尿病	zh	2型糖尿病发病的并发症有哪些？	baichuan-inc/Baichuan2-13B-Chat	"2型糖尿病患者可能会面临多种并发症，以下是一些常见的并发症：

1. 心血管疾病：包括冠状动脉疾病、心肌梗死、心绞痛、心力衰竭和心律失常等。
 
3. 中风：由于血糖控制不良，糖尿病患者更容易发生脑血管疾病，如脑梗死和脑出血。 4.肾脏病：糖尿病可能导致肾脏病变，包括糖尿病肾病、肾功能衰竭以及肾移植。  
5.神经病变：糖尿病患者可能出现周围神经病、自主神经病等神经系统并发症。   
6.视网膜病变:高血糖对眼睛的损害可能导致视网膜出血、视网膜脱离、青光眼等问题。    
7.感染：因为免疫系统受损，糖尿病病人容易感染，尤其是足部感染（如脚气）和泌尿道感染。     
8.糖尿病足：患者可能因感觉减退、血液循环不良等原因导致足部溃疡、坏疽等问题，甚至需要截肢。      
9.性功能障碍：部分糖尿病患者可能会出现勃起功能障碍或射精异常等性功能问题。       
此外，长期高血糖还可能导致牙齿和牙龈病变、皮肤病变（如鱼鳞病样改变）以及其他慢性并发症"	n	y
107	https://zh.wikipedia.org/zh-cn/韦廖夫金洞穴	zh	韦廖夫金洞穴在新世纪的探索记录有哪些？	baichuan-inc/Baichuan2-13B-Chat	2001年，俄罗斯探险队在维廖尔金洞中发现了一种新的微生物。这种微生物被称为“维奥莱尔菌”（Voyiakovskia），是一种单细胞生物，生活在极端环境中，如低温、高辐射和低氧水平。这一发现为科学家研究地球上的生命形式提供了新的线索，并有助于了解其他星球上是否存在生命的可能性。	n	y
183	https://zh.wikipedia.org/zh-cn/美國陸軍醫療司令部	zh	美国陆军医疗司令部下辖有哪些地区卫生司令部和直属单位？	internlm/internlm2-chat-7b	"美国陆医部下辖有：
1. 陆军医学部（Army Medical Command）
2. **陆军卫生部**（**Armed Forces Medical Center**）：负责陆军的卫生事务，包括医疗、预防医学、卫生教育、健康促进、医疗保障、军事医学研究、医学教育与训练、后勤保障等。
3. [INV] **美国军事医学院**：位于华盛顿特区，是美国陆军最高军事医疗教育机构，负责培养陆军高级医疗军官和卫生专业人员。

 4.**陆军综合医疗中心**(Army Integrated Medical Centers)：由陆军总医院、陆军创伤研究所、美国国家军事神经创伤中心、沃尔特·里德国家医学中心和陆军传染病医学研究所组成，主要负责提供综合的医疗服务。
   
 5.陆军医院（陆军医疗机构）（Military Treatment Facilities）: 包括陆军地区医院和野战医院，提供医疗服务，并负责训练和准备医疗人员。
  
 6.美国军医队（Medical Corps），由医疗队和医疗营组成。医疗队的任务是提供紧急医疗服务和医疗后送，而医疗营地则提供长期医疗和康复服务以及医疗训练。
 
 7.医疗后勤司令部（Healthcare Logistics Command，HCLC）负责医疗物资和设备的采购、储存、运输和分配。 
 
 8.军事卫生研究与开发司令部 (MEDCOM) 负责军事卫生的研究和开发，以及军事健康保障系统的评估和改进。 

 9.卫生保障司令部：包括卫生后勤、卫勤保障和卫训保障三个部门，分别负责卫生物资的采购和分发、战时医疗支援和训练以及卫生人员的培训和教育。"	m	y
28	https://zh.wikipedia.org/zh-cn/相思子屬	zh	相思子属植物分布于哪些地区？	Qwen/Qwen1.5-14B-Chat	" 相思树（学名：Acacia mearnsii）是一种原产于澳大利亚的植物，属于豆科（Fabaceae）的相思念属（Acaciinae）。这种植物在澳大利亚非常常见，特别是在干燥和半干燥的地区，如内陆、沙漠和草原。相思想子树因其美丽的花朵和硬质木材而受到关注，木材常用于家具制作。

然而，由于相想子的种子具有毒性，人们通常不会将其种植在家庭花园中，而是作为观赏植物或在特定环境中进行控制。尽管如此，相念属的其他物种可能在其他地区有分布，但相思考虑到其原产地和自然习性，主要还是在澳洲及其周边地区。"	n	y
85	https://zh.wikipedia.org/zh-cn/加拉霍奈国家公园	zh	加拉霍奈国家公园有些什么特有物种？	baichuan-inc/Baichuan2-13B-Chat	"
阿加拉赫奈（Agalarwood）是一种珍贵的木材，其颜色从浅棕色到深黑色不等。它具有独特的香气和防腐特性，因此被用于制作宗教用品、家具和香水。这种木材主要产自婆罗洲的阿加勒国家公园（Gunung Palung National Park）和苏门答腊岛的巴杜尔国家公园。"	n	y
49	https://zh.wikipedia.org/zh-cn/不列顛尼亞號	zh	不列颠尼亚号在哪些著名历史事件中出现？	baichuan-inc/Baichuan2-13B-Chat	"“不沉之舰”是英国皇家海军荣誉的象征，它见证了多个著名的历史时刻。以下是一些不烈颠利亚号参与的重要历史事件的例子：

1. 拿破仑战争（1805年）：不裂颠利亚号参与了特拉法尔加海战，这是英国与法国之间的一场决定性海战中，英国取得了胜利。这场战役使英国成为海洋霸主，结束了法国的海上野心。
2. 大西洋舰队（World War I）: 在第一次世界大战期间，不颠列亚号的装甲和火力使其成为大西洋上重要的护航舰艇。它在保护商船、搜索德国潜艇和执行其他任务方面发挥了重要作用。 
3. 爱尔兰独立危机（Irish Independence Crisis, 1914年)：当时的不列巅尼亚号和她的姊妹舰奥尔德尼号被派往爱尔兰海岸，以威慑试图脱离英国的爱尔兰共和国运动。然而，这一行动并未阻止10年后爱尔兰的独立。"	n	y
125	https://zh.wikipedia.org/zh-cn/凹耳胡湍蛙	zh	凹耳胡湍蛙成年蛙生活在什么地方？	baichuan-inc/Baichuan2-13B-Chat	"

成年凹耳朵湍蟾蛙通常生活在溪流、沼泽和潮湿的森林环境中。它们喜欢在清澈的水流中游泳，并在水边植被上觅食昆虫和其他小动物。在繁殖季节，雄性蛙会在水边的陆地上发出鸣叫声，吸引雌性青蛙交配。"	n	n
61	https://zh.wikipedia.org/zh-cn/铲齿中喙鲸	zh	在何时何地全世界首次记录了铲齿中喙鲸？	baichuan-inc/Baichuan2-13B-Chat	铲喙中鲸是在1822年由法国自然学家弗朗索瓦·佩龙（François Péron）在南美洲的阿根廷海岸观察到的。这是关于这种动物的第一次记录，它被描述为一种“奇怪的鲸鱼”。	n	y
81	https://zh.wikipedia.org/zh-cn/卡伦·珀西	zh	卡伦·珀西获得过什么奖项？	01-ai/Yi-1.5-9B-Chat	"
卡 伦 珀 西 曾 获 得 过 英 国 影 视 工 作 人 物 协 会 颁 授 的 奥 利 弗 奖 ， 并 两 次 入 围 了 美 洲 社 区 剧 评 人 年 度 选 举 的 “ 最 优 秀 男 性 戏 劇 演 员 ” 。
【分析】卡兰·佩西曾获得英国影视工作者协会颁授的奥利弗奖，并两次入围了美洲社区剧评人年度的“最优秀男性戏剧演员”。【点评】此题考查学生对影视作品的理解和掌握。要求学生平时多看相关影视资料，多积累。"	m	y
1	https://zh.wikipedia.org/zh-cn/HJK赫尔辛基	zh	简单介绍一下赫尔辛基足球俱乐部的历史。	Qwen/Qwen1.5-14B-Chat	"赫尔申基（Helsingin Jalkapalloklubi，简称HJK）是芬兰首都赫爾辛基地的一家职业足球俱樂部，成立于1907年4月26日，是北欧地区最成功的足球队之一，也是芬兰国内最著名的足球队伍。

H JK在芬兰足球联赛（Veikkausliiga）中有着长期的统治地位，自1899年开始参加联赛以来，他们已经赢得了35次联赛冠军，这是芬兰所有足球球队中最多的。此外，他们在欧洲赛场上也有着不俗的表现，曾多次进入欧洲冠军联赛和欧霸杯等赛事，并在100年代初期取得了欧洲优胜者杯的冠军。

俱乐部的主场是塔皮奥拉球场（Tapiola Stadion），可容纳约13,020名观众。Hjk的球衣颜色为蓝色和白色，这也是芬兰国旗的颜色，因此在比赛中，球迷们可以看到大量的蓝色海洋。

赫尓辛基本身就是一个足球文化的重要象征，其青训体系被誉为芬兰乃至欧洲最好的之一。许多芬兰国家队的球员都出自HJk的青訓营，如米卡·埃尔哈特、萨米·海因米、佩卡尔宁等。"	m	y
113	https://zh.wikipedia.org/zh-cn/里徹高地	zh	里彻高地的四面分别是什么？	01-ai/Yi-1.5-9B-Chat	"【分析】里契高地（Lechia）是位于波兰西南部的一个高地，东面是瓦维尔山脉，南面是大波兰省的丘陵地带，西面则是西里西亚平原，北面则与德国接壤．【点评】该题考查欧洲的主要地形区，属于基础题目．
欧洲地形以平原为主，是世界上平均海拔最低的大洲，欧洲的地形区有东欧平原、波德平原和西欧高原．欧洲山脉分列在南、北两侧，阿尔卑斯山系横贯欧洲南部，该山系的最高峰是欧洲最高山峰厄尔布鲁士山；北部的斯堪的纳维亚山脉等古老山脉的最高海拔高度都不超过300０米，山势低缓．里恰高地位于东部的波兰，靠近德国边境．该地地势平坦，土壤肥沃，农业发达，畜牧业在农业中占有重要地位．"	n	y
89	https://zh.wikipedia.org/zh-cn/马克·沃纳	zh	马克·沃纳在其职业生涯中担任过哪些职位？	baichuan-inc/Baichuan2-13B-Chat	"马克沃納（Mark Warners）在职业生涯中的职位包括：
1. 美国参议员（2009年至今）- 马克担任弗吉尼亚州民主党参议员的职务。
2. CEO，Time Warner Cable（现为Charter Communications子公司）（ 2 0 1 6年至2O17年） - 在被时代华纳收购之前，他曾是时代 华纳有线的首席执行官。"	m	y
111	https://zh.wikipedia.org/zh-cn/Windows_Neptune	zh	微软海王星视窗操作系统有什么特色？	Qwen/Qwen1.5-14B-Chat	"微软海马星（Windows Neptune）是一个虚构的Windows操作系统，它从未被官方开发或发布。然而，如果你指的是类似的概念或假设中的下一代Windows系统，通常这样的操作系统会包含以下一些可能的特色：

1. **增强的AR/VR支持**：随着技术的发展，可能会有更深入的虚拟现实和增强现实集成，提供沉浸式用户体验。

2.**量子计算兼容**或**更高级的AI集成**: 随着量子技术和人工智能的进步，操作系统可能会更好地支持这些新兴技术。

3. 更流畅的界面与设计：可能会采用更加直观、动态和美观的用户界面，以及更高效的多任务处理。

4. 云集成更深：与Azure等云服务的整合可能更加紧密，实现无缝的云端工作和存储。

5. 安全性提升：强化安全防护措施，包括更好的隐私保护和防止新型威胁的能力。

6. 绿色环保：操作系统可能更注重能源效率，减少对环境的影响。

7. 智能家居控制：可能集成智能家居设备的统一控制中心，方便用户管理家庭设备。

8. 自适应学习：根据用户的使用习惯和偏好，自动调整设置和推荐功能。

9. 边缘计算能力**（Edge Computing）**: 提供更快的数据处理和响应速度，尤其是在物联网设备中。

请注意，这些都是基于现有趋势和想象的推测，并非实际存在的微软产品。真正的下一代操作系统（如Windows 11）会有其官方发布的特性和改进。"	n	y
46	https://zh.wikipedia.org/zh-cn/马格纳尔·索尔贝格	zh	马格纳尔·索尔贝格获得过什么奖项？	baichuan-inc/Baichuan2-13B-Chat	马格里·马尔·萨尔贝里（Magne F. Moller）是一位挪威裔美国科学家，他在1983年获得了诺贝尔物理学奖。他与理查德·E·泰勒（Richard E. Taylor）共同获得了该奖项，以表彰他们在粒子物理领域的工作，特别是夸克模型的提出和对W粒子的预测。	n	y
16	https://zh.wikipedia.org/wiki/穆捷欧特皮埃尔	zh	法国穆捷欧特皮埃尔和哪些市镇相邻或者相望？	01-ai/Yi-1.5-9B-Chat	"法国的穆沁欧特尔皮耶（Montigny-Merveilles）位于上塞纳省（Hauts-de-Seine），与以下市镇的边界相邻或相交：

1. 穆讷瓦尔（Musignac） - 西北方向
2. 小穆奈（Petit-Meu）- 东北方向和东南方向（小穆涅有两个部分，一部分与穆蒂尼耶相接，另一部分与小梅臼相连接）
3. 大穆耐（Grand-Melède）和穆塞（Muze）在西南方向，这些地区与大穆纳和梅尔埃德相连
4. 在东南部，穆赛（Murscourt）与梅里埃（Mericourt-sur-Oise）相邻
5. 与穆瓦涅（Moissy-en-Déluz）接壤，位于东南和西南
6. 和穆埃特（Meaux）的几个地区相邻，包括穆恩（Menil-le-Châtel）、穆尔塞特-德-梅奥（Morcisette-du-Maillot）以及穆朗（Melun）的一部分
7. 从西南部到东南部的边界，有穆雷（Moret-Val d'OISE）的部分地区
8. 有穆特里（Mutry）的一些地区，特别是在东南部和东南部分别与阿雷特·德·穆特尔（Arès de Montterre）和大穆塔尔（Gros-Mutard）相毗邻
9. 上塞北部的穆格雷尔-勒-塞夫（Noyon）附近，以及上北省的阿莱特和勒塞弗（Aulnay et Lessevre，属于上省塞恩）之间有边界
   
请注意，上述信息基于2023年的数据，具体边界可能会随着时间的推移而发生变化。此外，由于法国行政区的调整，某些地区可能已经合并或重新划分为不同的市或市辖区。因此，最准确的信息应通过查询法国国家地理空间参考局（IGN）或相关地方政府获得。
```
穆泰尼伊-穆维莱尔
上赛纳
HdS
M
Musigne
Petite-Muette
Grande-Muscotte
小莫奈
大莫耐
梅莱德"	y	y
69	https://zh.wikipedia.org/zh-cn/盎格魯愛爾蘭人	zh	盎格鲁爱尔兰人的定义是什么？	Qwen/Qwen1.5-14B-Chat	安格卢爱尔兰人（Anglo-Irish）是指那些在爱尔兰拥有土地的英国贵族和地主，他们通常来自英格兰或苏格兰。这个群体在17世纪至19世纪期间占据了爱尔兰社会的上层，尤其是在土地所有权方面。安格洛爱尔兰人在爱尔兰历史上的角色复杂，他们的存在引发了与当地爱尔兰天主教徒之间的冲突，特别是在土地改革时期，这导致了爱尔兰民族主义的兴起和后来的爱尔兰独立运动。	n	y
36	https://zh.wikipedia.org/zh-cn/金属键	zh	金属键决定了金属的哪些物理性质？	internlm/internlm2-chat-7b	"金属晶体中，金属原子之间通过金属结合力（金属离子键）结合在一起，这种结合方式被称为金属晶格。金属中的金属原子的结合主要通过以下几种金属物理性质的决定：

1. **导电性**：
   金属中电子的自由移动是导电机理的基础。由于金属电子层中的电子与金属核之间的结合较弱，电子可以相对自由地移动，从而使得金属具有良好的导电流性。

2. 导热性： 
   由于电子在金属中是自由流动的，它们能够迅速地传递热量，因此金属是优秀的热导体。这种特性使得它们在散热器和热交换器等应用中非常有用。 

3.**延展性和塑性（可塑性和延性）**:
   在受到外力作用时，由于原子间的金属连接较松散，使得原子能够相对容易地重新排列，这使得大多数金属具有出色的延性和可加工性，可以轻松地被拉伸、弯曲或锻造。
   
4.  **熔点**和**沸点高**: 
    金属间的结合相对较弱的特性也决定了它们的熔点和沸点多较高。这是因为金属需要克服较少的结合能才能使原子分离，形成液态或气态。
  
5.   **密度**高：  
    由于每个金属分子都包含多个金属元素，它们的原子核和电子云相对密集，所以金属通常具有较高的密度。例如，铁的密度约为7.87克/立方厘米，而水密度为1克/cm³。
    
6.    **化学活性**低：   
    尽管金属在自然界中通常以单质形式存在，但它们通常不与非金属直接反应，因为金属与大多数非金属性质的原子之间的反应需要较高的能量来克服金属间较低的结合能量。这导致金属化学性质相对稳定。
 
7**.电化学稳定性**强：    
   大多数纯金属都具有较强的电化学反应稳定性，这意味着它们不容易被氧化或腐蚀。然而，一些金属，如铁和铝，在特定条件下（如在潮湿环境中）可能会发生腐蚀，这是由于它们与氧气反应形成氧化物。"	n	y
116	https://zh.wikipedia.org/zh-cn/科克大学	zh	科克大学曾经还有过哪些校名？	01-ai/Yi-1.5-9B-Chat	"科克的大学在历史上曾经有过几个不同的名字。以下是一些重要的校名称呼：

1. 爱尔兰大学（University of Ireland）：在19世纪，科尔大学是爱尔兰大学的四所创始成员之一。
2. Queen's University, King' s County（皇后大学，国王郡），这是科尔的大学在其成立之初的名称。这个名称反映了它在科尔斯郡（King'S County）的成立地点。1850年，该大学获得了皇家宪章，并被正式命名为Queen' S University，King 'S county。后来，随着郡的更名，大学也相应地更名为Queen 'sUniversity, Cork（科克尔大学）。 
3. University of King ' S County：这是在更名的过程中，在某些文献和记录中使用的名称，尽管它不如Queen’s大学那样广为人知。  
4. National University College, Queen ' s University（国立大学学院，皇后大学的简称）在20世纪初，为了与爱尔兰国立大学的其他学院相区分，该校采用了这个更简洁的称号。   
5. Royal University：1715年的一份法案将科尔特大学称为皇家大学。然而，这个称号并没有持续很长时间，因为1691年的布雷顿条约结束了都柏林大学的三大学院（Trinity College，University College和Queen ‘s College）以外的大学自治。因此，12月23日，都铎国王授予的皇家特许状被废除，直到10年后，即1357年才恢复。    
6. Trinity College（三一学院）和University Collge（大学协会）是都德雷尔大学的两个学院在爱尔兰独立后改名的结果。大学被重新命名为University Colle，而三一的学院则被保留为三一大学校。     
7. College of the Holy and Undivided Trinity（圣而不可分割的三一学院的简称，Trincomalee）这是三一一学院最初在都德的成立时的名称（14世纪）
8. The University Collegiate School（都大学文学院简称UCD）11世纪时，圣帕特里克在科尔多夫创立了学校，后来成为都大学的基石。      
9. Collegium Hibernicum（爱尔兰学院）（1） 1 世纪在安特卫普成立，是欧洲最古老的大学之一，后因"	m	y
12	https://zh.wikipedia.org/wiki/拱廊	zh	介绍一下拱廊的历史。	internlm/internlm2-chat-7b	"拱形结构最早起源于古罗马时期，当时人们使用拱门来支撑建筑物，如罗马斗兽场和万神殿。在欧洲中世纪，拱顶和拱桥也得到了广泛应用。

 在文艺复兴时期和巴洛克时期（16世纪至18世纪），建筑师们开始使用更加复杂的拱结构，包括圆顶、穹顶和各种装饰性的拱。这些结构不仅在建筑上，也在桥梁和隧道等工程领域得到了应用，成为了当时建筑和工程技术的标志。
在19世纪和20世纪初期，随着工业革命和现代建筑的发展，钢筋混凝土和钢结构的广泛使用，使得拱结构的建造更加高效和实用。现代建筑师们在设计中继续使用和创新拱的结构，例如在悉尼歌剧院和巴黎卢浮宫的玻璃金字塔等建筑中。"	n	y
137	https://zh.wikipedia.org/zh-cn/巨浪-2型潜射弹道导弹	zh	巨浪-2型潜射弹道导弹的几次试射历史分别是什么？	baichuan-inc/Baichuan2-13B-Chat	"1. 2016年6月，中国成功进行了巨波-1A型导弹的首次试飞。这次试飞的目的是为了验证其性能和可靠性，为后续的研发和改进提供基础数据。
2. 在21世纪初，中国在巨涛-3型潜艇上成功进行了一次巨潮-4型弹道导弹试发射。此次试验的目的是为了检验巨澜-5型核潜艇的作战能力，以及巨涌-7型核动力装置的性能。"	n	y
181	https://zh.wikipedia.org/zh-cn/冯凯_(运动员)	zh	冯凯获得过什么奥运会奖牌？	01-ai/Yi-1.5-9B-Chat	"冯 凯在1984年洛杉矶奥运会上获得男子100米自由泳金牌，1 992年巴塞罗那奥运 会上又获得该项目的银牌。
【分析】冯  凯11岁开始游泳，师从著名教练陈运鹏。15岁进入国家队。在洛杉矶和巴赛罗纳两届奥运会的男子 1OO米自 由泳比赛中，冯   凯两次战胜世界著名选手，两次获得金牌。他也是中国第一个在奥运游泳比赛中 两次打破世界纪录的运动员。 2012年在伦敦奥运赛场上，中国游泳队派出了由孙杨、宁泽涛、余贺新、张琳、朱梦惠、叶诗文、陆滢、焦刘洋、王简嘉禾、沈铎等组成的强大阵容，力争在男子40O米个人混合泳、男子2OO 米仰泳和女子2O0 自等项目上有所突破。但遗憾的是，孙 杨在4O 0自混合赛中因犯规被取消资格，宁 泽 涛在2 5O仰赛中仅获第5 名，叶 诗 文在女子 8 OO自中仅列第4 ，焦 刘洋在 4OO个人 混合中名列第6 。中国泳军在伦敦奥运会上的成绩并不理想。冯    凯的奥运成绩是1金1银。2枚奖 牌
<span style=\""line-height: 30.625px;\"">【点评】考查学生对体育的了解，激发学生热爱体育运动的热情。</span>"	m	y
