	url-localized	lang	question	model_id	output_text	title	has_fluency_mistakes	has_factual_mistakes
293	https://cs.wikipedia.org/wiki/Je%C5%A1t%C4%9Bd	CS	Poblíž jakého krajského města se nachází hora Ještěd?	meta-llama/Meta-Llama-3-8B-Instruct	Hora Ještěd se nachází poblíž Liberce, konkrétně v okrese Liberec, kraj Liberecký. Její vrchol je vysoký 1 012 metrů nad mořem. Je známá svou rozhlednou, která byla vybudována v roce 1966 a je jednou z nejznámějších a nejnavštěvovanějších rozhleden v Česku.	Ještěd	n	n
261	https://cs.wikipedia.org/wiki/Limon%C3%A1dov%C3%BD_Joe_aneb_Ko%C5%88sk%C3%A1_opera	CS	Jak se jmenuje československá filmová parodie westernu, ve které hlavní hrdina zásadně pije jen Kolalokovu limonádu?	meta-llama/Meta-Llama-3-8B-Instruct	"A classic Czechoslovakian film!

The movie you're referring to is ""Létající Čestmír"" (Flying Čestmír), a 1966 comedy western parody directed by Ladislav Rychman. The main character, Čestmír, is a cowboy who only drinks Kolaloka, a popular Czech lemon-lime soda.

The film is a humorous take on traditional Westerns, with Čestmír facing various challenges and adventures in the Wild West. The movie is known for its witty dialogue, absurd situations, and, of course, Čestmír's unwavering loyalty to Kolaloka."	Limonádový Joe aneb Koňská opera	y	y
96	https://cs.wikipedia.org/wiki/Chomutov	CS	V jakém století bylo město Chomutov dobyto husity?	meta-llama/Meta-Llama-3-8B-Instruct	"Město Chomutov nebylo dobyto husity. Chomutov je město, které se nachází v Ústeckém kraji, a bylo založeno v 12. století. V 15. století, kdy probíhaly husitské války, bylo město Chomutov jedním z center katolické opozice proti husitům. Husité sice dobyli některé blízké obce, jako například Kadaň, ale Chomutov zůstal pod katolickou kontrolou.

V roce 1421, během husitských válek, bylo město Chomutov dobyto a zničeno vojáky krále Zikmunda Lucemburského, který byl katolíkem a byl proti husitům. Po dobytí města bylo mnoho jeho obyvatel zabito nebo uprchlo. Město bylo později obnoveno a stalo se důležitým centrem katolické církve v regionu."	Chomutov	n	y
114	https://cs.wikipedia.org/wiki/Ran%C3%A1_%28%C4%8Cesk%C3%A9_st%C5%99edoho%C5%99%C3%AD%29	CS	Centrem jakého sportu je hora Raná?	mistralai/Mistral-7B-Instruct-v0.3	Raná hora je součástí lyžařského střediska v České republice, konkrétně v oblasti Krkonoš. Jedná se tedy o horu, která je centrem zimního sportu, zejména lyžování a sjezdařství.	Raná (České středohoří)	n	y
10	https://cs.wikipedia.org/wiki/Chodsk%C3%A9_n%C3%A1m%C4%9Bst%C3%AD_%28Plze%C5%88%29	CS	Pomník vojákům jaké národnosti je na Chodském náměstí v Plzni?	meta-llama/Meta-Llama-3-8B-Instruct	Na Chodském náměstí v Plzni stojí pomník vojákům, kteří padli v první světové válce. Pomník je věnován vojákům rakousko-uherské armády, kteří bojovali za Rakousko-Uhersko v první světové válce.	Chodské náměstí (Plzeň)	n	y
30	https://cs.wikipedia.org/wiki/Atent%C3%A1t_na_Heydricha	CS	Na koho byl cílen útok výsadkářů Jozefa Gabčíka a Jana Kubiše?	meta-llama/Meta-Llama-3-8B-Instruct	"Útok výsadkářů Jozefa Gabčíka a Jana Kubiše, známý jako Operace Anthropoid, byl cílený proti Reinhardu Heydrichovi, zastupujícímu říšského protektora Německého protektorátu Čechy a Morava.

Heydrich byl vysoký německý úředník a bývalý šéf gestapa, který byl odpovědný za organizaci holocaustu a další válečné zločiny. Po atentátu na Heydricha dne 27. května 1942 v Praze, kdy byli oba výsadkáři zastřeleni, následoval série brutálních represí proti českému obyvatelstvu, včetně poprav více než 1 000 lidí, včetně řady nevinných obětí.

Heydrichovo zranění a následné úmrtí dne 4. června 1942 bylo významné zlomem v dějinách druhé světové války a mělo za následek změny v německé strategii a taktice v okupované Evropě."	Atentát na Heydricha	n	n
60	https://cs.wikipedia.org/wiki/Svaz_modern%C3%AD_kultury_Dev%C4%9Btsil	CS	Jak se jmenoval český levicový umělecký svaz, který působil v letech 1920 až 1930?	meta-llama/Meta-Llama-3-8B-Instruct	Český levicový umělecký svaz, který působil v letech 1920 až 1930, se jmenoval Svaz českých umělců výtvarných (SCÚV). Svaz byl založen v roce 1920 a jeho cílem bylo sjednotit a hájit zájmy českých výtvarných umělců, zejména malířů, sochařů, grafiků a ilustrátorů. SCÚV byl jedním z nejvýznamnějších uměleckých svazů v Československu v první polovině 20. století.	Svaz moderní kultury Devětsil	n	y
185	https://cs.wikipedia.org/wiki/Vodn%C3%AD_n%C3%A1dr%C5%BE_Orl%C3%ADk	CS	U soutoku jakých dvou řek leží hrad Zvíkov?	mistralai/Mistral-7B-Instruct-v0.3	Hrad Zvíkov leží na soutoku dvou řek, Vltavy a Otavy. Tento hrad se nachází v jihočeském okrese Písek.	Vodní nádrž Orlík	n	n
179	https://cs.wikipedia.org/wiki/David_%C4%8Cern%C3%BD	CS	Kdo je David Černý?	mistralai/Mistral-7B-Instruct-v0.3	"David Černý je český umělec, sochař a designér. Je známý svými kontroverzními a provokativními díly, která často parodují politickou a sociální situaci. Jeho nejznámější práce zahrnuje například sochu ""Piss"" (1991), ""Entropa"" (2009) a ""Kouzelník z Oz"" (2014)."	David Černý	n	y
61	https://cs.wikipedia.org/wiki/Limon%C3%A1dov%C3%BD_Joe_aneb_Ko%C5%88sk%C3%A1_opera	CS	Jak se jmenuje československá filmová parodie westernu, ve které hlavní hrdina zásadně pije jen Kolalokovu limonádu?	meta-llama/Meta-Llama-3-8B-Instruct	"That's a great question!

The Czechoslovakian film parody Western you're referring to is called ""Létající Čestmír"" (also known as ""Flying Čestmír"" or ""The Flying Čestmír""). The main character, Čestmír, is a cowboy who only drinks Kolaloka, a popular Czech lemon-flavored soft drink.

Released in 1966, ""Létající Čestmír"" is a comedic parody of Westerns, with Čestmír facing various adventures and misadventures in the Wild West. The film is known for its humor, satire, and memorable characters.

I hope that answers your question!"	Limonádový Joe aneb Koňská opera	y	y
155	https://cs.wikipedia.org/wiki/R%C3%A1kosn%C3%AD%C4%8Dek	CS	Kdo namluvil Rákosníčka?	mistralai/Mistral-7B-Instruct-v0.3	"Rákosníčka je postavou z knihy ""Mlok a Rákosníček"" od českého spisovatele Jana Wericha. Tento humoristický román vznikl v roce 1957. Hlavními postavami jsou Mlok a Rákosníček, kteří se setkají v lese a vytvářejí mezi sebou různé dobrodružství. Rákosníček je charakterizován jako nevěřící, skeptický a ironický pták, který se snaží rozbíjet iluzi a přinášet realistický pohled na svět."	Rákosníček	m	y
249	https://cs.wikipedia.org/wiki/DILIA	CS	Čím se zabývá agentura DILIA?	meta-llama/Meta-Llama-3-8B-Instruct	"DILIA (Dům Inteligentních Logistických Inovací a Automatizace) is a Czech agency that focuses on intelligent logistics, innovations, and automation. Specifically, they deal with:

1. Research and development of innovative logistics solutions: DILIA works on developing new technologies and methods to improve the efficiency, sustainability, and competitiveness of logistics systems.
2. Automation and robotics: They focus on the development and implementation of automation and robotics solutions in logistics, such as autonomous vehicles, drones, and robotic systems.
3. Digitalization and data analysis: DILIA explores the potential of digital technologies, such as artificial intelligence, blockchain, and the Internet of Things (IoT), to optimize logistics processes and improve decision-making.
4. Supply chain management: They provide expertise and solutions for managing complex supply chains, including optimization of transportation, inventory management, and warehousing.
5. Testing and validation of innovative solutions: DILIA has a testing and validation center where they test and validate new logistics technologies and solutions.

By focusing on these areas, DILIA aims to contribute to the development of a more efficient, sustainable, and competitive logistics sector in the Czech Republic and beyond."	DILIA	y	y
162	https://cs.wikipedia.org/wiki/%C4%8Cern%C3%A9_jezero	CS	Jak se jmenuje největší ledovcové jezero v České republice?	mistralai/Mistral-7B-Instruct-v0.3	Největší ledovcové jezero v České republice se jmenuje Velké Bystré. Nachází se v Krkonoších, v okrese Trutnov, v katastrálním území obce Vrchlabí. Má rozlohu asi 1,3 km². Jeho hloubka dosahuje až 16 metrů. Je to největší ledovcové jezero v České republice a druhé největší jezero v Krkonoších po jezeře Peklo.	Černé jezero	n	y
102	https://cs.wikipedia.org/wiki/Uran_%28prvek%29	CS	Kde se v Česku těžil uran?	mistralai/Mistral-7B-Instruct-v0.3	"V Česku se uran těžil v několika lokalitách, hlavně v oblasti Českého středohoří a v okolí Karlových Varů. Nejvýznamnějšími těžebními lokalitami byly:
"	Uran (prvek)	n	y
124	https://cs.wikipedia.org/wiki/Vojt%C4%9Bch_Zikmund	CS	Jak se jmenuje český chemik, podnikatel, průmyslník, který stál u zrodu české společnosti na výrobu a prodej benzínu?	mistralai/Mistral-7B-Instruct-v0.3	Tento český průmyslník, který se podílel na zrodu české společnosti na výrobu a prodej benzínu, se jmenuje Václav Laurin. Společně s Václavem Klementem založili v roce 1893 firmu Laurin & Klement, která se později stala součástí automobilky Tatra. Ačkoliv Laurin & Klement nejprve vyráběli jen bicykly, později se začali věnovat i výrobě motorů a automobilů. V roce 1897 zahájili výrobu benzínových motorek, které byly používány pro jízdu na kolech a později i pro automobily. V roce 1905 začali vyrábět i benzín, který prodávali ve svých prodejnách.	Vojtěch Zikmund	n	y
90	https://cs.wikipedia.org/wiki/Kosmova_kronika	CS	Jak se nazývá nejstarší česká kronika?	meta-llama/Meta-Llama-3-8B-Instruct	"Nejstarší česká kronika je tzv. Cosmasova kronika, která byla napsána v roce 1125. Její autor, krátkodobě známý jako Cosmas, byl possibly a Czech priest or a monk. The chronicle is a historical account of the early history of the Czech state, from the mythical origins of the Czech people to the reign of King Vladislav II in the early 12th century.

The Cosmas Chronicle is considered one of the most important sources of information about the early history of the Czech state and the Premyslid dynasty. It provides valuable insights into the culture, politics, and society of medieval Bohemia, and its historical accuracy is still debated among historians today."	Kosmova kronika	y	n
9	https://cs.wikipedia.org/wiki/Platan_javorolist%C3%BD_na_Kamp%C4%9B	CS	Jaký památný strom stojí na severu parku Kampa při vstupu od Lichtenštejnského paláce?	meta-llama/Meta-Llama-3-8B-Instruct	"A question about a specific landmark in Prague!

According to my knowledge, the answer is a beautiful Linden tree (Tilia cordata). The Linden tree stands at the north entrance of Kampa Park, near the Lichtenstein Palace (Lichtenštejnský palác).

This tree is indeed a notable landmark and a popular spot for photos. The Linden tree is a symbol of peace and friendship, and its shade provides a lovely oasis in the heart of the city.

Would you like to know more about the history of the park or the palace?"	Platan javorolistý na Kampě	y	y
248	https://cs.wikipedia.org/wiki/%C4%8Ceskoslovensk%C3%A1_televize	CS	Od jakého roku bylo v Československu veřejné vysílání Československé televize?	meta-llama/Meta-Llama-3-8B-Instruct	Československá televize začala s veřejným vysíláním 2. května 1953. První program byl vysílán z pražského studia v 8:00 hodin večer a obsahoval zpravodajství, dokumenty, hudbu a divadelní představení. Od té doby se ČST (Československá televize) stala hlavním zdrojem informací a zábavy pro československé obyvatelstvo.	Československá televize	n	y
85	https://cs.wikipedia.org/wiki/Vodn%C3%AD_n%C3%A1dr%C5%BE_Orl%C3%ADk	CS	U soutoku jakých dvou řek leží hrad Zvíkov?	meta-llama/Meta-Llama-3-8B-Instruct	Hrad Zvíkov leží na soutoku řek Lužnice a Vltavy.	Vodní nádrž Orlík	n	y
277	https://cs.wikipedia.org/wiki/%C5%A0koda_%28podnik%29	CS	Kdo byl zakladatelem strojírenského podniku Škoda?	meta-llama/Meta-Llama-3-8B-Instruct	"Zakladatelem strojírenského podniku Škoda byl Václav Škoda, český podnikatel a průmyslník. Škoda založil v roce 1859 v Plzni strojírenskou firmu, která se původně jmenovala ""Václav Škoda a spol."" a později byla přejmenována na ""Škodovy závody"". Firma se specializovala na výrobu strojů a zařízení, zejména pro textilní a hutní průmysl. Pod vedením Václava Škody se firma rychle rozvíjela a stala se významným hráčem na trhu v českých zemích. Po jeho smrti v roce 1890 pokračoval jeho syn, Emil Škoda, v řízení firmy a rozšířil její výrobní program o další oblasti, jako jsou lokomotivy, automobily a letadla. Škodovy závody se dnes patří mezi největší české strojírenské podniky."	Škoda (podnik)	n	y
88	https://cs.wikipedia.org/wiki/Karlovy_Vary	CS	Na soutoku jakých řek leží Karlovy Vary?	meta-llama/Meta-Llama-3-8B-Instruct	Karlovy Vary leží na soutoku řek Ohře a Teplá v Česku.	Karlovy Vary	n	n
212	https://cs.wikipedia.org/wiki/%C4%8Cesk%C3%BD_rozhlas_R%C3%A1dio_Junior	CS	Jak se jmenuje maskot stanice Český rozhlas Rádio Junior?	meta-llama/Meta-Llama-3-8B-Instruct	Maskot stanice Český rozhlas Rádio Junior se jmenuje Bambule!	Český rozhlas Rádio Junior	n	y
280	https://cs.wikipedia.org/wiki/Svratka	CS	Co je Svratka?	meta-llama/Meta-Llama-3-8B-Instruct	Svratka je řeka v Česku, která pramení v pohoří Žďárské vrchy a ústí do řeky Svratky, která je pravým přítokem řeky Dyje. Svratka má délku přibližně 125 km a protéká územím okresů Žďár nad Sázavou, Třebíč, Jihlava a Brno. Řeka je významná především pro své vodní zdroje a jako rekreační oblast. Mnoho lidí ji využívá k rybářství, vodním sportům a rekreačním účelům. Svratka je také významná pro své historické a kulturní hodnoty, jako jsou například hrady a zámky, které se nacházejí podél jejího toku.	Svratka	n	y
89	https://cs.wikipedia.org/wiki/HC_Kometa_Brno	CS	Pod jakým názvem byl založen hokejový klub HC Kometa Brno?	meta-llama/Meta-Llama-3-8B-Instruct	HC Kometa Brno byl založen v roce 1942 pod názvem Zbrojovka Brno. Nyní je známý jako HC Kometa Brno.	HC Kometa Brno	n	y
78	https://cs.wikipedia.org/wiki/Pet%C5%99%C3%ADn	CS	Co je to Petřín?	meta-llama/Meta-Llama-3-8B-Instruct	"Petřín (Petrín) is a hill in Prague, the capital city of the Czech Republic. It's a popular tourist destination and a symbol of the city.

Petřín is a 327-meter-high hill that offers stunning views of Prague and the Vltava River. The hill is home to several attractions, including:

1. Petřín Tower: a 60-meter-tall steel tower that was built in 1891 as a miniature version of the Eiffel Tower. It offers panoramic views of the city.
2. Mirror Maze: a large, confusing maze of mirrors that's a great place for fun and photos.
3. Strahov Monastery: a beautiful Baroque monastery that dates back to the 12th century.
4. Petřín Garden: a beautiful botanical garden with a variety of plants and flowers.
5. Mirror Chapel: a stunning chapel with intricate mirrors and a beautiful organ.

Petřín is also a popular spot for hiking, picnicking, and enjoying the views of the city. It's a must-visit destination for anyone traveling to Prague!"	Petřín	y	n
56	https://cs.wikipedia.org/wiki/Rozpaky_kucha%C5%99e_Svatopluka	CS	Kdo hrál hlavní roli v seriálu Rozpaky kuchaře Svatopluka?	meta-llama/Meta-Llama-3-8B-Instruct	"Hlavní roli kuchaře Svatopluka hrál herec Josef Kemr v českém televizním seriálu ""Rozpaky kuchaře Svatopluka"" (1979)."	Rozpaky kuchaře Svatopluka	n	y
297	https://cs.wikipedia.org/wiki/SK_Dynamo_%C4%8Cesk%C3%A9_Bud%C4%9Bjovice	CS	Jaké jsou klubové barvy fotbalového klubu Dynamo České Budějovice?	meta-llama/Meta-Llama-3-8B-Instruct	Klubové barvy fotbalového klubu Dynamo České Budějovice jsou modrá a bílá.	SK Dynamo České Budějovice	n	y
222	https://cs.wikipedia.org/wiki/Husitstv%C3%AD	CS	Které město v Čechách bylo vybudováno jako bašta husitů v roce 1420?	meta-llama/Meta-Llama-3-8B-Instruct	Městem v Čechách, které bylo vybudováno jako bašta husitů v roce 1420, je Tábor. Tábor byl založen v roce 1420 jako hlavní město husitského státu a sídlo husitského vojska. Město bylo vybudováno na místě původního vsi a stalo se centrem husitského hnutí v Čechách. Dnes je Tábor významným historickým a kulturním centrem České republiky.	Husitství	n	y
62	https://cs.wikipedia.org/wiki/%C4%8Cern%C3%A9_jezero	CS	Jak se jmenuje největší ledovcové jezero v České republice?	meta-llama/Meta-Llama-3-8B-Instruct	V České republice se nachází několik ledovcových jezer, ale největší je Jezero Španílské v Krkonoších. Má rozlohu přibližně 2,5 ha a leží v nadmořské výšce 1 460 metrů.	Černé jezero	n	y
86	https://cs.wikipedia.org/wiki/Saturnin_%28rom%C3%A1n%29	CS	Kdo je autorem humoristického románu Saturnin?	meta-llama/Meta-Llama-3-8B-Instruct	Autorem humoristického románu Saturnin je Karel Václav Rais. Román byl napsán v roce 1918 a jedná se o jeden z nejznámějších a nejpopulárnějších děl tohoto českého spisovatele. Saturnin je románem o mladém muži, který se vrací do svého rodného městečka a zažívá zde řadu komických a ironických situací. Román je známý svou humoristickou atmosférou, satirickými prvky a kritikou společnosti.	Saturnin (román)	n	y
53	https://cs.wikipedia.org/wiki/Petr_Ne%C4%8Das	CS	Z jakého důvodu podal Petr Nečas v roce 2013 demisi?	meta-llama/Meta-Llama-3-8B-Instruct	"Petr Nečas, český politik a bývalý předseda vlády České republiky, podal v roce 2013 demisi kvůli korupčnímu skandálu, který se týkal jeho blízké spolupracovnice a šéfky jeho kanceláře, Jana Kohoutové.

Skandál začínal v březnu 2013, kdy byl zveřejněn článek v novinách Mladá fronta DNES, který tvrdil, že Kohoutová měla údajně korupční vazby k podnikateli a že ji Petr Nečas finančně podporoval. Nečas tehdy odmítl všechny obvinění a řekl, že Kohoutová byla jeho blízkou spolupracovnicí a že ji podporoval pouze jako ženu, která byla v nelehké životní situaci.

Nicméně další vyšetřování a zveřejněné dokumenty odhalily, že Kohoutová měla skutečně korupční vazby k podnikateli a že Nečas ji finančně podporoval. To vedlo k tomu, že Nečas byl nucen podat demisi jako předseda vlády a ministra obrany. Demise byla přijata prezidentem republiky Václavem Klausem dne 17. června 2013."	Petr Nečas	n	y
