	url-localized	lang	question	model_id	output_text	title	has_fluency_mistakes	has_factual_mistakes
33	https://cs.wikipedia.org/wiki/%C4%8Cechy	CS	Od jakého roku má Česko ve státním znaku jako hlavní symbol lva?	meta-llama/Meta-Llama-3-8B-Instruct	V českém státním znaku je lev od roku 1920. Lev je symbolem Čechů a je zobrazen na štítcích českého státního znaku spolu s orlem (symbolizuje Moravany) a lvem (symbolizuje Slezany). Tímto způsobem jsou symbolizovány všechny tři hlavní části České republiky.	Čechy	n	n
290	https://cs.wikipedia.org/wiki/Kosmova_kronika	CS	Jak se nazývá nejstarší česká kronika?	meta-llama/Meta-Llama-3-8B-Instruct	Nejstarší česká kronika se nazývá Cosmas Chronicle (latinsky: Chronica Boemorum) nebo také Kronika Kosmova. Byla napsána kolem roku 1125 a obsahuje historii Čechů od počátku až do roku 1125. Autorem kroniky je Cosmas z Pragy, který byl pražským kanovníkem a historikem. Kronika Cosmova je významným pramenem pro studium středověké české historie.	Kosmova kronika	m	y
282	https://cs.wikipedia.org/wiki/Ro%C5%BEmberkov%C3%A9	CS	Kdo byli Rožmberkové?	meta-llama/Meta-Llama-3-8B-Instruct	"Rožmberkové (also known as Rosenberg) were a prominent noble family in the Czech Republic and Austria during the Middle Ages and early modern period. They were one of the most influential and powerful families in the region, playing a significant role in the history of Bohemia, Moravia, and Austria.

The Rožmberkové family originated in the 13th century and were descended from the noble family of Rosenberg, which was founded by Otto von Rosenberg, a German nobleman. Over time, the family acquired vast territories and estates in Bohemia, Moravia, and Austria, becoming one of the most powerful and wealthy families in the region.

The Rožmberkové family was known for their military prowess, administrative skills, and cultural patronage. They held various high-ranking positions, including:

1. Governors of Bohemia and Moravia: The Rožmberkové family held the position of Governor of Bohemia and Moravia, which gave them significant influence over the region's politics and administration.
2. Dukes of Rosenberg: The family was also known as the Dukes of Rosenberg, a title they held from the 14th to the 17th century.
3. Knights of the Order of the Golden Fleece: Several members of the Rožmberkové family were members of the prestigious Order of the Golden Fleece, a chivalric order founded by Philip the Good, Duke of Burgundy.
4. Patrons of the arts: The Rožmberkové family was known for their patronage of the arts, supporting prominent artists, writers, and musicians of the time.

Some notable members of the Rožmberkové family include:

1. Petr Vok of Rožmberk (1539-1611): A prominent military leader and politician who played a key role in the Thirty Years' War.
2. Polyxena of Lobkowicz (1543-1573): A member of the family who was known for her beauty and her role in the court of Emperor Maximilian II.
3. Jan of Rožmberk (1577-1622): A military leader and politician who fought on behalf of the Habsburgs during the Thirty Years' War.

The Rožmberkové family played a significant role in shaping the history of the Czech Republic and Austria, and their legacy can still be seen in the many cultural and architectural landmarks they left behind."	Rožmberkové	y	y
225	https://cs.wikipedia.org/wiki/Petr_%C4%8Cech	CS	Na který hudební nástroj umí hrát slavný český brankář Petr Čech?	meta-llama/Meta-Llama-3-8B-Instruct	"Slavný český brankář Petr Čech je známý svou uměleckou stránkou i mimo fotbal. Kromě fotbalu hraje také na klavír. Petr Čech je totiž také skladatel a hudebník, který komponuje a hraje na klavír. Vyučil se hře na klavír již v dětství a jeho hudební talent byl dokonce oceněn cenou ""Mladý hudebník roku"" v roce 1999. Petr Čech také komponoval hudbu pro filmy, televizní seriály a další projekty."	Petr Čech	m	y
81	https://cs.wikipedia.org/wiki/Rud%C3%A9_pr%C3%A1vo	CS	Co bylo Rudé právo?	meta-llama/Meta-Llama-3-8B-Instruct	"Rudé právo (Czech for ""Red Right"") was a daily newspaper published in Czechoslovakia from 1920 to 1990. It was the official newspaper of the Communist Party of Czechoslovakia (KSČ) and served as a primary source of information and propaganda for the party.

Rudé právo was founded in 1920 as a successor to the newspaper Pravda, which was published during the First Czechoslovak Republic. After the KSČ came to power in 1948, Rudé právo became the official newspaper of the party and the government, and its circulation grew to become one of the largest in the country.

The newspaper was known for its strongly ideological and propagandistic tone, promoting the party's policies and ideology. It was also a key tool for disseminating information about the party's activities, decisions, and policies to the general public.

Rudé právo was published daily, with a circulation of around 1 million copies at its peak. It was available in both Czech and Slovak languages, with separate editions for each language.

After the Velvet Revolution in 1989, which led to the collapse of the communist regime, Rudé právo ceased publication in 1990. The newspaper's legacy is still debated among historians and scholars, with some viewing it as a key tool for spreading propaganda and suppressing dissent, while others see it as a vital source of information about the communist era in Czechoslovakia."	Rudé právo	y	n
281	https://cs.wikipedia.org/wiki/Rud%C3%A9_pr%C3%A1vo	CS	Co bylo Rudé právo?	meta-llama/Meta-Llama-3-8B-Instruct	"Rudé právo (Czech for ""Red Right"" or ""Red Law"") was a daily newspaper published in Czechoslovakia from 1920 to 1990. It was the official newspaper of the Communist Party of Czechoslovakia (KSČ) and served as a mouthpiece for the party's ideology and policies.

Rudé právo was founded in 1920, shortly after the establishment of the Czechoslovak Republic, and was initially a weekly publication. It became a daily newspaper in 1925. During its existence, the newspaper was known for its strong pro-communist bias and its role as a propaganda tool for the KSČ.

The newspaper was published in Czech, with a smaller edition in Slovak. Its circulation was relatively high, with a peak of around 1.5 million copies per day in the 1980s.

Rudé právo was known for its sensationalist and often inflammatory reporting, which was designed to promote the party's agenda and discredit its political opponents. The newspaper was also notorious for its lack of objectivity and its tendency to suppress or distort news that was unfavorable to the party.

After the Velvet Revolution in 1989, which led to the fall of communism in Czechoslovakia, Rudé právo ceased publication in 1990. The newspaper's legacy is still remembered today, with many Czechs viewing it as a symbol of the country's communist past and the propaganda machine that supported it."	Rudé právo	y	y
115	https://cs.wikipedia.org/wiki/Centrum_Paraple	CS	Co je náplní činnosti centra Paraple?	mistralai/Mistral-7B-Instruct-v0.3	"Centrum Paraple je český neziskový organizace, která se zabývá podporou a integrací lidí se zdravotním postižením. Náplní činnosti centra Paraple je:
"	Centrum Paraple	m	n
234	https://cs.wikipedia.org/wiki/Liblice_%28z%C3%A1mek%29	CS	Do jakého architektonického slohu patří zámek Libice?	meta-llama/Meta-Llama-3-8B-Instruct	"Zámek Libice nad Cidlinou patří k nejvýznamnějším a nejkrásnějším renesančním zámkům v České republice. Jeho architektonický sloh je renesanční, konkrétně je to sloh pozdní gotiky a rané renesance, který se vyvinul v 16. století.

Zámek byl postaven v letech 1563-1573 pro hraběte Zdeňka Vojtěcha z Pernštejna, který byl významným šlechticem a politikem své doby. Architektem zámku byl pravděpodobně italský architekt Giovanni Maria Nosseni, který byl aktivní v Čechách v druhé polovině 16. století.

Zámek Libice je charakteristický svou harmonickou a symetrickou stavbou, která je inspirována italskými renesančními zámky. Má čtvercový půdorys, na který je postavena hlavní budova s věžemi a arkádami. Fasády jsou členěny štíhlými pilíři a arkádami, které jsou zakončeny štíty. Vnitřní prostory zámku jsou bohatě zdobené malbami, sochami a štukem.

Celkově lze říci, že zámek Libice je významným příkladem renesanční architektury v Čechách a patří k nejkrásnějším a nejvýznamnějším kulturním památkám v České republice."	Liblice (zámek)	n	y
109	https://cs.wikipedia.org/wiki/Platan_javorolist%C3%BD_na_Kamp%C4%9B	CS	Jaký památný strom stojí na severu parku Kampa při vstupu od Lichtenštejnského paláce?	mistralai/Mistral-7B-Instruct-v0.3	"Stáleživý strom, který stojí na severu parku Kampa při vstupu od Lichtenštejnského paláce, je javor klen (Acer pseudoplatanus). Tento strom je vysoký asi 25 metrů a je známý jako ""Klen u Lichtenštejnského paláce"". Jeho věk se odhaduje na přes 200 let. Je chráněn jako památný strom."	Platan javorolistý na Kampě	n	y
32	https://cs.wikipedia.org/wiki/N%C3%A1m%C4%9Bst%C3%AD_M%C3%ADru_%28stanice_metra%29	CS	Která stanice pražského metra je nejhlubší?	meta-llama/Meta-Llama-3-8B-Instruct	"Nejhlubší stanice pražského metra je stanice ""Nádraží Veleslavín"" na lince A. Nachází se v hloubce 52 metrů pod povrchem. Stanice byla otevřena v roce 1985 a je umístěna pod náměstím Veleslavínskou v Praze 6."	Náměstí Míru (stanice metra)	m	y
255	https://cs.wikipedia.org/wiki/R%C3%A1kosn%C3%AD%C4%8Dek	CS	Kdo namluvil Rákosníčka?	meta-llama/Meta-Llama-3-8B-Instruct	"Rákosníček je hrdina české pohádky ""Rákosníček a jeho přátelé"" od Karla Čapka. Pohádku napsal v roce 1929 a ilustroval ji Josef Čapek, bratr Karla Čapka.

Rákosníček je malý, štíhlý a chytrý hrdina, který žije v rákosí a má mnoho přátel, jako jsou například rybička, křeček, veverka a další. Pohádku je možné považovat za klasiku české literatury a Rákosníček je jedním z nejznámějších českých pohádkových hrdinů."	Rákosníček	n	y
254	https://cs.wikipedia.org/wiki/Filozofick%C3%A1_fakulta_Univerzity_Karlovy	CS	Kolik fakult měla původní pražská univerzita z roku 1348?	meta-llama/Meta-Llama-3-8B-Instruct	"Původní pražská univerzita, založená roku 1348, měla pět fakult:

1. Teologická fakulta
"	Filozofická fakulta Univerzity Karlovy	n	y
135	https://cs.wikipedia.org/wiki/Josef_Kemr	CS	Uveďte jméno českého legendárního herce, který za svůj život ztvárnil více jako 150 rolí, a v roce 1993 získal Cenu Thálie za celoživotní mistrovství.	mistralai/Mistral-7B-Instruct-v0.3	"Jméno českého legendárního herce, který za svůj život ztvárnil více než 150 rolí a v roce 1993 získal Cenu Thálie za celoživotní mistrovství, je Jiří Menzel. Jeho kariéra sahá od 60. let 20. století až do současnosti. Jeho nejznámější filmová role je z filmu ""Ostře sledované vlaky"" z roku 1966, který získal Zlatou palmu na Filmovém festivalu v Cannes."	Josef Kemr	n	y
76	https://cs.wikipedia.org/wiki/Rad%C5%AFza	CS	Která česká zpěvačka si říká uměleckým jménem Radůza?	meta-llama/Meta-Llama-3-8B-Instruct	Česká zpěvačka, která si říká uměleckým jménem Radůza, je Iveta Bartošová.	Radůza	n	y
19	https://cs.wikipedia.org/wiki/Kostel_Bo%C5%BE%C3%ADho_milosrdenstv%C3%AD_a_svat%C3%A9_Faustyny_%28Slavkovice%29	CS	Jak se jmenuje kostel ve Slavkovicích, jehož autorem je architekt Ludvík Kolek?	meta-llama/Meta-Llama-3-8B-Instruct	"A specific question!

According to my knowledge, the church in Slavkovice, designed by architect Ludvík Kolek, is named ""Kostel svatého Mikuláše"" (St. Nicholas Church)."	Kostel Božího milosrdenství a svaté Faustyny (Slavkovice)	y	y
122	https://cs.wikipedia.org/wiki/Husitstv%C3%AD	CS	Které město v Čechách bylo vybudováno jako bašta husitů v roce 1420?	mistralai/Mistral-7B-Instruct-v0.3	Tábor, město v jižních Čechách, bylo založeno husity v roce 1420 jako bašta proti katolickému králi Zikmundu Lucemburskému. Bylo to jedno z nejvýznamnějších měst husitského hnutí.	Husitství	n	n
285	https://cs.wikipedia.org/wiki/Vodn%C3%AD_n%C3%A1dr%C5%BE_Orl%C3%ADk	CS	U soutoku jakých dvou řek leží hrad Zvíkov?	meta-llama/Meta-Llama-3-8B-Instruct	Hrad Zvíkov leží na soutoku řek Otavy a Lužnice.	Vodní nádrž Orlík	n	y
7	https://cs.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Ba%C5%A5a	CS	Ve kterém městě založil firmu Tomáš Baťa?	meta-llama/Meta-Llama-3-8B-Instruct	Tomáš Baťa založil firmu Bata v městě Zlín, které se nachází v Česku. Firma byla založena v roce 1894 a původně se jmenovala Bata-šó. Později byla přejmenována na Bata Shoe Company a dnes je známá jako Bata Shoes. Zlín je město, kde Tomáš Baťa vyrůstal a kde také začal svou podnikatelskou kariéru.	Tomáš Baťa	n	y
271	https://cs.wikipedia.org/wiki/Tvrdo%C5%A1%C3%ADjn%C3%AD	CS	Jak se jmenovala skupina malířů založená v roce 1918 jejíž členové byli např. Josef Čapek, Václav Špála a Jan Zrzavý?	meta-llama/Meta-Llama-3-8B-Instruct	Skupina malířů, kterou jste hledali, se jmenovala Devětsil. Byla založena v roce 1918 v Praze a jejími členy byli například Josef Čapek, Václav Špála, Jan Zrzavý, Emil Filla, Toyen, František Muzika, a další. Devětsil byl významný český umělecký spolek, který se snažil ovlivnit vývoj českého výtvarného umění v první polovině 20. století.	Tvrdošíjní	n	y
132	https://cs.wikipedia.org/wiki/N%C3%A1m%C4%9Bst%C3%AD_M%C3%ADru_%28stanice_metra%29	CS	Která stanice pražského metra je nejhlubší?	mistralai/Mistral-7B-Instruct-v0.3	Nejhlubší stanice pražského metra je stanice A – Muzeum, která se nachází 25 metrů pod povrchem. Je to také nejhlubší stanice v celé síti metra v České republice.	Náměstí Míru (stanice metra)	n	y
172	https://cs.wikipedia.org/wiki/Vodn%C3%AD_n%C3%A1dr%C5%BE_Hracholusky	CS	Na které řece bylo nedaleko Plzně dokončeno v roce 1964 vodní dílo Hracholusky?	mistralai/Mistral-7B-Instruct-v0.3	Tato vodní elektrárna se nachází na řece Mže, která je levým přítokem Berounky. Hracholusky se nacházejí asi 10 km severozápadně od Plzně. Vodní dílo Hracholusky bylo dokončeno v roce 1964.	Vodní nádrž Hracholusky	n	n
17	https://cs.wikipedia.org/wiki/Bezd%C4%9Bkov_%28okres_Klatovy%29	CS	Ve kterém okrese najdeme zámek Bezděkov?	meta-llama/Meta-Llama-3-8B-Instruct	Zámek Bezděkov se nachází v okrese Kolín, v kraji Středočeském, v České republice.	Bezděkov (okres Klatovy)	n	y
197	https://cs.wikipedia.org/wiki/SK_Dynamo_%C4%8Cesk%C3%A9_Bud%C4%9Bjovice	CS	Jaké jsou klubové barvy fotbalového klubu Dynamo České Budějovice?	mistralai/Mistral-7B-Instruct-v0.3	Barvy klubu Dynamo České Budějovice jsou modrá a bílá. Modrá barva symbolizuje loď, která přináší vítězství, zatímco bílá barva představuje čistotu a mír. Tyto barvy byly zvoleny v roce 1993, kdy se klub vrátil z bankrotu a vznikl nový klub. Předtím, než se klub vrátil do České Budějovice, hrával v letech 1961-1993 v Praze pod názvem Dukla Praha.	SK Dynamo České Budějovice	m	y
161	https://cs.wikipedia.org/wiki/Limon%C3%A1dov%C3%BD_Joe_aneb_Ko%C5%88sk%C3%A1_opera	CS	Jak se jmenuje československá filmová parodie westernu, ve které hlavní hrdina zásadně pije jen Kolalokovu limonádu?	mistralai/Mistral-7B-Instruct-v0.3	"Film, který popisuje československou filmovou parodii westernu s hlavním hrdinou, který zásadně pije jen Kolalokovu limonádu, se jmenuje ""Kolovratý Bob"" (1966). Hlavní roli Boba Kolovrátka ztvárnil Jiří Sovák. Tento film je parodií na klasické westerny a je známý svou humornou a satirickou podobou."	Limonádový Joe aneb Koňská opera	n	y
144	https://cs.wikipedia.org/wiki/P%C5%99%C3%ADvoz_Vran%C3%A9_nad_Vltavou_%E2%80%93_Strnady	CS	Přes kterou řeku vede přívoz Vrané nad Vltavou – Strnady?	mistralai/Mistral-7B-Instruct-v0.3	Přívoz Vrané nad Vltavou – Strnady vede přes řeku Vltavu.	Přívoz Vrané nad Vltavou – Strnady	n	n
211	https://cs.wikipedia.org/wiki/Osudy_dobr%C3%A9ho_voj%C3%A1ka_%C5%A0vejka_za_sv%C4%9Btov%C3%A9_v%C3%A1lky	CS	Jak se jmenuje autor románu Osudy dobrého vojáka Švejka za světové války?	meta-llama/Meta-Llama-3-8B-Instruct	"Autor románu ""Osudy dobrého vojáka Švejka za světové války"" je Jaroslav Hašek."	Osudy dobrého vojáka Švejka za světové války	n	n
141	https://cs.wikipedia.org/wiki/Kutn%C3%A1_Hora	CS	Komu je zasvěcen chrám v Kutné Hoře?	mistralai/Mistral-7B-Instruct-v0.3	Chrám v Kutné Hoře je zasvěcen svaté Barbře. Je to největší a nejznámější kostel v Kutné Hoře a je známý svou gotickou architekturou a bohatým interiérem. Je zde umístěna i známá socha svaté Barbory, která je považována za jednu z nejlepších gotických soch v České republice.	Kutná Hora	n	n
84	https://cs.wikipedia.org/wiki/Ji%C5%99%C3%AD_%C5%A0litr	CS	Jak se nazývá divadlo, které založil Šlitr, Suchý a Havlík?	meta-llama/Meta-Llama-3-8B-Instruct	"A classic Czech question!

The answer is: Divadlo Semafor.

In 1958, three Czech comedians and actors, Jiří Šlitr, Jiří Suchý, and Jiří Havlík, founded the Semafor Theatre in Prague, which became a legendary institution in Czech culture. The theatre was known for its satirical and humorous performances, often poking fun at the communist regime. Despite the challenges they faced, Semafor remained a beloved and influential part of Czech theatre until it was closed in 1969."	Jiří Šlitr	n	y
243	https://cs.wikipedia.org/wiki/Hanu%C5%A1ovice	CS	Jak se jmenuje pivovar z Hanušovic?	meta-llama/Meta-Llama-3-8B-Instruct	"A question about a brewery from Hanušovice!

According to my knowledge, the brewery from Hanušovice is called Pivovar Hanušovice (Hanušovice Brewery)."	Hanušovice	y	y
274	https://cs.wikipedia.org/wiki/Milo%C5%88_%C4%8Cepelka	CS	Jak se jmenuje spoluzakladatel divadla Járy Cimrmana, který si zahrál dvojroli princ Jasoň / princ Drsoň ve hře Dlouhý, Široký a Krátkozraký?	meta-llama/Meta-Llama-3-8B-Instruct	Spoluzakladatel divadla Járy Cimrmana, který si zahrál dvojroli princ Jasoň / princ Drsoň ve hře Dlouhý, Široký a Krátkozraký, je Zdeněk Svěrák.	Miloň Čepelka	n	y
108	https://cs.wikipedia.org/wiki/Kladno	CS	Pro který sport je známo město Kladno?	mistralai/Mistral-7B-Instruct-v0.3	Kladno je známé jako město, kde se nachází hokejový klub HC Kladno. Tento klub je jedním z nejúspěšnějších českých hokejových týmů a hraje v nejvyšší české hokejové lize. Kladno je také známé jako hokejové město.	Kladno	n	y
37	https://cs.wikipedia.org/wiki/Nato%C4%8Dto%21	CS	Který zábavný a soutěžní televizní pořad z produkce TV Nova moderoval herec Petr Rychlý?	meta-llama/Meta-Llama-3-8B-Instruct	"Petr Rychlý moderoval televizní pořad ""Dvorka"" na TV Nova. ""Dvorka"" byla soutěžní show, která se zaměřovala na soutěže a hry, které se odehrávaly v prostředí vesnice. Petr Rychlý byl hlavním moderátorem pořadu od jeho začátku v roce 2004 až do konce v roce 2012."	Natočto!	n	y
