Primary Wikipedia URL	title	URL-de	question
https://en.wikipedia.org/wiki/David_F._Sandberg	David F. Sandberg	https://de.wikipedia.org/wiki/David_F._Sandberg	Welche Filme produzierte David Sandberg im Jahr 2014?
https://en.wikipedia.org/wiki/Mouthier-Haute-Pierre	Mouthier-Haute-Pierre	https://de.wikipedia.org/wiki/Mouthier-Haute-Pierre	Wann wurde das Benediktinerklosters Saint-Pierre de la Haute-Pierre gegründet?
https://en.wikipedia.org/wiki/Cilleruelo_de_San_Mam%C3%A9s	Cilleruelo de San Mamés	https://de.wikipedia.org/wiki/Cilleruelo_de_San_Mamés	In welcher Provinz liegt die spanische Gemeinde Cilleruelo de San Mamés?
https://en.wikipedia.org/wiki/Helsingin_Jalkapalloklubi	Helsingin Jalkapalloklubi	https://de.wikipedia.org/wiki/HJK_Helsinki	Zu welchem Verein wechselte Dawda Bah im Jahr 2011?
https://en.wikipedia.org/wiki/Gampel-Bratsch	Gampel-Bratsch	https://de.wikipedia.org/wiki/Gampel-Bratsch	"Welchen Preis gewann der Dokumentarfilm ""Bratsch – Ein Dorf macht Schule""?"
https://en.wikipedia.org/wiki/Pet_store	Pet store	https://de.wikipedia.org/wiki/Zoofachgeschäft	Wie viele Zoofachgeschäfte gab es 2020 in Deutschland?
https://en.wikipedia.org/wiki/Tilia_dasystyla	Tilia dasystyla	https://de.wikipedia.org/wiki/Kaukasische_Linde	Zu welcher Familie gehört die Kaukasische Linde?
https://en.wikipedia.org/wiki/White-winged_chough	White-winged chough	https://de.wikipedia.org/wiki/Drosselkrähe	Wie viel wiegt eine Drosselkrähe?
https://en.wikipedia.org/wiki/Input%E2%80%93output_memory_management_unit	Input–output memory management unit	https://de.wikipedia.org/wiki/IOMMU	Wofür steht die Abkürzung IOMMU?
https://en.wikipedia.org/wiki/FC_Zhenis	FC Zhenis	https://de.wikipedia.org/wiki/FK_Astana-1964	Gegen welchen Verein gewann der kasachische Verein FK Astana-1964 seinen zweiten Pokalsieg?
https://en.wikipedia.org/wiki/Herpy-l%27Arl%C3%A9sienne	Herpy-l'Arlésienne	https://de.wikipedia.org/wiki/Herpy-l’Arlésienne	Welcher Fluss grenzt im Süden an Herpy-l’Arlésienne?
https://en.wikipedia.org/wiki/Petra_van_Staveren	Petra van Staveren	https://de.wikipedia.org/wiki/Petra_van_Staveren	Wer gewann die 100m Brust der Damen bei den Olympischen Spielen 1984?
https://en.wikipedia.org/wiki/Paul_Egede	Paul Egede	https://de.wikipedia.org/wiki/Poul_Egede	Wie heisst der älteste Sohn von Hans Egede?
https://en.wikipedia.org/wiki/Carl_L%C3%B6wenhielm	Carl Löwenhielm	https://de.wikipedia.org/wiki/Carl_Axel_Löwenhielm	In welcher Zeit war Carl Axel Löwenhielm in Sankt Petersburg?
https://en.wikipedia.org/wiki/H%C3%BCffelsheim	Hüffelsheim	https://de.wikipedia.org/wiki/Hüffelsheim	Wie alt ist Hüffelsheim?
https://en.wikipedia.org/wiki/Western_oriole	Western oriole	https://de.wikipedia.org/wiki/Dschungelpirol	Wovon ernährt sich ein Dschungelpirol?
https://en.wikipedia.org/wiki/White_Collar_(TV_series)	White Collar (TV series)	https://de.wikipedia.org/wiki/White_Collar_(Fernsehserie)	"In welchem deutschen Fernsehkanal wurde die amerikanische Serie ""White Collar"" ausgestrahlt?"
https://en.wikipedia.org/wiki/Dharma_name	Dharma name	https://de.wikipedia.org/wiki/Kaimyō	Was ist ein Kaimyō?
https://en.wikipedia.org/wiki/Ted_Lange	Ted Lange	https://de.wikipedia.org/wiki/Ted_Lange	"Welche Rolle spielte Ted Lange in der Serie ""Love Boat""?"
https://en.wikipedia.org/wiki/Chris_Claremont	Chris Claremont	https://de.wikipedia.org/wiki/Chris_Claremont	Wie heißen die drei Romane in der Schattentrilogie von Chris Claremont?
https://en.wikipedia.org/wiki/Bundesautobahn_73	Bundesautobahn 73	https://de.wikipedia.org/wiki/Bundesautobahn_73	Wo beginnt die Bundesautobahn 73?
https://en.wikipedia.org/wiki/Gianrico_Carofiglio	Gianrico Carofiglio	https://de.wikipedia.org/wiki/Gianrico_Carofiglio	Wann wurde Gianrico Carofiglio in die zweite Kammer des italienischen Parlaments gewählt und wie lange war er Senator in dieser Kammer?
https://en.wikipedia.org/wiki/Bischofsheim,_Hesse	Bischofsheim, Hesse	https://de.wikipedia.org/wiki/Bischofsheim_(Mainspitze)	Wie lange war Bischofsheim ein Stadtteil von Mainz?
https://en.wikipedia.org/wiki/Hamilton_Academical_F.C.	Hamilton Academical F.C.	https://de.wikipedia.org/wiki/Hamilton_Academical	Gegen welchen Verein verlor Hamilton Academical im entscheidenden Playoff Finale und musste in die dritte Liga absteigen im Jahr 2023?
https://en.wikipedia.org/wiki/Swedish_Navy	Swedish Navy	https://de.wikipedia.org/wiki/Schwedische_Marine	Wann lief ein sowjetisches U-Boot vor Karlskrona auf Grund während des Kalten Kriegs?
https://en.wikipedia.org/wiki/Pennard	Pennard	https://de.wikipedia.org/wiki/Pennard	Wer entwarf den Pennard Golf Club?
https://en.wikipedia.org/wiki/Galicia_(Spain)	Galicia (Spain)	https://de.wikipedia.org/wiki/Galicien	Wie lang ist die Küste Galiciens?
https://zh.wikipedia.org/wiki/%E5%92%8C%E5%B9%B3%E5%8F%B7%E7%A9%BA%E9%97%B4%E7%AB%99	和平号空间站	https://de.wikipedia.org/wiki/Mir_(Raumstation)	Wie lange war die Raumstation Mir im Weltall und wie viele Male umkreiste sie die Erde?
https://zh.wikipedia.org/wiki/%E6%88%B4%E5%A4%AB%C2%B7%E5%BC%97%E8%98%AD%E7%A7%91	戴夫·弗蘭科	https://de.wikipedia.org/wiki/Dave_Franco	Wie heißen die Brüder des amerikanischen Schauspielers Dave Franco?
https://zh.wikipedia.org/wiki/%E5%88%B6%E8%A3%81%E8%80%85_(%E9%9B%BB%E8%A6%96%E5%8A%87)	制裁者 (電視劇)	https://de.wikipedia.org/wiki/Marvel’s_The_Punisher	"Wer ist der Vorgesetzte von Dinah Madani in der amerikanischen Fernsehserie ""The Punisher""?"
https://zh.wikipedia.org/wiki/%E5%A1%94%E5%B9%B3%E5%8E%BF	塔平县	https://de.wikipedia.org/wiki/Tapin	Welche Regierungsbezirke grenzen im Norden an das indonesische Tapin?
https://zh.wikipedia.org/wiki/%E7%B4%85%E7%89%9B%E9%AB%94%E8%82%B2%E5%A0%B4_(%E8%96%A9%E7%88%BE%E6%96%AF%E5%A0%A1)	紅牛體育場 (薩爾斯堡)	https://de.wikipedia.org/wiki/Red_Bull_Arena_(Wals-Siezenheim)	In welcher Weise wurde die Red Bull Arena in Wals-Siezenheim für die Fussball-EM umgebaut?
https://sv.wikipedia.org/wiki/Captain_Morgan	Captain Morgan	https://de.wikipedia.org/wiki/Captain_Morgan	Welches Unternehmen produziert die Rummarke Captain Morgan?
https://zh.wikipedia.org/wiki/%E8%93%AC%E4%BD%90%E5%86%85	蓬佐内	https://de.wikipedia.org/wiki/Ponzone	Auf welcher Höhe liegt die italienische Gemeinde Ponzone?
https://fr.wikipedia.org/wiki/%C3%89tude_cas-t%C3%A9moins	Étude cas-témoins	https://de.wikipedia.org/wiki/Fall-Kontroll-Studie	Was wies Sir Richard Doll im Jahr 1951 mit einer Fall-Kontroll-Studie nach?
https://fr.wikipedia.org/wiki/Championnats_du_monde_de_biathlon_1991	Championnats du monde de biathlon 1991	https://de.wikipedia.org/wiki/Biathlon-Weltmeisterschaften_1991	In welcher Stadt fanden die Biathlon-Weltmeisterschaften 1991 statt?
https://sv.wikipedia.org/wiki/Edu_Manga	Edu Manga	https://de.wikipedia.org/wiki/Eduardo_Antônio_dos_Santos	Wie viele Tore erzielte Eduardo Antônio dos Santos in seiner ersten Saison für Real Valladolid?
https://sv.wikipedia.org/wiki/A_Portuguesa	A Portuguesa	https://de.wikipedia.org/wiki/A_Portuguesa	Wer komponierte die Nationalhymne Portugals?
https://sv.wikipedia.org/wiki/Bleeding_Kansas	Bleeding Kansas	https://de.wikipedia.org/wiki/Bleeding_Kansas	"Was war der Anlass für die Auseinandersetzungen im Kansas-Territorium, die unter dem Namen ""Bleeding Kansas"" bekannt geworden sind?"
https://zh.wikipedia.org/wiki/%E9%A5%B6%E8%88%8C%E8%80%85%E9%92%B1%E6%96%AF	饶舌者钱斯	https://de.wikipedia.org/wiki/Chance_the_Rapper	"Welchen Preis gewann das Album ""Coloring Book"" von Chance the Rapper?"
https://zh.wikipedia.org/wiki/%E7%93%A6%E7%88%BE%E9%87%8C%E7%A7%91_(%E4%BD%9B%E7%BE%85%E9%87%8C%E9%81%94%E5%B7%9E)	瓦爾里科 (佛羅里達州)	https://de.wikipedia.org/wiki/Valrico	Unter welchem Namen war die Region Valrico in Florida bekannt, bevor sie in Valrico umbenannt wurde?
https://zh.wikipedia.org/wiki/%E4%B8%8B%E5%A1%94%E5%90%89%E5%B0%94	下塔吉尔	https://de.wikipedia.org/wiki/Nischni_Tagil	Was bedeutet Nischni Tagil?
https://zh.wikipedia.org/wiki/%E5%8A%9B	力	https://de.wikipedia.org/wiki/Kraft	In welcher Maßeinheit wird physikalische Kraft gemessen laut dem internationalen Einheitensystem SI?
https://fr.wikipedia.org/wiki/Quarten	Quarten	https://de.wikipedia.org/wiki/Quarten	Wie groß ist der Höhenunterschied zwischen dem tiefsten und dem höchsten Punkt in der Schweizer Gemeinde Quarten?
https://sv.wikipedia.org/wiki/V%C3%A4rldsm%C3%A4sterskapet_i_ishockey_f%C3%B6r_herrar_1931	Världsmästerskapet i ishockey för herrar 1931	https://de.wikipedia.org/wiki/Eishockey-Weltmeisterschaft_1931	In welchem Land fand die 5. Eishockeyweltmeisterschaft statt?
https://zh.wikipedia.org/wiki/%E8%96%A9%E8%BF%A6%E6%B3%95%E7%8E%8B	薩迦法王	https://de.wikipedia.org/wiki/Sakya_Thridzin	Was ist der Titel des Oberhaupts der Sakya-Schule im tibetischen Buddhismus?
https://sv.wikipedia.org/wiki/Toru%C5%84	Toruń	https://de.wikipedia.org/wiki/Toruń	Warum wurde die polnische Stadt Toruń im 13. Jahrhundert ein paar Kilometer nach Osten verlegt?
https://en.wikipedia.org/wiki/Gregory_III_Laham	Gregory III Laham	https://de.wikipedia.org/wiki/Gregor_III._Laham	Wo promovierte Gregor III. Laham?
https://sv.wikipedia.org/wiki/F%C3%B6rlossning	Förlossning	https://de.wikipedia.org/wiki/Geburt	Wie lange dauert eine Schwangerschaft beim Menschen?
https://fr.wikipedia.org/wiki/Jef_Raskin	Jef Raskin	https://de.wikipedia.org/wiki/Jef_Raskin	Welche Firma gründete Jef Raskin im Jahr 1975?
https://fr.wikipedia.org/wiki/Delley-Portalban	Delley-Portalban	https://de.wikipedia.org/wiki/Delley-Portalban	Wie hoch ist der albanisch-sprechende Anteil der Einwohner in Delley-Portalban in der Schweiz?
https://zh.wikipedia.org/wiki/%E5%87%B1%E4%BC%8A%E7%88%BE%C2%B7%E7%99%BD%E6%9C%97%E5%AF%A7	凱伊爾·白朗寧	https://de.wikipedia.org/wiki/Kayle_Browning	Wie viele olympische Medaillen gewann Kayle Browning?
https://zh.wikipedia.org/wiki/%E5%B8%8C%E5%BE%B7_(%E7%B4%A2%E6%81%A9-%E5%8D%A2%E7%93%A6%E5%B0%94%E7%9C%81)	希德 (索恩-卢瓦尔省)	https://de.wikipedia.org/wiki/Chiddes_(Saône-et-Loire)	Zu welchem Kanton gehört die französische Gemeinder Chiddes?
https://fr.wikipedia.org/wiki/Prato_allo_Stelvio	Prato allo Stelvio	https://de.wikipedia.org/wiki/Prad_am_Stilfserjoch	Sprechen die meisten Einwohner in Prad am Stilfserjoch deutsch oder italienisch?
https://zh.wikipedia.org/wiki/2011%E5%B9%B4%E6%AD%90%E6%B4%B2%E8%B6%85%E7%B4%9A%E7%9B%83	2011年歐洲超級盃	https://de.wikipedia.org/wiki/Liste_der_UEFA-Super-Cup-Spiele#2011	Welche Mannschaften spielten im UEFA-Super-Cup 2011?
https://zh.wikipedia.org/wiki/%E8%8E%AB%E9%87%8C%E8%8C%A8%C2%B7%E7%A6%8F%E5%B0%94%E8%8C%A8	莫里茨·福尔茨	https://de.wikipedia.org/wiki/Moritz_Volz	Wie viele Länderspiele absolvierte Moritz Volz?
https://zh.wikipedia.org/wiki/%E6%B2%99%E8%90%A8%E6%B6%85	沙萨涅	https://de.wikipedia.org/wiki/Chassagnes	Wie heißen die Nachbargemeinden von Chassagnes?
https://en.wikipedia.org/wiki/Antenna_(biology)	Antenna (biology)	https://de.wikipedia.org/wiki/Fühler_(Biologie)	Welche Sexfüßer besitzen keine Antennen?
https://zh.wikipedia.org/wiki/%E7%BD%97%E6%A3%AE%E5%A4%9A%E5%A4%AB	罗森多夫	https://de.wikipedia.org/wiki/Rosendorf_(Thüringen)	Wann wurde die Kirche in Rosendorf (Thüringen) gebaut?
https://zh.wikipedia.org/wiki/%E7%99%BD%E7%B2%89%E8%8F%8C%E7%9B%AE	白粉菌目	https://de.wikipedia.org/wiki/Echte_Mehltaupilze	Was sind Haustorien bei Mehltaupilzen?
https://sv.wikipedia.org/wiki/Ludhiana	Ludhiana	https://de.wikipedia.org/wiki/Ludhiana	Wer gründete die indische Stadt Ludhiana?
https://sv.wikipedia.org/wiki/Bert_Olmstead	Bert Olmstead	https://de.wikipedia.org/wiki/Bert_Olmstead	Welche Vereine trainierte Bert Olmstead?
https://zh.wikipedia.org/wiki/%E8%85%A6%E6%80%A7%E9%BA%BB%E7%97%BA	腦性麻痺	https://de.wikipedia.org/wiki/Infantile_Zerebralparese	Wie oft ist eine infantiler Zerebralparese auf genetische Ursachen zurückzuführen?
https://zh.wikipedia.org/wiki/%E9%93%B2%E9%BD%BF%E4%B8%AD%E5%96%99%E9%B2%B8	铲齿中喙鲸	https://de.wikipedia.org/wiki/Bahamonde-Schnabelwal	Wie groß waren die Bahamonde-Schnabelwale, die im Dezember 2010 am Opape Beach im Norden der neuseeländischen Nordinsel angeschwemmt wurden?
https://sv.wikipedia.org/wiki/F%C3%BCzesabonyi_J%C3%A1r%C3%A1s	Füzesabonyi Járás	https://de.wikipedia.org/wiki/Kreis_Füzesabony	Wie viele Einwohner hat der ungarische Kreis Füzesabony?
https://fr.wikipedia.org/wiki/Khobar	Khobar	https://de.wikipedia.org/wiki/Khobar	Wer steckt hinter der Geiselnahme in Khobar im Jahr 2004?
https://en.wikipedia.org/wiki/BAFTA_Award_for_Best_Actor_in_a_Supporting_Role	BAFTA Award for Best Actor in a Supporting Role	https://de.wikipedia.org/wiki/British_Academy_Film_Award/Bester_Nebendarsteller	Welcher Schauspieler wurde am häufigsten für den Preis des besten Nebendarstellers bei den British Academy Film Awards nominiert?
https://fr.wikipedia.org/wiki/Deuxi%C3%A8me_concile_de_Nic%C3%A9e	Deuxième concile de Nicée	https://de.wikipedia.org/wiki/Zweites_Konzil_von_Nicäa	Wann wurde das Zweite Konzil von Nicäa einberufen?
https://en.wikipedia.org/wiki/Mario_Bolatti	Mario Bolatti	https://de.wikipedia.org/wiki/Mario_Bolatti	Zu welchem Verein wechselte Mario Bolatti im Sommer 2007?
https://en.wikipedia.org/wiki/Spotted_blue-eye	Spotted blue-eye	https://de.wikipedia.org/wiki/Gepunktetes_Blauauge	Wie groß ist der Süßwasserfisch Gepunktetes Blauauge?
https://zh.wikipedia.org/wiki/%E6%A2%81%E5%B1%B1%E5%8E%BF	梁山县	https://de.wikipedia.org/wiki/Liangshan_(Jining)	Wie groß ist der chinesische Kreis Liangshan?
https://zh.wikipedia.org/wiki/%E5%A5%A7%E5%BA%AB%E6%96%AF%E6%89%98%E9%9B%85%E6%96%AF%E5%B1%B1	奧庫斯托雅斯山	https://de.wikipedia.org/wiki/Aukštojas	Zu welchem Höhenzug gehört die höchste Erhebung Litauens?
https://fr.wikipedia.org/wiki/Sophie_N%C3%A9lisse	Sophie Nélisse	https://de.wikipedia.org/wiki/Sophie_Nélisse	"Welche Rolle spielte Sophie Nélisse in dem Film ""Die Bücherdiebin"" aus dem Jahr 2013?"
https://zh.wikipedia.org/wiki/%E7%B4%84%E7%BF%B0%C2%B7%E6%96%AF%E6%96%87%E5%B0%BC	約翰·斯文尼	https://de.wikipedia.org/wiki/John_Swinney	Was studierte John Swinney an der Universität in Edinburgh?
https://fr.wikipedia.org/wiki/The_Fens	The Fens	https://de.wikipedia.org/wiki/Fens	Welcher niederländische Ingenieur startete die Trockenlegung der englischen Fens im 17. Jahrhundert?
https://zh.wikipedia.org/wiki/%E5%9F%83%E8%92%82%E5%A5%A5%E5%8B%92	埃蒂奥勒	https://de.wikipedia.org/wiki/Étiolles	Wie weit ist Étiolles von Paris entfernt?
https://sv.wikipedia.org/wiki/Labalme	Labalme	https://de.wikipedia.org/wiki/Labalme	Was fand man bei Ausgrabungen in den Höhlen von Cerdon im Jahr 1914?
https://fr.wikipedia.org/wiki/Soustons	Soustons	https://de.wikipedia.org/wiki/Soustons	In welchem Stil ist die Kirche Saint-Pierre in Soustons gebaut?
https://zh.wikipedia.org/wiki/%E5%85%B1%E4%BA%AB%E6%BA%90%E4%BB%A3%E7%A0%81	共享源代码	https://de.wikipedia.org/wiki/Shared_Source	Wann wurde das Shared-Source-Programm von Microsoft ins Leben gerufen?
https://zh.wikipedia.org/wiki/%E5%8D%A1%E6%96%AF%E7%9A%AE%E6%96%AF%E5%85%8B	卡斯皮斯克	https://de.wikipedia.org/wiki/Kaspijsk	Wie heißt die viertgrößte Stadt Dagestans?
https://zh.wikipedia.org/wiki/%E8%8B%A5%E9%98%BF%E7%BA%B3	若阿纳	https://de.wikipedia.org/wiki/Joannas	Aus welchem Jahrhundert stammt die Kirche Annonciation de la Vierge Marie in der fransösischen Gemeinde Joannas?
https://sv.wikipedia.org/wiki/La_Belli%C3%A8re,_Seine-Maritime	La Bellière, Seine-Maritime	https://de.wikipedia.org/wiki/La_Bellière_(Seine-Maritime)	Wie nennt man die Einwohner der französischen Gemeinder La Bellière?
https://fr.wikipedia.org/wiki/Diab%C3%A8te_de_type_2	Diabète de type 2	https://de.wikipedia.org/wiki/Diabetes_mellitus#Diabetes_Typ_2	In welche Gruppen wurde der Diabetes mellitus bis 1997 eingeteilt?
https://zh.wikipedia.org/wiki/%E9%98%BF%E9%81%93%E5%A4%AB%C2%B7%E5%8A%A0%E5%85%B0%E5%BE%B7	阿道夫·加兰德	https://de.wikipedia.org/wiki/Adolf_Galland	Wie viele Brüder hatte Adolf Galland?
https://zh.wikipedia.org/wiki/%E5%9C%A3%E7%93%A6%E5%B0%94	圣瓦尔	https://de.wikipedia.org/wiki/Saint-Voir	Welcher Fluss durchquert die französische Gemeinde Saint-Voir?
https://zh.wikipedia.org/wiki/%E6%B3%A2%E8%A5%BF%E7%B8%A3_(%E5%8D%B0%E7%AC%AC%E5%AE%89%E7%B4%8D%E5%B7%9E)	波西縣 (印第安納州)	https://de.wikipedia.org/wiki/Posey_County	Aus welchen Teilen wurde Posey County im Bundesstaat Indiana im Jahr 1814 gebildet?
https://zh.wikipedia.org/wiki/%E4%BB%A5%E8%89%B2%E5%88%97%E8%88%AA%E7%A9%BA402%E8%99%9F%E7%8F%AD%E6%A9%9F%E7%A9%BA%E9%9B%A3	以色列航空402號班機空難	https://de.wikipedia.org/wiki/El-Al-Flug_402	Warum wurde der El-Al-Flug 402 im Jahr 1955 abgeschossen?
https://fr.wikipedia.org/wiki/Folorunsho_Alakija	Folorunsho Alakija	https://de.wikipedia.org/wiki/Folorunsho_Alakija	Wen listede das Forbes Magazin als 96. mächtigste Frau der Welt 2014?
https://zh.wikipedia.org/wiki/%E5%BA%93%E5%B0%94%E6%81%B0%E5%B0%94%C2%B7%E7%9B%96%E5%B0%94%E7%9B%96%E4%BC%8A	库尔恰尔·盖尔盖伊	https://de.wikipedia.org/wiki/Gergely_Kulcsár	In welchem Sport nahm Gergely Kulcsár bei den Olympischen Spielen teil?
https://fr.wikipedia.org/wiki/Victoire_Tomegah_Dogb%C3%A9	Victoire Tomegah Dogbé	https://de.wikipedia.org/wiki/Victoire_Tomegah_Dogbé	Zu welchem Konzern wechselte Victoire Tomegah Dogbé 1992?
https://zh.wikipedia.org/wiki/695%E5%B9%B4	695年	https://de.wikipedia.org/wiki/695	Wer war Herzog der Alemannen bis zum Jahr 695?
https://fr.wikipedia.org/wiki/Comt%C3%A9_de_Gogebic	Comté de Gogebic	https://de.wikipedia.org/wiki/Gogebic_County	Wie viele Einwohner pro Quadratkilometer wohnten laut Volkszählung 2010 in Gogebic County?
https://zh.wikipedia.org/wiki/%E6%B4%A5%E5%B7%B4%E5%B8%83%E9%9F%A6%E5%8E%86%E5%8F%B2	津巴布韦历史	https://de.wikipedia.org/wiki/Geschichte_Simbabwes	Wie hieß Simbabwe zur Zeit der britischen Kolonialherrschaft?
https://zh.wikipedia.org/wiki/%E7%BA%A6%E7%BF%B0%C2%B7%E5%85%8B%E9%87%8C%E6%96%AF%E6%89%98%E5%BC%97%C2%B7%E5%A8%81%E5%88%A9%E6%96%AF	约翰·克里斯托弗·威利斯	https://de.wikipedia.org/wiki/John_Christopher_Willis	In welchem Ort wurde John Christopher Willis geboren?
https://en.wikipedia.org/wiki/Aloadae	Aloadae	https://de.wikipedia.org/wiki/Aloiden	Was sind die Namen der Aloiden in der griechischen Mythologie?
https://sv.wikipedia.org/wiki/Retronym	Retronym	https://de.wikipedia.org/wiki/Retronym	Was ist ein Retronym?
https://zh.wikipedia.org/wiki/%E9%9F%A6%E5%BB%96%E5%A4%AB%E9%87%91%E6%B4%9E%E7%A9%B4	韦廖夫金洞穴	https://de.wikipedia.org/wiki/John_Christopher_Willis	Welche Ehrungen erhielt John Christopher Willis?
https://zh.wikipedia.org/wiki/%E9%98%BF%E5%B0%94%E5%8D%91%E6%96%AF%E5%B8%A6	阿尔卑斯带	https://de.wikipedia.org/wiki/Alpidische_Orogenese	Wie heißt die globale Gebirgsbildungsphase, in der auch die Alpen gebildet wurden?
