index	url-idx	Primary Wikipedia URL	title	URL-hi	question	model_id	output_text
22	361	https://zh.wikipedia.org/wiki/%E5%B8%9D%E5%9B%BD	帝国	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BE%E0%A4%AE%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A5%8D%E0%A4%AF	भारत के  सबसे बडा साम्राज्य की सीमा का कितना छेत्र था ?	nickmalhotra/ProjectIndus	भारत के सबसे बडा साम्राज्य की सीमा का केवल एक क्षेत्र था ।
23	384	https://sv.wikipedia.org/wiki/Sagar	Sagar	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BE%E0%A4%97%E0%A4%B0,_%E0%A4%AE%E0%A4%A7%E0%A5%8D%E0%A4%AF_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A6%E0%A5%87%E0%A4%B6	मध्यप्रदेश का पहला विश्वविद्यालय कब स्थापित हुआ था  ?	nickmalhotra/ProjectIndus	मध्यप्रदेश का पहला विश्वविद्यालय १९४८ में स्थापित हुआ था।
24	397	https://sv.wikipedia.org/wiki/Farrukhabad	Farrukhabad	https://en.wikipedia.org/wiki/Farrukhabad_district	फ़र्रूख़ाबाद जिला कौन  से प्रसिद्ध कवित्री के लिए जाना जाता है ?	nickmalhotra/ProjectIndus	"फ़र्रूख़ाबाद जिला कवित्री के लिए जाना जाता है ""सुमित्रा नंदन पंत""।"
25	411	https://sv.wikipedia.org/wiki/Den_nikomachiska_etiken	Den nikomachiska etiken	https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A4%BF%E0%A4%95%E0%A5%8B%E0%A4%AE%E0%A5%87%E0%A4%95%E0%A4%BF%E0%A4%AF%E0%A4%A8_%E0%A4%A8%E0%A5%80%E0%A4%A4%E0%A4%BF%E0%A4%B6%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A5%8D%E0%A4%B0	निकोमेकियन नीतिशास्त्र में कितने उपखण्ड शामिल है ?	nickmalhotra/ProjectIndus	निकोमेकियन नीतिशास्त्र में तीन उपखण्ड शामिल हैंः 
26	414	https://zh.wikipedia.org/wiki/%E5%90%90%E9%B2%81%E7%95%AA%E5%B8%82	吐鲁番市	https://hi.wikipedia.org/wiki/%E0%A4%A4%E0%A5%81%E0%A4%B0%E0%A4%AB%E0%A4%BC%E0%A4%BE%E0%A4%A8	तुरफ़ान की  एमीन मीनार की ऊचाई कितनी है ?	nickmalhotra/ProjectIndus	तुर्फ़ान मे एमीन मीनार (ऊँचाई २८० मी.) की ऊचाई २८० मी. है।
27	441	https://zh.wikipedia.org/wiki/%E8%82%BA%E7%A7%BB%E6%A4%8D	肺移植	https://hi.wikipedia.org/wiki/%E0%A4%AB%E0%A5%87%E0%A4%AB%E0%A4%A1%E0%A4%BC%E0%A5%87_%E0%A4%95%E0%A4%BE_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%B0%E0%A5%8B%E0%A4%AA%E0%A4%A3	फेफड़े से जुड़ी पहली सफल प्रत्यारोपण सर्जरी किस डॉक्टर द्वारा और कब की गयी थी  ?	sarvamai/OpenHathi-7B-Hi-v0.1-Base	फेफड़े से जुड़ी पहली सफल प्रत्यारोपण सर्जरी किस डॉक्टर द्वारा और कब की गयी थी  ? Answer: --- फेफड़ों से जुड़े पहली सऊदी अरब के शल्य चिकित्सक डॉ. अब्दुल रहमान अल-असगर द्वारा 1980 में की गई थी।
28	454	https://en.wikipedia.org/wiki/Irrawaddy_River	Irrawaddy River	https://hi.wikipedia.org/wiki/%E0%A4%87%E0%A4%B0%E0%A4%BE%E0%A4%B5%E0%A4%A4%E0%A5%80_%E0%A4%A8%E0%A4%A6%E0%A5%80 	इरावती नदी का नाम किस हिन्दू देवी के पुत्र के नाम से जुड़ा हुआ है ?	nickmalhotra/ProjectIndus	इरावती नदी के नाम का रिश्ता भगवान शंकर के पुत्र कार्तिकेय से है ।
29	466	https://zh.wikipedia.org/wiki/%E5%8D%9A%E7%88%BE%E9%A6%AC%E9%87%8C%E7%83%8F%E5%B8%95%E9%BD%8A%E6%8B%89	博爾馬里烏帕齊拉	https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%8B%E0%A4%AF%E0%A4%BC%E0%A4%BE%E0%A4%B2%E0%A4%AE%E0%A4%BE%E0%A4%B0%E0%A5%80_%E0%A4%89%E0%A4%AA%E0%A4%9C%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A4%BE	बोय़ालमारी उपज़िला में इस्लाम के अनुयाई आबादी औसतन कितने प्रतिशत है ?	nickmalhotra/ProjectIndus	बोय़ालमारी उपज़िला में इस्लाम के अनुयाई आबादी लगभग ९ प्रतिशत है।
30	471	https://zh.wikipedia.org/wiki/%E6%95%98%E5%88%A9%E4%BA%9E%E5%9F%BA%E7%9D%A3%E6%95%99	敘利亞基督教	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%80%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%88_%E0%A4%88%E0%A4%B8%E0%A4%BE%E0%A4%88	सीरियाई ईसाई द्वारा प्रयोग की गयी भाषा किस भाषा की उपभाषा है ?	nickmalhotra/ProjectIndus	सीरियाई ईसाई द्वारा प्रयोग की जाने वाली भाषा अरबी भाषा है।
31	491	https://fr.wikipedia.org/wiki/Cirrostratus	Cirrostratus	https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE%E0%A4%AD_%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%B0%E0%A5%80_%E0%A4%AC%E0%A4%BE%E0%A4%A6%E0%A4%B2	पक्षाभ स्तरी  आमतौर पर कितने ऊचाई पर स्थित होता है ?	nickmalhotra/ProjectIndus	पक्षाभ स्तरी आमतौर पर लगभग १०० से २०० मीटर तक ऊचाई पर स्थित होता है ।
32	497	https://zh.wikipedia.org/wiki/%E5%88%86%E5%AD%90%E7%94%9F%E7%89%A9%E5%AD%A6	分子生物学	https://hi.wikipedia.org/wiki/%E0%A4%85%E0%A4%A3%E0%A5%81%E0%A4%9C%E0%A5%88%E0%A4%B5%E0%A4%BF%E0%A4%95%E0%A5%80	अणुजैविकी शब्द का गढन किस वैज्ञानिक ने किया था ?	nickmalhotra/ProjectIndus	अणुजैविकी शब्द का गढन जॉन डाल्टन ने किया था।
33	500	https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%80%E0%A4%A8%E0%A4%BE%E0%A4%AC	मीनाब	https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%80%E0%A4%A8%E0%A4%BE%E0%A4%AC	मीनाब शहर कौन से प्रान्त में आता है ?	nickmalhotra/ProjectIndus	मीनाब शहर पाल्क खाड़ी के मुहाने पर स्थित है।
34	501	https://ar.wikipedia.org/wiki/%D8%AA%D8%A7%D8%A8%D9%88_%D8%A5%D9%8A%D9%85%D8%A8%D9%8A%D9%83%D9%8A	تابو إيمبيكي	https://hi.wikipedia.org/wiki/%E0%A4%A5%E0%A4%BE%E0%A4%AC%E0%A5%8B_%E0%A4%AE%E0%A5%8D%E0%A4%B5%E0%A5%82%E0%A4%AF%E0%A5%87%E0%A4%B2%E0%A4%B5%E0%A4%BE_%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A5%87%E0%A4%95%E0%A5%80	दक्षिण अफ़्रीका के दूसरे राष्ट्रपति कौन है  ?	meta-llama/Meta-Llama-3-8B-Instruct	दक्षिण अफ़्रीका के दूसरे राष्ट्रपति थे चार्ल्स रोल्फ मैंगेर्स। वह 1985 से 1994 तक राष्ट्रपति रहे।
35	503	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%88%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A5%87%E0%A4%82%E0%A4%9F%E0%A5%8B_%E0%A4%95%E0%A4%BF%E0%A4%82%E0%A4%97%E0%A5%8D%E0%A4%B8	सैक्रामेंटो किंग्स	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%88%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A5%87%E0%A4%82%E0%A4%9F%E0%A5%8B_%E0%A4%95%E0%A4%BF%E0%A4%82%E0%A4%97%E0%A5%8D%E0%A4%B8	सैक्रामेंटो किंग्स के मालिक कौन है ?	nickmalhotra/ProjectIndus	सैक्रामेंटो किंग्स के मालिक जेरी ब्राउन हैं।
36	506	https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE_%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%A8%E0%A4%BE	ला ल्लोरोना	https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE_%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%A8%E0%A4%BE	ला ल्लोरोना की कथा किन देशो में प्रसिद्ध  है ?	nickmalhotra/ProjectIndus	ला ल्लरोना इटली की राष्ट्रीय फुटबॉल टीम के खिलाडीयो की एक ऐसी टीम है जो विभिन्न देशो में प्रसिद्ध है ।
37	508	https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%82%E0%A4%88%E0%A4%8F%E0%A4%AB%E0%A4%8F_%E0%A4%AF%E0%A5%82%E0%A4%B0%E0%A5%8B%E0%A4%AA%E0%A4%BE_%E0%A4%B2%E0%A5%80%E0%A4%97	यूईएफए यूरोपा लीग	https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%82%E0%A4%88%E0%A4%8F%E0%A4%AB%E0%A4%8F_%E0%A4%AF%E0%A5%82%E0%A4%B0%E0%A5%8B%E0%A4%AA%E0%A4%BE_%E0%A4%B2%E0%A5%80%E0%A4%97	यूईएफए यूरोपा लीग में आज तक की सबसे सफल क्लब ने कितनी बार खिताब जीता है ?	nickmalhotra/ProjectIndus	यूईएफए यूरोपा लीग में आज तक की सबसे सफल क्लब ने कुल १२ बार खिताब जीता है।
38	510	https://fr.wikipedia.org/wiki/Radar_%C3%A0_synth%C3%A8se_d%27ouverture	Radar à synthèse d'ouverture	https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%A5%E0%A5%87%E0%A4%9F%E0%A4%BF%E0%A4%95_%E0%A4%8F%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%9A%E0%A4%B0_%E0%A4%B0%E0%A4%A1%E0%A4%BE%E0%A4%B0_(%E0%A4%8F%E0%A4%B8%E0%A4%8F%E0%A4%86%E0%A4%B0)	चीन ने २०१६ में कौन सा  उपग्रह लांच किया है?	meta-llama/Meta-Llama-3-8B-Instruct	"चीन ने २०१६ में ""Tiantan-1"" नामक एक उपग्रह लांच किया था। Tiantan-1 एक संचार उपग्रह है जिसका उद्देश्य चीन के संचार नेटवर्क को सुदृढ़ करना है। यह उपग्रह २०१६ के ९वें माह में लांच किया गया था।"
39	514	https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%8B%E0%A4%B9%E0%A4%BE%E0%A4%A8_%E0%A4%B8%E0%A5%87%E0%A4%AC%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BF%E0%A4%AF%E0%A4%A8_%E0%A4%AC%E0%A4%BE%E0%A4%96%E0%A4%BC	योहान सेबास्तियन बाख़	https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%8B%E0%A4%B9%E0%A4%BE%E0%A4%A8_%E0%A4%B8%E0%A5%87%E0%A4%AC%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BF%E0%A4%AF%E0%A4%A8_%E0%A4%AC%E0%A4%BE%E0%A4%96%E0%A4%BC	जर्मन संगीतकार बाख के निधन के समय उनकी उम्र क्या थी ?	nickmalhotra/ProjectIndus	जर्मन संगीतकार बाख का निधन २७ नवंबर, १९२७ को हुआ था।
40	516	https://hi.wikipedia.org/wiki/%E0%A4%A6%E0%A5%80_%E0%A4%8F%E0%A4%9C_%E0%A4%91%E0%A4%AB%E0%A4%BC_%E0%A4%B0%E0%A5%80%E0%A4%9C%E0%A4%BC%E0%A4%A8	दी एज ऑफ़ रीज़न	https://hi.wikipedia.org/wiki/%E0%A4%A6%E0%A5%80_%E0%A4%8F%E0%A4%9C_%E0%A4%91%E0%A4%AB%E0%A4%BC_%E0%A4%B0%E0%A5%80%E0%A4%9C%E0%A4%BC%E0%A4%A8	दी एज ऑफ़ रीज़न किताब का दूसरा भाग कब प्रकाशित हुआ था ?	nickmalhotra/ProjectIndus	पुस्तक का प्रकाशन १८ फरवरी २०११ को किया गया था।
41	521	https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A5%87%E0%A4%82%E0%A4%97%E0%A4%A6%E0%A5%82	चेंगदू	https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A5%87%E0%A4%82%E0%A4%97%E0%A4%A6%E0%A5%82	चेंगदू शहर पर चीन ने कब कब्ज़ा किया था ?	nickmalhotra/ProjectIndus	१९४९ में, चीन ने चेंगदू शहर पर कब्जा कर लिया।
42	522	https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%A4%E0%A4%BE%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0	मताधिकार	https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%A4%E0%A4%BE%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0	भारतीय संविधान में कौन सा अनुछेद  वयस्क मताधिकार को परिभाषित करती है ?	nickmalhotra/ProjectIndus	भारतीय संविधान के अनुच्छेद ३२४ में वयस्क मताधिकार को परिभाषित किया गया है।
43	523	https://ar.wikipedia.org/wiki/%D8%B9%D9%85%D8%B1%D8%A7%D9%86_%D8%AE%D8%A7%D9%86	عمران خان	https://hi.wikipedia.org/wiki/%E0%A4%87%E0%A4%AE%E0%A4%B0%E0%A4%BE%E0%A4%A8_%E0%A4%96%E0%A4%BC%E0%A4%BE%E0%A4%A8	इमरान ख़ान ने पाकिस्तान क्रिकेट टीम के लिए कितने वर्ष खेला है ?	nickmalhotra/ProjectIndus	इमरान ख़ान ने पाकिस्तान क्रिकेट टीम के लिए कुल ५ वर्ष खेले हैं।
44	524	https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AC%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%AB%E0%A4%BF%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE	आर्बोरोफिलिया	https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AC%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%AB%E0%A4%BF%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE	आर्बोरोफिलिया पक्षियाँ कौन से महाद्वीप में पाए जाते है ?	nickmalhotra/ProjectIndus	आर्बोरोफिलिया पक्षियाँ उत्तरी अमेरिका, दक्षिण अमेरिका, ऑस्ट्रेलिया, न्यूजीलैंड, दक्षिण अफ्रीका, भारत, श्रीलंका, बांग्लादेश, नेपाल, भूटान, मालदीव, मॉरीशस, म्यांमार, श्रीलंका, थाईलैंड और वियतनाम जैसे देशों में पाए जाते हैं।
45	528	https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AF%E0%A4%BF%E0%A4%95%E0%A4%A4%E0%A4%BE	प्रायिकता	https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AF%E0%A4%BF%E0%A4%95%E0%A4%A4%E0%A4%BE	संभाव्यता किन संख्यो के मध्य में होता है ?	nickmalhotra/ProjectIndus	संभाव्यता उन संख्याओं के मध्य में आता है जिनका योग या घटाव १ होता है ।
46	530	https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A5%8B%E0%A4%A7%E0%A4%BE_%E0%A4%85%E0%A4%95%E0%A4%AC%E0%A4%B0_(2008_%E0%A4%AB%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%AE)	जोधा अकबर (2008 फ़िल्म)	https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A5%8B%E0%A4%A7%E0%A4%BE_%E0%A4%85%E0%A4%95%E0%A4%AC%E0%A4%B0_(2008_%E0%A4%AB%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%AE)	जोधा अकबर फ़िल्म की पूरी कितनी लागत थी ?	nickmalhotra/ProjectIndus	जोधा अकबर फ़िल्म की लागत लगभग १०० करोड़ रुपये थी।
47	531	https://hi.wikipedia.org/wiki/%E0%A4%98%E0%A4%BE%E0%A4%A8%E0%A4%BE_%E0%A4%95%E0%A4%BE_%E0%A4%A7%E0%A5%8D%E0%A4%B5%E0%A4%9C	घाना का ध्वज	https://hi.wikipedia.org/wiki/%E0%A4%98%E0%A4%BE%E0%A4%A8%E0%A4%BE_%E0%A4%95%E0%A4%BE_%E0%A4%A7%E0%A5%8D%E0%A4%B5%E0%A4%9C	घाना देश के  ध्वज में कितने रंग है ?	nickmalhotra/ProjectIndus	घाना देश के ध्वज में ३ रंग है ।
48	534	https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%80%E0%A4%9F%E0%A4%BE_%E0%A4%9C%E0%A4%BF%E0%A4%B0%E0%A4%BE%E0%A4%AB%E0%A4%BC_%E0%A4%A4%E0%A4%BE%E0%A4%B0%E0%A4%BE	बीटा जिराफ़ तारा	https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%80%E0%A4%9F%E0%A4%BE_%E0%A4%9C%E0%A4%BF%E0%A4%B0%E0%A4%BE%E0%A4%AB%E0%A4%BC_%E0%A4%A4%E0%A4%BE%E0%A4%B0%E0%A4%BE	बीटा जिराफ़ तारा के  घूर्णन की गति कितनी है ?	nickmalhotra/ProjectIndus	बीटा जिराफ़ तारा की घूर्णन गति लगभग ०.८ किमी/घंटा (०.९ किमी/घंटा) है।
49	535	https://ar.wikipedia.org/wiki/%D8%AC%D8%A7%D9%85_%D9%86%D8%AC%D8%B1	جام نجر	https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BE%E0%A4%AE%E0%A4%A8%E0%A4%97%E0%A4%B0	जामनगर का निर्माण किसने और कब करवाया था ?	nickmalhotra/ProjectIndus	जामनगर का निर्माण १९वीं शताब्दी में ब्रिटिश ईस्ट इंडिया कंपनी द्वारा किया गया था।
