url	title	languages
https://fr.wikipedia.org/wiki/Domantas_Sabonis	Domantas Sabonis	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E5%B0%94%E5%BC%97%E9%9B%B7%E5%BE%B7%C2%B7%E6%99%AE%E8%8E%B1	阿尔弗雷德·普莱	en,es,fi,fr,zh
https://sv.wikipedia.org/wiki/Terrazzo,_Veneto	Terrazzo, Veneto	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Liu_Wenhui	Liu Wenhui	en,fr,sv,zh
https://zh.wikipedia.org/wiki/%E6%BE%84%E6%B1%9F%E5%B8%82	澄江市	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Amblychaeturichthys	Amblychaeturichthys	en,es,fr,sv,zh
https://zh.wikipedia.org/wiki/%E6%8B%9F%E9%9A%99%E8%9B%9B%E5%B1%9E	拟隙蛛属	en,es,fr,sv,zh
https://sv.wikipedia.org/wiki/Det_Norske_Baptistsamfunn	Det Norske Baptistsamfunn	en,fi,fr,sv
https://zh.wikipedia.org/wiki/%E5%A5%A7%E6%89%8E%E9%AD%AF%E5%A4%AB	奧扎魯夫	en,fr,sv,zh
https://zh.wikipedia.org/wiki/%E6%99%AE%E8%B4%B9%E4%B8%81%E6%96%AF%E8%8E%B1%E6%9C%AC	普费丁斯莱本	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Palm_River-Clair_Mel	Palm River-Clair Mel	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Bataille_de_Long_Island	Bataille de Long Island	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Bruce_Sterling	Bruce Sterling	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%B4%A1%E7%BA%B3%E5%B0%94%C2%B7%E9%98%BF%E6%96%AF%E6%99%AE%E9%9A%86%E5%BE%B7	贡纳尔·阿斯普隆德	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Gu_Bon-gil	Gu Bon-gil	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Movimiento_Bolivariano_Revolucionario_200	Movimiento Bolivariano Revolucionario 200	en,es,fr,sv,zh
https://zh.wikipedia.org/wiki/%E5%89%8D485%E5%B9%B4	前485年	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%A7%91%E5%85%8B%E5%A4%A7%E5%AD%A6	科克大学	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%AE%89%E5%90%89%E6%96%AF%E7%89%B9%E9%87%8C%E5%B2%9B	安吉斯特里岛	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Johnny_Cash	Johnny Cash	ar,en,es,fi,fr,hi,it,sv,zh
https://en.wikipedia.org/wiki/Beauvechain	Beauvechain	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Noonie_Bao	Noonie Bao	en,es,fi,fr,sv
https://zh.wikipedia.org/wiki/%E8%89%B3%E7%BB%87%E9%9B%80%E5%B1%9E	艳织雀属	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%94%A1%E5%BE%B7%E9%87%8C%E5%85%8B%C2%B7%E5%88%A9%E5%BE%B7%E5%B0%94	锡德里克·利德尔	ar,en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/Takara	Takara	ar,en,es,fr,hi,sv,zh
https://en.wikipedia.org/wiki/Le_Mesnil-Opac	Le Mesnil-Opac	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/14_octobre	14 octobre	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Peter_Iwers	Peter Iwers	en,es,fi,fr,it,sv
https://zh.wikipedia.org/wiki/%E5%88%B6%E5%8B%95%E6%B6%B2	制動液	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Saint-Cl%C3%A9ment,_Yonne	Saint-Clément, Yonne	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%B5%9D%E8%9B%8B%E5%BD%A2	鵝蛋形	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Catherine_McCormack	Catherine McCormack	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Taekwondo_aux_Jeux_olympiques_d%27%C3%A9t%C3%A9_de_2012_-_Plus_de_67_kg_femmes	Taekwondo aux Jeux olympiques d'été de 2012 - Plus de 67 kg femmes	en,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Lautersheim	Lautersheim	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/R%C3%B6strubbningar	Röstrubbningar	ar,en,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Pasteur_(lunar_crater)	Pasteur (lunar crater)	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%A6%8F%E9%97%A8%E7%89%B9%E6%8B%89%E5%B2%9B	福门特拉岛	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Ligne_8_du_m%C3%A9tro_de_Paris	Ligne 8 du métro de Paris	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E6%96%AF%E7%8F%80%E8%92%99%E7%89%B9_(%E5%BE%B7%E5%85%8B%E8%96%A9%E6%96%AF%E5%B7%9E) 阿斯珀蒙特	(德克薩斯州)	zh
https://zh.wikipedia.org/wiki/%E8%83%8C%E5%8F%9B%E7%9C%9F%E7%90%86%E7%9A%84%E4%BA%BA%E4%BB%AC	背叛真理的人们	en,fr,zh
https://fr.wikipedia.org/wiki/Abrus	Abrus	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Fomitiporia	Fomitiporia	en,fi,sv,zh
https://fr.wikipedia.org/wiki/Oxford_University_Association_Football_Club	Oxford University Association Football Club	en,es,fi,fr,it,sv
https://zh.wikipedia.org/wiki/%E7%A7%8B%E5%A4%95_(%E6%9C%9D%E9%AE%AE%E5%8D%8A%E5%B3%B6)	秋夕 (朝鮮半島)	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%85%92%E7%94%B0%E5%B8%82	酒田市	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%A9%AC%E5%B0%94%E7%BB%B4%E5%B0%94	马尔维尔	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Health_(groupe)	Health (groupe)	en,es,fi,fr,it,sv
https://en.wikipedia.org/wiki/HSC_Cs%C3%ADkszereda	HSC Csíkszereda	en,fi,fr,sv
https://sv.wikipedia.org/wiki/Lil_Dagover	Lil Dagover	ar,en,es,fi,fr,it,sv
https://fr.wikipedia.org/wiki/Mar%C3%ADa_Grever	María Grever	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Cap-Vert_aux_Jeux_olympiques	Cap-Vert aux Jeux olympiques	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%A9%AC%E9%B2%81%E7%93%A6%E5%8B%92%E5%A5%B6%E9%85%AA	马鲁瓦勒奶酪	en,es,fi,fr,it,zh
https://zh.wikipedia.org/wiki/%E5%8D%A1%E8%8E%B1%E5%B0%94%E6%B2%83%C2%B7%E5%8A%B3%E5%93%88%E6%8B%89	卡莱尔沃·劳哈拉	en,es,fi,fr,it,zh
https://en.wikipedia.org/wiki/Arcade_(architecture)	Arcade (architecture)	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Dioumat%C3%A9n%C3%A9	Dioumaténé	en,es,fi,fr,it,zh
https://zh.wikipedia.org/wiki/%E5%B0%8F%E7%AB%B9%E9%BC%A0%E5%B1%AC	小竹鼠屬	en,es,fr,sv,zh
https://fr.wikipedia.org/wiki/Manteo	Manteo	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%8D%B5%E8%B2%93%E7%A7%91	獵貓科	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%A4%96%E4%BA%A4%E4%BB%A3%E8%A1%A8%E6%A9%9F%E6%A7%8B	外交代表機構	ar,en,es,fr,hi,it,sv,zh
https://sv.wikipedia.org/wiki/Magnar_Solberg	Magnar Solberg	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Kyle_Korver	Kyle Korver	ar,en,es,fi,fr,it,zh
https://sv.wikipedia.org/wiki/Alvignac	Alvignac	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/%C3%96gonh%C3%A5la	Ögonhåla	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Emerging_Church	Emerging Church	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E6%96%AF%E9%A1%BF%C2%B7%E9%A9%AC%E4%B8%81V12_Vanquish	阿斯顿·马丁V12 Vanquish	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Chichester,_New_Hampshire	Chichester, New Hampshire	ar,en,es,fr,it,sv
https://zh.wikipedia.org/wiki/%E5%90%95%E6%9E%97	吕林	ar,en,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/%C3%82ge_d%27or_danois	Âge d'or danois	ar,en,es,fr,sv,zh
https://en.wikipedia.org/wiki/Andrei_Kravchuk	Andrei Kravchuk	ar,en,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8B%92%E8%92%99%E6%B3%B0%E4%BC%8A	勒蒙泰伊	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%BD%BC%E5%BE%97%E7%BD%97%C2%B7%E5%8D%97%E5%B0%BC	彼得罗·南尼	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%A0%BC%E7%BE%85%E5%AF%A7%E6%A0%B9%E5%8D%9A%E7%89%A9%E9%A4%A8	格羅寧根博物館	ar,en,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%8E%89%E6%A0%91%E5%B8%82	玉树市	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Feng_Kai	Feng Kai	ar,en,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Bee_Train	Bee Train	ar,en,es,fr,it,zh
https://zh.wikipedia.org/wiki/%E5%8D%A1%E4%BC%A6%C2%B7%E7%8F%80%E8%A5%BF	卡伦·珀西	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%B0%A2%E5%B0%94%E7%9B%96%C2%B7%E5%B8%95%E6%8B%89%E6%9D%B0%E8%AF%BA%E5%A4%AB	谢尔盖·帕拉杰诺夫	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Oudalan_(province)	Oudalan (province)	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Fredrikstad_FK	Fredrikstad FK	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%B5%B7%E6%B3%95%E5%A4%A7%E5%AD%A6	海法大学	ar,en,es,fi,fr,it,zh
https://sv.wikipedia.org/wiki/Alan_Rachins	Alan Rachins	en,fi,fr,it,sv
https://fr.wikipedia.org/wiki/(5412)_Rou	(5412) Rou	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/(661)_Cl%C3%A9lie	(661) Clélie	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%9C%A3%E4%BE%9D%E8%A5%BF%E5%A4%9A%E7%A6%84%E5%A0%82_(%E7%BD%97%E9%A9%AC)	圣依西多禄堂 (罗马)	en,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B7%B4%E8%B5%AB%E6%8B%89%E5%A7%86%E4%B8%80%E4%B8%96	巴赫拉姆一世	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Guillemot_de_Tro%C3%AFl	Guillemot de Troïl	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Collage_(art)	Collage (art)	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Middleham	Middleham	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%B4%84%E5%A7%86%E6%96%AF%E7%B6%AD%E4%BA%AC	約姆斯維京	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/2013%E5%B9%B4%E4%BC%8A%E6%9C%97%E6%80%BB%E7%BB%9F%E9%80%89%E4%B8%BE	2013年伊朗总统选举	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/268_av._J.-C.	268 av. J.-C.	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%93%A6%E5%B0%94%E5%BE%B7%E9%9F%A6%E5%8B%92	瓦尔德韦勒	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%AE%B9%E5%85%8B%E9%87%8C	容克里	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Alberto_Fouillioux	Alberto Fouillioux	en,es,fi,fr,it,sv
https://sv.wikipedia.org/wiki/8437_Bernicla	8437 Bernicla	en,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8A%A0%E6%8B%89%E9%9C%8D%E5%A5%88%E5%9B%BD%E5%AE%B6%E5%85%AC%E5%9B%AD	加拉霍奈国家公园	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Theano_(filosof)	Theano (filosof)	en,es,fi,fr,it,sv
https://zh.wikipedia.org/wiki/%E5%9C%B0%E7%8B%B1_(%E5%B0%8F%E8%AF%B4)	地狱 (小说)	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Laurance_Rockefeller	Laurance Rockefeller	en,es,fi,fr,sv
https://en.wikipedia.org/wiki/Frances_Farmer	Frances Farmer	ar,en,es,fi,fr,it,sv
https://fr.wikipedia.org/wiki/Pl%C3%A9iotropie	Pléiotropie	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/C%C3%B3rdobaemiratet	Córdobaemiratet	ar,en,es,fr,hi,it,sv,zh
https://sv.wikipedia.org/wiki/Uda_(kejsare)	Uda (kejsare)	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Baseball-Reference.com	Baseball-Reference.com	ar,en,es,fr,zh
https://fr.wikipedia.org/wiki/Agastache	Agastache	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Tuck_Everlasting	Tuck Everlasting	en,es,fr,it,sv
https://fr.wikipedia.org/wiki/Valeille_(Loire)	Valeille (Loire)	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Litoria_rara	Litoria rara	en,es,fr,sv
https://sv.wikipedia.org/wiki/Sauga_kommun	Sauga kommun	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Speichersdorf	Speichersdorf	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%B5%AB%E5%B0%94%E6%9B%BC%C2%B7%E5%BC%97%E9%9B%B7%E6%B3%BD	赫尔曼·弗雷泽	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Geoffroi_de_Villehardouin	Geoffroi de Villehardouin	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%B3%95%E7%93%A6%E6%8B%89%E5%BE%B7%E6%8B%89%E9%87%8C%E9%9F%A6%E6%8B%89	法瓦拉德拉里韦拉	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Stahlberg	Stahlberg	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Tucum%C3%A1ntangara	Tucumántangara	en,es,fi,fr,sv
https://zh.wikipedia.org/wiki/%E5%87%B9%E8%80%B3%E8%83%A1%E6%B9%8D%E8%9B%99	凹耳胡湍蛙	ar,en,es,fr,sv,zh
https://sv.wikipedia.org/wiki/HMY_Britannia	HMY Britannia	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Sydower_Flie%C3%9F	Sydower Fließ	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/The_Leftovers	The Leftovers	ar,en,es,fi,fr,it,sv
https://fr.wikipedia.org/wiki/FEAR_(jeu_vid%C3%A9o)	FEAR (jeu vidéo)	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8D%A1%E9%BD%90%E7%BA%B3%E5%B7%9E	卡齐纳州	ar,en,es,fi,fr,hi,it,sv,zh
https://sv.wikipedia.org/wiki/Dave_Tippett	Dave Tippett	en,fi,fr,sv,zh
https://fr.wikipedia.org/wiki/Championnat_d%27Europe_f%C3%A9minin_de_handball_2016	Championnat d'Europe féminin de handball 2016	ar,en,es,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Alemanner	Alemanner	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%A9%AC%E5%85%8B%C2%B7%E6%B2%83%E7%BA%B3	马克·沃纳	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Choe_Ryong-hae	Choe Ryong-hae	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E4%B8%96%E7%95%8C%E5%9B%BD%E9%99%85%E8%B1%A1%E6%A3%8B%E8%81%94%E5%90%88%E4%BC%9A	世界国际象棋联合会	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%8B%89%E6%B2%99%E4%BD%A9%E5%8B%92%E5%9B%BE%E9%98%BF%E7%BD%97	拉沙佩勒图阿罗	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%96%B0%E7%BC%AC%E8%8D%89%E5%B1%9E	新缬草属	ar,en,es,fi,fr,sv,zh
https://fr.wikipedia.org/wiki/Adriana_Lisboa	Adriana Lisboa	ar,en,es,fi,fr,sv
https://fr.wikipedia.org/wiki/Liaison_m%C3%A9tallique	Liaison métallique	ar,en,es,fi,fr,hi,it,sv,zh
https://en.wikipedia.org/wiki/Arts_and_Humanities_Citation_Index	Arts and Humanities Citation Index	en,es,fi,fr,it,zh
https://fr.wikipedia.org/wiki/Infiniti_G	Infiniti G	ar,en,es,fi,fr,zh
https://sv.wikipedia.org/wiki/Vaux-en-Ami%C3%A9nois	Vaux-en-Amiénois	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Sminthuridae	Sminthuridae	en,es,fi,fr,it,sv
https://zh.wikipedia.org/wiki/VinFast	VinFast	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Omega_Centauri	Omega Centauri	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Corneille_%C3%A0_t%C3%AAte_brune	Corneille à tête brune	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%9F%83%E5%85%8B%E6%A3%AE_(%E5%BE%B7%E5%9B%BD)	埃克森 (德国)	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Hugh_Fraser	Hugh Fraser	ar,en,es,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Amoncourt	Amoncourt	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%81%8C%E4%B8%9A%E6%9D%80%E6%89%8B_(%E7%94%B5%E5%BD%B1)	职业杀手 (电影)	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%94%A1%E4%BC%8A%E6%98%82%E5%8F%A4%E8%B4%B9%E6%81%A9	锡伊昂古费恩	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Canon_EOS_70D	Canon EOS 70D	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Nina_Curtis	Nina Curtis	ar,en,es,fr,sv,zh
https://zh.wikipedia.org/wiki/%E7%B4%84%E7%BF%B0%C2%B7%E8%8F%AF%E7%89%B9%E6%96%AF	約翰·華特斯	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Delta,_British_Columbia	Delta, British Columbia	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E7%88%BE%E5%A1%94%E8%BF%AA%E7%B4%8D_(%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9E%E5%B7%9E)	阿爾塔迪納 (加利福尼亞州)	en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Brothers_in_Arms_(album)	Brothers in Arms (album)	en,es,fi,fr,it,sv
https://en.wikipedia.org/wiki/Susan_Mayer	Susan Mayer	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Al%C3%A9m_Para%C3%ADba	Além Paraíba	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Ab%C3%A1dszal%C3%B3k	Abádszalók	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E4%B8%8A%E6%A2%85%E5%B0%94%E8%A5%BF	上梅尔西	en,es,fi,fr,it,sv,zh
