url	title	languages
https://zh.wikipedia.org/wiki/%E8%AD%A6%E5%AF%9F%E5%AD%A6%E6%A0%A1_(%E7%94%B5%E5%BD%B1)	警察学校 (电影)	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Moshood_Abiola	Moshood Abiola	en,fi,fr,it,sv
https://zh.wikipedia.org/wiki/%E4%BF%AE%E8%BE%9E%E5%AD%A6	修辞学	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%83%8F%E5%85%8B%E8%98%AD%E5%BA%AB%E9%82%A6	烏克蘭庫邦	en,es,fi,fr,it,zh
https://fr.wikipedia.org/wiki/Pachychilon_pictum	Pachychilon pictum	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%90%89%E5%88%97%E4%BD%93%E8%82%B2%E5%9C%BA	吉列体育场	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Oxycarenidae	Oxycarenidae	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Microsoft_Edge	Microsoft Edge	ar,en,es,fi,fr,hi,it,sv,zh
https://en.wikipedia.org/wiki/Bombykol	Bombykol	ar,en,es,fi,fr,it,zh
https://fr.wikipedia.org/wiki/Emden_(1925)	Emden (1925)	ar,en,es,fi,fr,it,zh
https://en.wikipedia.org/wiki/Alborz_province	Alborz province	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%8E%B1%E8%8C%B5%E6%B2%B3%E7%95%94%E9%98%BF%E5%B0%94%E8%8A%AC	莱茵河畔阿尔芬	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%9F%83%E9%BB%98%E8%8E%89%C2%B7%E8%B4%9D%E9%87%8C%E6%A0%BC%E4%BC%A6	埃默莉·贝里格伦	ar,en,fi,sv,zh
https://en.wikipedia.org/wiki/Mont%C3%A9gut-Arros	Montégut-Arros	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Stryn	Stryn	en,fi,fr,sv
https://zh.wikipedia.org/wiki/%E6%8B%89%E7%88%BE%E5%A4%AB%C2%B7%E6%9E%97%E9%A0%93	拉爾夫·林頓	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8D%97%E5%8D%A1%E7%BD%97%E6%9D%A5%E7%BA%B3%E5%B7%9E%E5%8E%BF%E7%BA%A7%E8%A1%8C%E6%94%BF%E5%8C%BA%E5%88%97%E8%A1%A8	南卡罗来纳州县级行政区列表	en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Lapleau	Lapleau	en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/D%27oh-in%27_in_the_Wind	D'oh-in' in the Wind	en,es,fr,sv
https://sv.wikipedia.org/wiki/8_juli	8 juli	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Les_Larmes_d%27un_homme	Les Larmes d'un homme	ar,en,es,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Rammelsberg	Rammelsberg	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Jelena_Naimusjina	Jelena Naimusjina	en,es,fi,fr,sv
https://zh.wikipedia.org/wiki/%E6%9F%A5%E5%B0%94%E6%96%AF%C2%B7%E5%8D%A1%E7%B1%B3%E8%8E%B1%E9%87%8C	查尔斯·卡米莱里	ar,en,fi,fr,zh
https://zh.wikipedia.org/wiki/%E6%9C%B4%E5%85%83%E6%B7%B3	朴元淳	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%AD%8F%E6%A0%B9%E6%B5%B7%E5%A7%86	魏根海姆	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%82%89%E5%BA%A7%E8%8F%8C%E7%9B%AE	肉座菌目	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%94%A1%E4%BA%9A%E6%B6%85%E6%B2%B3%E7%95%94%E6%8B%89%E7%BD%97%E5%87%AF%E7%89%B9	锡亚涅河畔拉罗凯特	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%97%A9%E5%B9%B4%E8%A1%B0%E8%80%81%E7%97%87%E5%80%99%E7%BE%A4	早年衰老症候群	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%BB%98%E4%BC%A6%E5%B7%B4%E8%B5%AB	默伦巴赫	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Sous-Parsat	Sous-Parsat	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Harpyia	Harpyia	en,fr,sv,zh
https://en.wikipedia.org/wiki/Modern_pentathlon	Modern pentathlon	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/1996%E5%B9%B4%E6%AC%A7%E6%B4%B2%E8%B6%B3%E7%90%83%E9%94%A6%E6%A0%87%E8%B5%9B%E9%A2%84%E9%80%89%E8%B5%9B	1996年欧洲足球锦标赛预选赛	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Torey_Hayden	Torey Hayden	en,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Tandrot_(v%C3%A4xt)	Tandrot (växt)	en,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Daler_Mehndi	Daler Mehndi	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/24,_promenade_Sussex	24, promenade Sussex	en,fi,fr,it,zh
https://en.wikipedia.org/wiki/Flag_and_coat_of_arms_of_Terengganu	Flag and coat of arms of Terengganu	en,fi,zh
https://zh.wikipedia.org/wiki/%E5%85%8B%E5%88%A9%E7%A6%8F%E5%BE%B7%C2%B7%E6%B2%99%E5%B0%94	克利福德·沙尔	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Aulavik_National_Park	Aulavik National Park	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%9F%83%E7%88%BE%E6%B3%A2%E7%88%BE%E8%B2%9D%E5%B0%BC%E7%88%BE_(%E5%BC%97%E6%9C%97%E8%A5%BF%E6%96%AF%E7%A7%91-%E8%8E%AB%E6%8B%89%E6%A1%91%E7%9C%81)	埃爾波爾貝尼爾 (弗朗西斯科-莫拉桑省)	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Saint-Porquier	Saint-Porquier	en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/Monterchi	Monterchi	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E7%99%BB%E6%AF%94%E7%89%B9%E5%B0%94	阿登比特尔	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Uta_Hagen	Uta Hagen	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Mouvement_de_transformation_africain	Mouvement de transformation africain	en,fr,it,sv,zh
https://en.wikipedia.org/wiki/Keepalive	Keepalive	en,fr,zh
https://en.wikipedia.org/wiki/Boma_Airport	Boma Airport	en,fr,sv
https://zh.wikipedia.org/wiki/%E5%86%9B%E6%B0%91%E4%B8%A4%E7%94%A8	军民两用	ar,en,fi,fr,it,zh
https://fr.wikipedia.org/wiki/Isolobodon_portoricensis	Isolobodon portoricensis	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B1%88%E9%9F%A6%E5%B0%94%E5%B0%BC%E7%BF%81	屈韦尔尼翁	en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/Canavanine	Canavanine	en,es,fi,fr,it,zh
https://zh.wikipedia.org/wiki/%E8%BF%B7%E4%BD%A0%E7%BA%A2%E7%99%BD%E6%9C%BA	迷你红白机	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B7%B4%E7%A5%96%E7%83%AD	巴祖热	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B8%9D%E5%9B%BD	帝国	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E5%8D%9C%E6%9D%9C%E6%8B%89%E8%B5%AB%E6%9B%BC%C2%B7%E9%98%BF%E9%87%8C%E5%A4%AB	阿卜杜拉赫曼·阿里夫	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Richard_Layard,_Baron_Layard	Richard Layard, Baron Layard	ar,en,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Nocera_Terinese	Nocera Terinese	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Aesculus_hippocastanum	Aesculus hippocastanum	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B0%8F%E8%A1%8C%E6%98%9F5757	小行星5757	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%BA%B3%E7%93%A6%E5%BE%B7%E5%A4%AB%E5%85%B0%E8%A5%BF%E4%BA%9A	纳瓦德夫兰西亚	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Gar%C3%A9oult	Garéoult	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8D%A1%E7%88%BE%E6%96%AF%E5%B7%B4%E5%BE%B7%E6%B1%BA%E8%AD%B0	卡爾斯巴德決議	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Occupation_du_Japon	Occupation du Japon	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%93%A6%E7%9B%A7%E6%96%AF	瓦盧斯	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Royal_Theater_Carr%C3%A9	Royal Theater Carré	en,fr,it,zh
https://en.wikipedia.org/wiki/Helgoland-class_battleship	Helgoland-class battleship	en,es,fi,fr,it,zh
https://zh.wikipedia.org/wiki/%E7%8E%B3%E7%91%81	玳瑁	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%B3%B0%E5%A1%94%E6%BA%AB%E7%9C%81	泰塔溫省	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Ethel_Smyth	Ethel Smyth	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Linda_Pritchard	Linda Pritchard	en,fr,sv
https://zh.wikipedia.org/wiki/%E4%B8%B9%E5%B0%BC%E6%96%AF%C2%B7%E6%B3%A2%E5%88%A9%E4%BA%9E%E7%A7%91%E5%A4%AB	丹尼斯·波利亞科夫	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Haplochromis_azureus	Haplochromis azureus	en,es,fr,sv,zh
https://en.wikipedia.org/wiki/Marcelinho_Carioca	Marcelinho Carioca	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Den_tunna_r%C3%B6da_linjen	Den tunna röda linjen	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/F%C3%A4ltkrabbspindel	Fältkrabbspindel	en,es,fr,sv,zh
https://fr.wikipedia.org/wiki/271	271	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Sagar	Sagar	en,es,fi,fr,hi,it,sv,zh
https://sv.wikipedia.org/wiki/The_Fratellis	The Fratellis	en,es,fi,fr,it,sv
https://sv.wikipedia.org/wiki/Houilles	Houilles	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Catunda	Catunda	en,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Belleville-en-Caux	Belleville-en-Caux	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Tateyama	Tateyama	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/S%C3%A1ndor_Palace,_Budapest	Sándor Palace, Budapest	en,es,fr,it,zh
https://zh.wikipedia.org/wiki/%E8%8D%B7%E5%85%B0%E4%B8%AD%E5%A4%AE%E9%93%B6%E8%A1%8C	荷兰中央银行	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Rade_Kruni%C4%87	Rade Krunić	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Wasenbach	Wasenbach	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Pauline_Hammarlund	Pauline Hammarlund	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Herrarnas_turnering_i_handboll_vid_olympiska_sommarspelen_2016	Herrarnas turnering i handboll vid olympiska sommarspelen 2016	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Chabet_el_Ameur	Chabet el Ameur	ar,en,es,fr,it,sv
https://sv.wikipedia.org/wiki/Farrukhabad	Farrukhabad	ar,en,es,fr,hi,it,sv,zh
https://en.wikipedia.org/wiki/Argentiniformes	Argentiniformes	ar,en,es,fi,it,sv,zh
https://fr.wikipedia.org/wiki/Tiburtino	Tiburtino	en,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%BF%83%E6%99%BA%E6%A8%A1%E5%9E%8B	心智模型	ar,en,es,fr,sv,zh
https://fr.wikipedia.org/wiki/Thasos_(%C3%AEle)	Thasos (île)	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Henrik_Rydstr%C3%B6m	Henrik Rydström	en,fi,fr,it,sv
https://fr.wikipedia.org/wiki/Atypus_karschi	Atypus karschi	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Pentastomida	Pentastomida	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%90%A8%E8%8E%AB%E5%A5%88%E4%BA%BA	萨莫奈人	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Jaume_Dom%C3%A9nech	Jaume Doménech	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%BD%97%E8%90%A8%E9%87%8C%E5%A5%A5	罗萨里奥	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Ernest_Cole_(photographer)	Ernest Cole (photographer)	ar,en,fr,sv
https://en.wikipedia.org/wiki/Irani_River	Irani River	en,es,fr,sv
https://zh.wikipedia.org/wiki/%E7%8A%AF%E7%BD%AA%E4%BE%A6%E6%9F%A5%E5%AD%A6	犯罪侦查学	en,es,fr,sv,zh
https://sv.wikipedia.org/wiki/Den_nikomachiska_etiken	Den nikomachiska etiken	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E7%BE%8E%E9%BA%97%E8%B9%BA%E4%BD%B3%E4%BA%BA	美麗蹺佳人	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%B8%83%E9%9B%B7%E8%90%A8%E7%BA%B3%E5%8D%9A%E5%A1%94%E7%BD%97%E5%86%85	布雷萨纳博塔罗内	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%90%90%E9%B2%81%E7%95%AA%E5%B8%82	吐鲁番市	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Villar_San_Costanzo	Villar San Costanzo	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/%C4%90%E1%BA%B7ng_Th%E1%BB%8B_Ng%E1%BB%8Dc_Th%E1%BB%8Bnh	Đặng Thị Ngọc Thịnh	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%86%85%E8%BF%88%E7%89%B9%E5%87%AF%E5%B0%94	内迈特凯尔	en,fr,it,sv,zh
https://en.wikipedia.org/wiki/Them_(2006_film)	Them (2006 film)	en,fi,fr,it
https://zh.wikipedia.org/wiki/Hear,_hear	Hear, hear	en,fi,fr,zh
https://fr.wikipedia.org/wiki/Murero	Murero	ar,en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/French_paradox	French paradox	ar,en,es,fr,it,zh
https://sv.wikipedia.org/wiki/H-motor	H-motor	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Everton_LFC	Everton LFC	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%89%BE%E5%8A%9B%E5%85%8B%E6%96%AF%C2%B7%E5%B8%83%E8%90%8A%E6%A0%BC%E6%9B%BC	艾力克斯·布萊格曼	en,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Ch%C3%A2tillon-sous-les-C%C3%B4tes	Châtillon-sous-les-Côtes	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%85%8B%E7%B6%AD%E7%89%B9%E7%B6%8F	克維特綏	en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Real_Madrid_Castilla	Real Madrid Castilla	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Marquess_Ai_of_Han	Marquess Ai of Han	en,zh
https://zh.wikipedia.org/wiki/%E6%9D%9C%E5%9D%8E%E7%BA%A4%E9%A3%9F%E6%B3%95	杜坎纤食法	ar,en,es,fi,fr,zh
https://zh.wikipedia.org/wiki/%E7%BE%8E%E5%9B%BD%E6%B0%91%E6%97%8F%E5%AD%A6%E5%B1%80	美国民族学局	en,fr,sv,zh
https://en.wikipedia.org/wiki/Arajadzor,_Nagorno-Karabakh	Arajadzor, Nagorno-Karabakh	en,fr,it,sv
https://zh.wikipedia.org/wiki/%E5%BF%8D%E6%9C%AF	忍术	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Port_Wentworth,_Georgia	Port Wentworth, Georgia	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Vilvorde	Vilvorde	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Cadeilhan-Trach%C3%A8re	Cadeilhan-Trachère	en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/Diane_Valkenburg	Diane Valkenburg	en,es,fi,fr,it
https://fr.wikipedia.org/wiki/Seimu	Seimu	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Tobias_Karlsson_(handballer)	Tobias Karlsson (handballer)	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Fj%C3%A4llglim	Fjällglim	ar,en,es,fi,fr,it,sv
https://fr.wikipedia.org/wiki/Britney	Britney	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%82%BA%E7%A7%BB%E6%A4%8D	肺移植	ar,en,es,fi,fr,hi,it,zh
https://sv.wikipedia.org/wiki/Manly,_Iowa	Manly, Iowa	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E4%BC%8A%E6%96%AF%E7%89%B9%E6%8B%89%E5%8D%8A%E5%B3%B6	伊斯特拉半岛	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/V%C3%A4rldsm%C3%A4sterskapen_i_taekwondo	Världsmästerskapen i taekwondo	ar,en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/El_Mercurio_de_Valpara%C3%ADso	El Mercurio de Valparaíso	en,es,fr,sv
https://fr.wikipedia.org/wiki/Hornbach_(ville)	Hornbach (ville)	ar,en,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%BB%98%E6%A0%BC%E6%9E%97%E6%A0%B9	默格林根	en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Chun_Jung-myung	Chun Jung-myung	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Benny_Benassi	Benny Benassi	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Fraction_unitaire	Fraction unitaire	ar,en,es,fi,fr,hi,it,zh
https://zh.wikipedia.org/wiki/%E5%A3%AE%E8%9F%B9%E8%9B%9B%E5%B1%9E	壮蟹蛛属	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E8%B4%BE%E6%9E%97%C2%B7%E6%89%80%E7%BD%97%E9%97%A8	贾林·所罗门	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%96%B0%E5%A0%A1-%E6%97%A7%E5%9F%8E	新堡-旧城	ar,en,es,fr,it,sv,zh
https://en.wikipedia.org/wiki/Irrawaddy_River	Irrawaddy River	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E8%BE%BE%E6%B2%B3%E7%95%94%E5%8D%A1%E5%8D%A2%E6%96%AF%E7%A7%91	阿达河畔卡卢斯科	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%96%BD%E6%B3%B0%E5%B0%94%E9%A9%AC%E5%85%8B%E5%B7%9E%E9%AD%8F%E6%96%AF%E5%9F%BA%E5%85%B4	施泰尔马克州魏斯基兴	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Fuligo_septica	Fuligo septica	en,es,fi,fr,it,sv
https://zh.wikipedia.org/wiki/%E7%BD%97%E7%89%B9%E5%B7%B4%E5%85%8B	罗特巴克	ar,en,es,fr,it,sv,zh
