url	title	languages
https://zh.wikipedia.org/wiki/2018%E5%B9%B4%E4%B8%AD%E5%9C%8B%E5%A4%A7%E7%8D%8E%E8%B3%BD	2018年中國大獎賽	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Dissidia:_Final_Fantasy	Dissidia: Final Fantasy	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%9B%BE%E5%8F%99%E5%8B%92%E8%AF%BA%E5%B8%83%E5%8B%92	图叙勒诺布勒	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%AE%97%E5%BA%A7%E9%A2%9D%E6%88%91%E7%95%A5%E5%A4%A7%E5%AD%A6	宗座额我略大学	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/G%C3%B6d%C3%B6ll%C5%91	Gödöllő	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%BE%B7%E5%93%88%E7%B6%AD%E8%98%AD%E5%8A%A0%E6%8B%BF%E5%A4%A7DHC-8	德哈維蘭加拿大DHC-8	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Folding@home	Folding@home	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%8D%9A%E7%88%BE%E9%A6%AC%E9%87%8C%E7%83%8F%E5%B8%95%E9%BD%8A%E6%8B%89	博爾馬里烏帕齊拉	en,fr,hi,it,sv,zh
https://sv.wikipedia.org/wiki/Rakke_kommun	Rakke kommun	en,fr,it,sv,zh
https://sv.wikipedia.org/wiki/PJAK	PJAK	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/41_(tal)	41 (tal)	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Munic%C3%ADpio_Namacunde	Município Namacunde	en,es,fi,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%95%98%E5%88%A9%E4%BA%9E%E5%9F%BA%E7%9D%A3%E6%95%99	敘利亞基督教	ar,en,es,fi,hi,it,sv,zh
https://sv.wikipedia.org/wiki/Douglas_County,_Georgia	Douglas County, Georgia	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Carlo_Gozzi	Carlo Gozzi	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Gordon_Strachan	Gordon Strachan	ar,en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E6%B1%89%E5%86%85%E6%96%AF%C2%B7%E9%9C%8D%E5%B0%94%E5%A7%86	汉内斯·霍尔姆	ar,en,fr,it,sv,zh
https://en.wikipedia.org/wiki/Entomobrya	Entomobrya	ar,en,es,fr,sv
https://fr.wikipedia.org/wiki/La_Robine-sur-Galabre	La Robine-sur-Galabre	en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Sagrada_Fam%C3%ADlia_(Rio_Grande_do_Sul)	Sagrada Família (Rio Grande do Sul)	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/1994%E5%B9%B4%E5%8C%97%E5%B2%AD%E5%9C%B0%E9%9C%87	1994年北岭地震	ar,en,es,fi,fr,it,zh
https://zh.wikipedia.org/wiki/%E5%B0%A4%E9%87%8C%C2%B7%E5%8A%A0%E6%B4%A5%E6%96%AF%E5%9F%BA	尤里·加津斯基	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E4%BA%9A%E5%8E%86%E5%B1%B1%E5%BE%B7%E7%BD%97%C2%B7%E6%99%AE%E5%A5%87%E5%B0%BC	亚历山德罗·普奇尼	en,es,fi,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E7%99%BB-%E9%98%BF%E5%87%B1%E5%BE%B7_(%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9E%E5%B7%9E)	阿登-阿凱德 (加利福尼亞州)	en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E9%98%BF%E6%9B%BC%E8%BE%BE%E7%A7%80	阿曼达秀	ar,en,es,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Condette	Condette	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%A4%A9%E7%90%86_(%E5%84%92%E5%AE%B6)	天理 (儒家)	en,fi,sv,zh
https://fr.wikipedia.org/wiki/Paire_de_bases	Paire de bases	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/111_West_57th_Street	111 West 57th Street	ar,en,es,fi,fr,it,sv,zh
https://en.wikipedia.org/wiki/Neolana	Neolana	en,es,fr,sv
https://en.wikipedia.org/wiki/Apsilus	Apsilus	en,fr,sv
https://sv.wikipedia.org/wiki/Plastic_Letters	Plastic Letters	en,es,fi,fr,it,sv
https://fr.wikipedia.org/wiki/Cirrostratus	Cirrostratus	ar,en,es,fi,fr,hi,it,sv,zh
https://en.wikipedia.org/wiki/R%C3%B3ger_Guedes	Róger Guedes	ar,en,es,fr,it,zh
https://zh.wikipedia.org/wiki/186%E5%B9%B4	186年	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Guillaume_Bud%C3%A9	Guillaume Budé	ar,en,es,fi,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Gammelstaden,_Helsingfors	Gammelstaden, Helsingfors	en,fi,fr,sv
https://zh.wikipedia.org/wiki/%E7%B1%B3%E8%8E%B1%E6%89%98	米莱托	ar,en,es,fr,it,sv,zh
https://zh.wikipedia.org/wiki/%E5%88%86%E5%AD%90%E7%94%9F%E7%89%A9%E5%AD%A6	分子生物学	ar,en,es,fi,fr,hi,it,sv,zh
https://zh.wikipedia.org/wiki/%E4%B8%B9%C2%B7%E8%98%AD%E6%A0%BC%E5%80%AB	丹·蘭格倫	en,fr,it,sv,zh
https://sv.wikipedia.org/wiki/Mutoskop	Mutoskop	ar,en,es,fi,fr,sv
https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%80%E0%A4%A8%E0%A4%BE%E0%A4%AC	मीनाब	ar,en,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AA%D8%A7%D8%A8%D9%88_%D8%A5%D9%8A%D9%85%D8%A8%D9%8A%D9%83%D9%8A	تابو إيمبيكي	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AC%D8%B1%D9%81%D9%8A%D9%86%D9%8A%D9%88	جرفينيو	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%88%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AE%E0%A5%87%E0%A4%82%E0%A4%9F%E0%A5%8B_%E0%A4%95%E0%A4%BF%E0%A4%82%E0%A4%97%E0%A5%8D%E0%A4%B8	सैक्रामेंटो किंग्स	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%83%D9%8A%D8%B1%D9%83%D9%88%D9%86%D9%88%D9%85%D9%8A	كيركونومي	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Effet_Jahn-Teller	Effet Jahn-Teller	ar,en,es,fi,fr,it,zh
https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE_%E0%A4%B2%E0%A5%8D%E0%A4%B2%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%A8%E0%A4%BE	ला ल्लोरोना	ar,en,es,fi,fr,hi,it,zh
https://ar.wikipedia.org/wiki/%D9%85%D9%81%D8%A7%D8%B1%D9%82%D8%A9_%D8%B3%D9%85%D8%A8%D8%B3%D9%88%D9%86	مفارقة سمبسون	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%82%E0%A4%88%E0%A4%8F%E0%A4%AB%E0%A4%8F_%E0%A4%AF%E0%A5%82%E0%A4%B0%E0%A5%8B%E0%A4%AA%E0%A4%BE_%E0%A4%B2%E0%A5%80%E0%A4%97	यूईएफए यूरोपा लीग	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Gouvernement_de_Samara	Gouvernement de Samara	en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Radar_%C3%A0_synth%C3%A8se_d%27ouverture	Radar à synthèse d'ouverture	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%83%D8%A7%D9%84%D9%88%D9%85_%D8%AA%D9%88%D8%B1%D9%86%D8%B1	كالوم تورنر	ar,en,es,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%B1%D9%82%D8%B5%D8%A9_%D8%A7%D9%84%D9%85%D8%B7%D8%B1	رقصة المطر	ar,en,es,fi,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AB%D9%8A%D9%88%D8%AF%D9%88%D8%B1%D8%A7_(%D8%B2%D9%88%D8%AC%D8%A9_%D8%AB%D9%8A%D9%88%D9%81%D9%8A%D9%84%D9%88%D8%B3)	ثيودورا (زوجة ثيوفيلوس)	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%8B%E0%A4%B9%E0%A4%BE%E0%A4%A8_%E0%A4%B8%E0%A5%87%E0%A4%AC%E0%A4%BE%E0%A4%B8%E0%A5%8D%E0%A4%A4%E0%A4%BF%E0%A4%AF%E0%A4%A8_%E0%A4%AC%E0%A4%BE%E0%A4%96%E0%A4%BC	योहान सेबास्तियन बाख़	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%87%D9%8A%D8%B1%D8%A8%D9%8A:_%D9%81%D9%88%D9%84%D9%8A_%D9%84%D9%88%D8%AF%D9%8A%D8%AF	هيربي: فولي لوديد	ar,en,es,fi,fr,it,sv
https://hi.wikipedia.org/wiki/%E0%A4%A6%E0%A5%80_%E0%A4%8F%E0%A4%9C_%E0%A4%91%E0%A4%AB%E0%A4%BC_%E0%A4%B0%E0%A5%80%E0%A4%9C%E0%A4%BC%E0%A4%A8	दी एज ऑफ़ रीज़न	ar,en,es,fi,fr,hi,it
https://ar.wikipedia.org/wiki/%D8%B9%D8%AB%D8%A9_%D8%B0%D8%A7%D8%AA_%D9%82%D9%86%D8%A8%D8%B1%D8%A9	عثة ذات قنبرة	ar,en,es,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%81%D8%B1%D9%86%D8%A7%D9%86%D8%AF%D9%88_%D9%83%D9%88%D8%AA%D9%88	فرناندو كوتو	ar,en,es,fi,fr,it,sv
https://ar.wikipedia.org/wiki/%D8%B9%D8%AF%D8%AF_%D8%B5%D8%AD%D9%8A%D8%AD_%D8%AE%D8%A7%D9%84_%D9%85%D9%86_%D8%A7%D9%84%D9%85%D8%B1%D8%A8%D8%B9%D8%A7%D8%AA	عدد صحيح خال من المربعات	ar,en,es,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Denise_Hinrichs	Denise Hinrichs	ar,en,es,fi,fr,it,sv
https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A5%87%E0%A4%82%E0%A4%97%E0%A4%A6%E0%A5%82	चेंगदू	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%A4%E0%A4%BE%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0	मताधिकार	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%B9%D9%85%D8%B1%D8%A7%D9%86_%D8%AE%D8%A7%D9%86	عمران خان	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AC%E0%A5%8B%E0%A4%B0%E0%A5%8B%E0%A4%AB%E0%A4%BF%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE	आर्बोरोफिलिया	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%87%E0%A4%B2%E0%A5%87%E0%A4%A8-%E0%A4%AC%E0%A5%88%E0%A4%B0%E0%A5%87_%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%A1%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%AE_(%E0%A4%9C%E0%A5%80%E0%A4%AC%E0%A5%80%E0%A4%8F%E0%A4%B8)	गुइलेन-बैरे सिंड्रोम (जीबीएस)	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AD%E0%A4%97%E0%A4%B6%E0%A4%BF%E0%A4%B6%E0%A5%8D%E0%A4%A8%E0%A4%BF%E0%A4%95%E0%A4%BE_%E0%A4%B5%E0%A5%83%E0%A4%A6%E0%A5%8D%E0%A4%A7%E0%A4%BF	भगशिश्निका वृद्धि	ar,en,es,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BF%E0%A4%9A%E0%A4%AF%E0%A4%A8	प्रतिचयन	ar,en,es,fi,fr,hi,it,zh
https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%AF%E0%A4%BF%E0%A4%95%E0%A4%A4%E0%A4%BE	प्रायिकता	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AE%D8%B7_%D8%A7%D9%84%D8%BA%D9%84%D8%B3	خط الغلس	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A5%8B%E0%A4%A7%E0%A4%BE_%E0%A4%85%E0%A4%95%E0%A4%AC%E0%A4%B0_(2008_%E0%A4%AB%E0%A4%BC%E0%A4%BF%E0%A4%B2%E0%A5%8D%E0%A4%AE)	जोधा अकबर (2008 फ़िल्म)	ar,en,es,fi,fr,hi,it
https://hi.wikipedia.org/wiki/%E0%A4%98%E0%A4%BE%E0%A4%A8%E0%A4%BE_%E0%A4%95%E0%A4%BE_%E0%A4%A7%E0%A5%8D%E0%A4%B5%E0%A4%9C	घाना का ध्वज	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AA%D9%88%D8%B4%D9%8A%D9%88_%D9%85%D8%A7%D8%B3%D8%AF%D8%A7	توشيو ماسدا	ar,en,es,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%A8%D8%B7%D9%88%D9%84%D8%A9_%D8%A3%D9%85%D9%85_%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7_%D9%84%D9%84%D8%B3%D9%8A%D8%AF%D8%A7%D8%AA_1989	بطولة أمم أوروبا للسيدات 1989	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%80%E0%A4%9F%E0%A4%BE_%E0%A4%9C%E0%A4%BF%E0%A4%B0%E0%A4%BE%E0%A4%AB%E0%A4%BC_%E0%A4%A4%E0%A4%BE%E0%A4%B0%E0%A4%BE	बीटा जिराफ़ तारा	en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AC%D8%A7%D9%85_%D9%86%D8%AC%D8%B1	جام نجر	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%85%D9%82%D8%A7%D8%B7%D8%B9%D8%A9_%D9%85%D8%A7%D8%AB%D9%8A%D9%88%D8%B2_(%D9%81%D9%8A%D8%B1%D8%AC%D9%8A%D9%86%D9%8A%D8%A7)	مقاطعة ماثيوز (فيرجينيا)	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%AE%E0%A4%B0%E0%A5%82%E0%A4%AA%E0%A4%A4%E0%A4%BE	समरूपता	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/PFK_Botev_Plovdiv	PFK Botev Plovdiv	ar,en,es,fi,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%85%D8%AD%D8%AA%D8%B6%D8%B1	العبد المحتضر	ar,en,es,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B9%E0%A4%BF%E0%A4%B2%E0%A5%80_%E0%A4%AD%E0%A4%BE%E0%A4%B7%E0%A4%BE	स्वाहिली भाषा	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A5%A7%E0%A5%AA%E0%A5%AF%E0%A5%AF	१४९९	ar,en,es,fi,fr,hi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%A4%E0%A5%81%E0%A4%B5%E0%A4%BE%E0%A4%B2%E0%A5%82	तुवालू	ar,en,es,fi,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%87%D8%A7%D9%86%D8%A7_%D9%86%D9%8A%D9%88	هانا نيو	ar,en,es,fi,fr,it,sv
https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A5%82%E0%A4%A4%E0%A4%A8	नूतन	ar,en,es,fi,fr,hi,it,zh
https://ar.wikipedia.org/wiki/%D9%81%D9%84%D9%81%D9%84_%D8%A7%D9%84%D9%85%D8%A7%D8%A1	فلفل الماء	ar,en,es,fi,fr,sv,zh
https://ar.wikipedia.org/wiki/%D9%84%D8%A7%D8%B3_%D9%81%D9%8A%D8%AC%D8%A7%D8%B3_%D8%B3%D8%A7%D9%86%D8%AF%D8%B2	لاس فيجاس ساندز	ar,en,es,fi,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B5%D8%B1_%D8%A7%D9%84%D8%AC%D9%88%D8%B1%D8%AC%D9%8A	العصر الجورجي	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%AE%E0%A4%A4%E0%A4%BE_%E0%A4%AC%E0%A4%A8%E0%A4%B0%E0%A5%8D%E0%A4%9C%E0%A5%80	ममता बनर्जी	ar,en,es,fi,fr,hi,it
https://fr.wikipedia.org/wiki/De_beaux_lendemains	De beaux lendemains	ar,en,es,fi,fr,it,zh
https://fr.wikipedia.org/wiki/Villar_de_Domingo_Garc%C3%ADa	Villar de Domingo García	ar,en,es,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%AF%D9%8A%D8%B1%D9%8A%D9%83_%D9%84%D9%88%D9%8A%D8%B3	ديريك لويس	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%B0%E0%A5%81%E0%A4%B8%E0%A5%8D%E0%A4%A5%E0%A4%B2	मरुस्थल	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Dorsale_m%C3%A9dio-atlantique	Dorsale médio-atlantique	ar,en,es,fi,fr,it,sv,zh
https://fr.wikipedia.org/wiki/Nobuo_Matsunaga	Nobuo Matsunaga	ar,en,es,fi,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%AF%E0%A5%82%E0%A4%A8%E0%A4%BF%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%B8%E0%A4%B2_%E0%A4%AE%E0%A5%8D%E0%A4%AF%E0%A5%82%E0%A4%9C%E0%A4%BC%E0%A4%BF%E0%A4%95_%E0%A4%B8%E0%A4%AE%E0%A5%82%E0%A4%B9	यूनिवर्सल म्यूज़िक समूह	ar,en,es,fi,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Richard_Moll	Richard Moll	ar,en,es,fi,fr,it,sv
https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%AB_%E0%A4%8F%E0%A4%A8_%E0%A4%8F_%E0%A4%B8%E0%A5%80	एफ एन ए सी	ar,en,fr,hi,it,zh
https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%95%E0%A5%88%E0%A4%AF%E0%A4%BE_%E0%A4%A8%E0%A4%BE%E0%A4%AF%E0%A4%A1%E0%A5%82	वेंकैया नायडू	en,es,fi,fr,hi,sv,zh
https://ar.wikipedia.org/wiki/%D8%A8%D9%8A%D8%A7%D8%B1%D9%81%D9%88	بيارفو	ar,en,es,fr,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A5%A8%E0%A5%A6%E0%A5%A6%E0%A5%AE_%E0%A4%91%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%88_%E0%A4%93%E0%A4%AA%E0%A4%A8_%E0%A4%9F%E0%A5%87%E0%A4%A8%E0%A4%BF%E0%A4%B8_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BF%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%BF%E0%A4%A4%E0%A4%BE_-_%E0%A4%AA%E0%A5%81%E0%A4%B0%E0%A5%81%E0%A4%B7_%E0%A4%8F%E0%A4%95%E0%A4%B2	२००८ ऑस्ट्रेलियाई ओपन टेनिस प्रतियोगिता - पुरुष एकल	ar,en,es,fr,hi,it,sv,zh
https://ar.wikipedia.org/wiki/%D9%83%D8%A7%D9%84%D8%AF%D9%8A%D8%B1%D8%A7_%D9%84%D8%A7_%D8%AC%D8%A7%D8%B1%D9%8A%D8%AA%D8%A7	كالديرا لا جاريتا	ar,en,es,fi,it,sv,zh
https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%AE%E0%A4%BE%E0%A4%A8%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A5%87%E0%A4%A4%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%82_%E0%A4%95%E0%A5%80_%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A5%80_ICAO_%E0%A4%95%E0%A5%8B%E0%A4%A1_%E0%A4%85%E0%A4%A8%E0%A5%81%E0%A4%B8%E0%A4%BE%E0%A4%B0:_Z	विमानक्षेत्रों की सूची ICAO कोड अनुसार: Z	ar,en,fr,hi,it,zh
https://hi.wikipedia.org/wiki/%E0%A5%A8%E0%A5%A6%E0%A5%A6%E0%A5%AF_%E0%A4%91%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%87%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%88_%E0%A4%93%E0%A4%AA%E0%A4%A8_%E0%A4%9F%E0%A5%87%E0%A4%A8%E0%A4%BF%E0%A4%B8_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BF%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%BF%E0%A4%A4%E0%A4%BE_-_%E0%A4%AE%E0%A4%B9%E0%A4%BF%E0%A4%B2%E0%A4%BE_%E0%A4%8F%E0%A4%95%E0%A4%B2	२००९ ऑस्ट्रेलियाई ओपन टेनिस प्रतियोगिता - महिला एकल	ar,en,es,fr,hi,it,sv,zh
https://fr.wikipedia.org/wiki/Voltairine_de_Cleyre	Voltairine de Cleyre	ar,en,es,fi,fr,it,sv,zh
https://ar.wikipedia.org/wiki/%D8%B9%D9%82%D8%AF_30	عقد 30	ar,en,es,fi,fr,it,sv,zh
