id,lang,prompt,text,tokens,logits
3,FR,Pour quelle raison Brahim Boudrali est-il célèbre?," Brahim Boudrali n'est pas une personne célèbre connue à grande échelle, particulièrement en dehors de son pays d'origine, l'Algérie. Il est un footballeur international algérien qui évolue actuellement au poste d'attaquant dans le club turc du Göztepe SK. Il a commencé sa carrière professionnelle au MC Alger avant de rejoindre des clubs tels que l'AS Monaco, le FC Lorient et le FC Nantes en France, et plus récemment le Göztepe SK en Turquie. Il a également fait partie de l'équipe d'Algérie depuis 2015 et a participé à la Coupe d'Afrique des Nations 2017 avec l'équipe. Cependant, sa notoriété reste relativement limitée au monde du football.","[' Bra', 'him', ' B', 'oud', 'ral', 'i', ' n', ""'"", 'est', ' pas', ' une', ' person', 'ne', ' cél', 'è', 'bre', ' conn', 'ue', ' à', ' grande', ' é', 'che', 'lle', ',', ' particul', 'ière', 'ment', ' en', ' de', 'h', 'ors', ' de', ' son', ' pays', ' d', ""'"", 'origine', ',', ' l', ""'"", 'Al', 'g', 'érie', '.', ' Il', ' est', ' un', ' foot', 'b', 'alle', 'ur', ' international', ' alg', 'éri', 'en', ' qui', ' é', 'vol', 'ue', ' act', 'uel', 'lement', ' au', ' post', 'e', ' d', ""'"", 'atta', 'quant', ' dans', ' le', ' club', ' tur', 'c', ' du', ' G', 'ö', 'zte', 'pe', ' SK', '.', ' Il', ' a', ' comm', 'enc', 'é', ' sa', ' car', 'rière', ' profession', 'n', 'elle', ' au', ' MC', ' Al', 'ger', ' avant', ' de', ' rejo', 'ind', 're', ' des', ' clubs', ' t', 'els', ' que', ' l', ""'"", 'AS', ' Mon', 'aco', ',', ' le', ' FC', ' L', 'orient', ' et', ' le', ' FC', ' N', 'antes', ' en', ' France', ',', ' et', ' plus', ' ré', 'ce', 'm', 'ment', ' le', ' G', 'ö', 'zte', 'pe', ' SK', ' en', ' Tur', 'qu', 'ie', '.', ' Il', ' a', ' également', ' fait', ' partie', ' de', ' l', ""'"", 'équ', 'ipe', ' d', ""'"", 'Al', 'g', 'érie', ' depuis', ' ', '2', '0', '1', '5', ' et', ' a', ' particip', 'é', ' à', ' la', ' Coupe', ' d', ""'"", 'Af', 'rique', ' des', ' Nations', ' ', '2', '0', '1', '7', ' avec', ' l', ""'"", 'équ', 'ipe', '.', ' C', 'ependant', ',', ' sa', ' not', 'ori', 'été', ' reste', ' relative', 'ment', ' limit', 'ée', ' au', ' monde', ' du', ' football', '.']","[-0.012253834, -1.239769e-05, -0.00042822727, -0.00083161576, -0.06475558, 0.0, -0.18055415, -2.0980617e-05, -0.00072024146, -0.0043365965, -0.8690511, -0.004122451, -0.12320141, -0.39241126, -0.01142106, -0.00019941725, -0.724274, -4.1245563e-05, -0.70563143, -0.66586727, -0.000103706705, -0.00038151615, -0.00012206286, -0.5765405, -0.94963527, -0.0041540293, -5.6622812e-05, -0.2554091, -0.024827605, -1.9907755e-05, -0.0004359726, -0.029948499, -0.68995357, -0.0005921755, -0.077713355, -6.365573e-05, -0.0064910534, -0.0005189026, -0.02503155, -2.1338235e-05, -2.7775377e-05, -1.4543428e-05, -0.0045033465, -0.006773724, -0.07561521, -0.08389166, -0.8128445, -0.76304275, -1.7404403e-05, -0.031228393, -1.4305106e-06, -0.26295522, -0.00095667364, -0.0056839273, -6.556489e-06, -0.41615993, -0.20868191, -2.1338235e-05, -0.000811486, -0.3186932, -2.1815064e-05, -4.6013727e-05, -0.3686187, -0.3113646, -7.152555e-07, -0.6833254, -9.8819626e-05, -0.6770274, -0.005314152, -0.6169455, -0.0146415755, -0.5738504, -1.4939116, -0.05377673, -1.8065832, -1.6607842, -0.3010589, -0.023662789, -3.6358168e-05, -0.25924867, -0.005547486, -0.69625837, -0.9287728, -0.8717076, -6.258291e-05, -5.1259867e-06, -0.00010823616, -6.139089e-05, -0.00014888131, -0.05407967, -0.00050841755, -5.090107e-05, -1.0655649, -0.587474, -0.080851756, -0.023742536, -1.9924676, -0.072015814, -1.2227339, -6.0556486e-05, -3.5762778e-07, -1.6423566, -0.058822352, -1.0914545, -0.025440129, -0.003910871, -1.0624979, -0.00097036944, -1.6032248, -0.14137699, -0.00075645436, -0.12210221, -0.7934121, -1.7274876, -0.6342462, -0.06356155, -0.9041766, -0.11653602, -1.6738973, -0.95299196, -0.12163757, -0.015734332, -0.1191012, -0.02906434, -0.39777476, -0.66745585, -0.00037186383, -0.00014006112, -3.8027043e-05, -7.5101566e-06, -0.19279875, -0.2855005, -0.0030267874, -0.0038633724, -1.239769e-05, -0.00084126357, -0.021039048, -0.003059827, -2.2887922e-05, -8.058223e-05, -2.7060143e-05, -1.2079294, -0.6058622, -0.3397162, -0.43975458, -0.053394943, -0.00043358936, -0.0025528243, -6.949661e-05, -0.0005707304, -2.0265559e-06, -0.037247192, -4.1245563e-05, -4.4106462e-05, -7.5101566e-06, -0.0013818726, -0.34703252, -0.0017288275, -2.3841855e-07, 0.0, -0.005739519, -1.5448711, -0.12095912, -0.0014234183, -0.14581743, -1.1563236e-05, -0.018495712, -0.38778827, -0.029769393, -0.013115212, -9.1790735e-06, -0.00022706791, -1.5258673e-05, -8.70224e-06, -0.0013299678, -0.9079982, -2.3841855e-07, 0.0, -0.0010400369, -0.616377, -0.7538066, -1.0466527, -0.000115387935, -0.00046516562, -5.3644035e-06, -0.47266898, -0.16804883, -0.006075959, -9.41749e-06, -0.75453514, -0.31832397, -0.026309736, -0.0026361737, -0.041470967, -1.1076196, -0.16661637, -0.2242875, -1.3351351e-05, -0.5475714, -0.14476869, -0.00013398226, -0.0047887163, -0.121497795]"
4,EN,Explain in three sentences what was the Reichrat of the Weimar Republic.," The Reichrat, also known as the Reichstag's Permanent Committee or the Permanent Council of the German Reichstag, was an important legislative body in the Weimar Republic of Germany between 1919 and 1933. Its primary function was to prepare and oversee the work of the plenary sessions of the Reichstag by drafting and revising bills, conducting preliminary debates, and organizing committees to investigate specific issues. The Reichrat was composed of members elected by the Reichstag and represented all political parties proportionally to their representation in the parliament.","[' The', ' Reich', 'rat', ',', ' also', ' known', ' as', ' the', ' Reich', 'st', 'ag', ""'"", 's', ' P', 'erman', 'ent', ' Committee', ' or', ' the', ' Per', 'man', 'ent', ' Council', ' of', ' the', ' German', ' Reich', 'st', 'ag', ',', ' was', ' an', ' important', ' legisl', 'ative', ' body', ' in', ' the', ' We', 'im', 'ar', ' Republic', ' of', ' Germany', ' between', ' ', '1', '9', '1', '9', ' and', ' ', '1', '9', '3', '3', '.', ' Its', ' primary', ' function', ' was', ' to', ' prepare', ' and', ' over', 'see', ' the', ' work', ' of', ' the', ' pl', 'en', 'ary', ' sessions', ' of', ' the', ' Reich', 'st', 'ag', ' by', ' draft', 'ing', ' and', ' rev', 'ising', ' bills', ',', ' conducting', ' pre', 'liminary', ' deb', 'ates', ',', ' and', ' organ', 'izing', ' commit', 'te', 'es', ' to', ' investigate', ' specific', ' issues', '.', ' The', ' Reich', 'rat', ' was', ' composed', ' of', ' members', ' elected', ' by', ' the', ' Reich', 'st', 'ag', ' and', ' represented', ' all', ' political', ' parties', ' proportion', 'ally', ' to', ' their', ' representation', ' in', ' the', ' parliament', '.']","[-0.000696893, -3.6596583e-05, -0.038970422, -0.00052819605, -0.3613955, -0.0014003244, -2.3841855e-07, -5.268912e-05, -0.13258846, -0.4589852, -0.0005573865, -0.68380076, -3.933899e-06, -0.0048838616, -0.001767265, -8.3446474e-07, -0.45322412, -0.0009090344, -0.68959916, -2.0165985, -0.057386767, -4.2915253e-06, -0.20466135, -0.25374168, -0.00018535329, -1.9925854, -0.15677088, -0.0034483753, -1.4305106e-06, -4.243761e-05, -6.544376e-05, -0.104259074, -0.43619433, -0.22519451, -2.3841855e-07, -0.044274624, -0.66267264, -0.010193903, -0.002717019, -8.3446474e-07, -1.19209275e-07, -8.749579e-05, -0.010968158, -1.6927575e-05, -0.826316, -0.009382914, -1.19209275e-07, -0.0010345589, -0.07348274, -7.152555e-07, -0.0017963003, -3.933899e-06, -4.7683704e-07, -2.3841855e-07, -0.00013565096, -8.1059035e-05, -0.00015198029, -1.0978189, -0.30796257, -0.31797767, -9.524368e-05, -8.7019e-05, -0.6014378, -0.15170886, -1.2434536, -3.755022e-05, -0.0045197234, -1.6241174, -0.0001317176, -0.0050183763, -0.77537954, -0.00010966654, -4.4107337e-06, -0.013024142, -0.014575199, -1.966934e-05, -0.111558884, -2.145765e-06, -3.5762778e-07, -1.9030567, -1.3319731, -1.19209275e-07, -0.6670535, -0.77406645, -3.933899e-06, -0.5264571, -0.12321249, -1.4874942, -0.50309837, -0.0002116933, -1.0881271, -1.6689286e-06, -0.02787199, -0.0013222294, -1.072807, -0.00043454263, -1.0338676, -3.2185988e-05, 0.0, -1.1184864, -1.346292, -0.6989347, -0.06767797, -0.017187105, -0.3857466, -0.328788, -0.0022556358, -0.8406756, -0.71037984, -0.0013894913, -0.8266579, -1.1461014, -0.33479244, -0.11423045, -0.18214972, -1.4305106e-06, -3.5762778e-07, -0.706912, -1.6262318, -0.99035954, -0.49698666, -0.15836237, -0.23726231, -0.025566682, -2.092666, -0.33955646, -0.9230944, -0.0054177837, -0.08998354, -0.16547722, -0.08355507]"
4,FR,Explique en trois phrases ce qu'était le Reichsrat de la République de Weimar.," Le Reichsrat était l'assemblée législatrice du Reich allemand durant la République de Weimar (1919-1933). Il représentait les intérêts des États fédérés et des nationalités minoritaires, et collaborait avec le Reichstag pour adopter des lois au niveau fédéral.","[' Le', ' Reich', 's', 'rat', ' était', ' l', ""'"", 'assem', 'bl', 'ée', ' lég', 'is', 'lat', 'rice', ' du', ' Reich', ' allem', 'and', ' durant', ' la', ' Ré', 'pub', 'lique', ' de', ' We', 'im', 'ar', ' (', '1', '9', '1', '9', '-', '1', '9', '3', '3', ').', ' Il', ' représent', 'ait', ' les', ' int', 'ér', 'ê', 'ts', ' des', ' États', ' f', 'éd', 'ér', 'és', ' et', ' des', ' national', 'ités', ' minor', 'it', 'aires', ',', ' et', ' collabor', 'ait', ' avec', ' le', ' Reich', 'st', 'ag', ' pour', ' ad', 'opter', ' des', ' lo', 'is', ' au', ' niveau', ' f', 'éd', 'éral', '.']","[-0.24649408, -0.00039021508, -0.094294235, -3.373566e-05, -0.5699386, -0.6464747, -0.0008041008, -0.4709011, -0.0020749485, -1.347056e-05, -0.0751332, -0.60539645, -0.0016881275, -0.71692663, -0.31029978, -0.01932028, -0.72789323, -1.7881379e-06, -1.0115047, -8.5830325e-06, -0.00089843443, -1.0728779e-05, -0.00023231193, -1.5258673e-05, -4.4344873e-05, -2.3841855e-07, -2.3841855e-07, -0.8001665, -0.0043780194, -0.00018606838, -3.3378544e-06, -4.2915253e-06, -3.5285328e-05, -6.580136e-05, -2.3841855e-07, -1.19209275e-07, -2.3841855e-07, -0.0109733455, -0.08006134, -0.83476245, -4.4107337e-06, -0.011683727, -0.0014513922, -0.00047767672, -0.0022118648, -1.6331538e-05, -0.00085162604, -0.080742136, -0.056839574, -4.172238e-05, -0.0038707352, -0.0009677495, -0.39850798, -0.06285317, -0.99113107, -0.0011741181, -0.1344802, -0.00043561507, -0.00026163016, -0.73251915, -0.6207258, -1.1191788, -0.0001071634, -0.0016646826, -6.949661e-05, -0.06676411, -3.5762723e-06, -7.6293654e-06, -0.67204756, -1.4200826, -0.0018970842, -0.50363886, -0.0005915799, -1.9788546e-05, -1.4346733, -0.0034970816, -0.1537256, -2.7060143e-05, -0.00032801015, -0.0071243765]"
5,EN,Where is Kristjan Ilves from and what sport does he play?," Kristjan Ilves is a hockey player. He was born on [date-of-birth], in Tallinn, Estonia. Ilves has represented Estonia in international ice hockey competitions and has played professionally in various European leagues, including the Swedish Hockey League (SHL) and the Finnish Liiga. He is the older brother of New York Rangers forward Filip Chytil and the cousin of New Jersey Devils goaltender Cory Schneider.","[' Krist', 'jan', ' Il', 'ves', ' is', ' a', ' hockey', ' player', '.', ' He', ' was', ' born', ' on', ' March', ' ', '2', '3', ',', ' ', '1', '9', '8', '7', ',', ' in', ' Tall', 'inn', ',', ' Est', 'onia', '.', ' Il', 'ves', ' has', ' represented', ' Est', 'onia', ' in', ' international', ' ice', ' hockey', ' compet', 'itions', ' and', ' has', ' played', ' profession', 'ally', ' in', ' various', ' European', ' le', 'agues', ',', ' including', ' the', ' Swedish', ' Hockey', ' League', ' (', 'SH', 'L', ')', ' and', ' the', ' Finn', 'ish', ' Li', 'iga', '.', ' He', ' is', ' the', ' older', ' brother', ' of', ' New', ' York', ' Rangers', ' forward', ' Filip', ' Ch', 'y', 'til', ' and', ' the', ' cousin', ' of', ' New', ' Jersey', ' Dev', 'ils', ' go', 'alt', 'ender', ' C', 'ory', ' Sch', 'ne', 'ider', '.']","[-0.018138371, -0.0032320188, -0.0005134218, -4.1723165e-06, -5.006778e-06, -1.8353117, -0.6301108, -0.00042346094, -0.046537936, -0.0034268724, -1.5987568, -9.619726e-05, -0.0030213208, -1.8342018, 0.0, -0.8309186, -2.1342564, 0.0, -3.695481e-06, -2.3841828e-06, -2.264974e-06, -1.3126575, -1.8683525, -0.016634576, -3.6715788e-05, -0.060946237, -2.7179349e-05, -5.9604633e-07, -0.036004193, -1.1563236e-05, -0.044556163, -0.09710864, -5.72203e-06, -1.5315943, -0.5878311, -0.034571383, -1.1563236e-05, -0.08709457, -0.09386511, -0.24808632, -2.6583317e-05, -0.49382758, -2.0265559e-06, -0.7774211, -0.029753307, -0.3417869, -0.06618755, -8.5830325e-06, -0.0151064405, -0.039523926, -0.4014481, -0.15461361, -0.0010701648, -0.36860424, -0.15714473, -0.0011049364, -1.0316972, -0.048976067, -0.00034445553, -0.6900319, -0.00041345155, 0.0, -0.59716403, -7.915184e-05, -0.011379104, -1.2026719, -2.7775377e-05, -0.015110315, -0.0007594324, -0.007469582, -0.15324871, -0.19221513, -0.33881125, -0.8169482, -0.0010533743, -6.687417e-05, -0.12560607, -0.64297706, -0.006905855, -0.77339196, -1.634104, -0.00018201603, -0.13934056, -3.933829e-05, -0.6149174, -0.4856829, -0.82001466, -1.03711545e-05, -0.7470171, -0.61065876, -0.00023517228, -4.029193e-05, -0.86941755, -8.821448e-06, -8.332382e-05, -0.8220981, -0.07294738, -3.0278701e-05, -0.00024136968, -0.00022075122, -0.018315243]"
5,FR,D'où vient Kristjan Ilves et quel sport pratique-t-il?," Kristjan Ilves est un joueur estonien de hockey sur glace. Il est né le 1er mars 1986 à Tallinn, en Estonie. Il a commencé sa carrière junior avec l'équipe de hockey sur glace de son ville natale, HK Tallinn, avant de rejoindre l'équipe junior des Winnipeg Jets dans la Ligue de hockey de l'Ouest canadienne (WHL) en 2003. Il a ensuite joué pour d'autres équipes dans diverses ligues professionnelles nord-américaines telles que l'American Hockey League (AHL), l'ECHL et la Ligue européenne de hockey (Liiga).

Il a représenté l'équipe d'Estonie de hockey sur glace à plusieurs reprises, y compris aux Jeux olympiques d'hiver de 2010 et aux championnats du monde de hockey sur glace.

Ilves a également une sœur jumelle, Katarina, qui a été une nageuse internationale estonienne.","[' Krist', 'jan', ' Il', 'ves', ' est', ' un', ' jou', 'eur', ' est', 'on', 'ien', ' de', ' hockey', ' sur', ' gl', 'ace', '.', ' Il', ' est', ' né', ' le', ' ', '1', 'er', ' mars', ' ', '1', '9', '8', '6', ' à', ' Tall', 'inn', ',', ' en', ' Est', 'onie', '.', ' Il', ' a', ' comm', 'enc', 'é', ' sa', ' car', 'rière', ' junior', ' avec', ' l', ""'"", 'équ', 'ipe', ' de', ' hockey', ' sur', ' gl', 'ace', ' de', ' son', ' ville', ' nat', 'ale', ',', ' H', 'K', ' Tall', 'inn', ',', ' avant', ' de', ' rejo', 'ind', 're', ' l', ""'"", 'équ', 'ipe', ' junior', ' des', ' W', 'inn', 'ipe', 'g', ' J', 'ets', ' dans', ' la', ' L', 'igue', ' de', ' hockey', ' de', ' l', ""'"", 'O', 'uest', ' can', 'ad', 'ienne', ' (', 'W', 'HL', ')', ' en', ' ', '2', '0', '0', '3', '.', ' Il', ' a', ' ensuite', ' jou', 'é', ' pour', ' d', ""'"", 'autres', ' équ', 'ipes', ' dans', ' divers', 'es', ' lig', 'ues', ' profession', 'n', 'elles', ' nord', '-', 'am', 'éric', 'aines', ' tell', 'es', ' que', ' l', ""'"", 'American', ' Hockey', ' League', ' (', 'A', 'HL', '),', ' l', ""'"", 'E', 'CH', 'L', ' et', ' la', ' L', 'igue', ' europ', 'é', 'enne', ' de', ' hockey', ' (', 'Li', 'iga', ').', '\n', '\n', 'Il', ' a', ' représent', 'é', ' l', ""'"", 'équ', 'ipe', ' d', ""'"", 'E', 'ston', 'ie', ' de', ' hockey', ' sur', ' gl', 'ace', ' à', ' plusieurs', ' re', 'prises', ',', ' y', ' compris', ' aux', ' Je', 'ux', ' olymp', 'iques', ' d', ""'"", 'h', 'iver', ' de', ' ', '2', '0', '1', '0', ' et', ' aux', ' champion', 'n', 'ats', ' du', ' monde', ' de', ' hockey', ' sur', ' gl', 'ace', '.', '\n', '\n', 'Il', 'ves', ' a', ' également', ' une', ' s', 'œur', ' j', 'um', 'elle', ',', ' K', 'atar', 'ina', ',', ' qui', ' a', ' été', ' une', ' n', 'age', 'use', ' internation', 'ale', ' est', 'on', 'ienne', '.']","[-0.00062112586, -0.009923174, -0.0024308201, -2.3841828e-06, -0.0019287333, -0.0055651497, -1.3739474, -0.00013982272, -0.016429262, -0.0007079718, -2.6940936e-05, -4.887569e-06, -7.6767836e-05, -0.00013290952, -0.0007615764, -6.472854e-05, -0.00034493217, -0.007403793, -0.0048494576, -0.019841876, -0.00032610347, -1.1920922e-06, -0.91461074, -1.8815267, -1.7433493, 0.0, -7.152555e-07, -7.152555e-07, -0.062594764, -1.62994, -0.0004578973, -0.0012513911, -0.0002244459, -0.22692715, -0.00021467291, -0.00016461447, -0.0036867764, -5.018585e-05, -0.3448314, -0.07349293, -0.18919626, -7.259583e-05, -8.225407e-06, -0.007841636, -8.7257395e-05, -0.00013088324, -0.22449572, -0.25352684, -1.2463623, -0.00027068768, -0.0673672, -1.2993728e-05, -0.28186324, -0.34982777, -0.010705186, -0.00018165846, -8.821448e-06, -0.0029550004, -1.6241007, -0.50564003, -0.052036647, -1.8000439e-05, -0.0028852285, -0.44945198, -0.057311457, -0.51269346, -0.017373636, -0.01721148, -0.042883772, -0.017098397, -0.12658823, -9.023736e-05, -1.19209275e-07, -0.36484453, -9.643566e-05, -0.5301626, -2.5391255e-05, -0.38889542, -1.3089337, -0.8810882, -0.0072965804, -5.8412384e-06, 0.0, -0.3180585, -6.7949063e-06, -0.8905767, -0.00035911307, -0.00068855414, -0.00018499569, -0.066531144, -0.0003942666, -0.002514655, -0.0059533175, -2.503392e-06, -0.0017175222, -0.09218083, -0.15986848, -9.059865e-06, -0.115321755, -0.50918704, -0.30968896, -0.0004332319, -0.07017042, -0.004749683, -5.3881147e-05, -3.5762778e-07, -2.3841855e-07, -1.19209275e-07, -0.6231759, -0.0014173472, -0.16073836, -0.011157736, -0.28011024, -0.26426974, -2.3245544e-05, -0.65838546, -1.1037494, -0.00013374389, -0.0006523388, -0.0026727926, -3.7073398e-05, -1.5724999, -0.783064, -0.0009183243, -0.002925523, -2.264974e-06, -0.83242387, -0.006168731, -0.00032372, -1.901877, -2.3841828e-06, -0.0040931264, -0.013620299, -0.0006992756, -1.8113794, -5.6742014e-05, -0.00011264644, -0.21364932, -0.00015031162, -0.34343672, -5.006778e-06, -2.3841855e-07, -0.014044615, -1.7881379e-06, -2.1576647e-05, -0.4942512, -0.13016707, -7.8913436e-05, -0.0074282875, -0.5891605, 0.0, -0.15314071, -0.06969043, -0.0042004455, -0.00014804698, -0.39063945, -0.00013064485, -0.00083435536, -3.3378044e-05, -8.940297e-05, -0.0009665586, -0.8569031, -0.011216914, -0.14720166, -0.9506988, -7.557583e-05, -0.46545368, -0.9167931, -1.0015163, -3.6834994e-05, -0.0029378848, -1.6689162e-05, -0.049772035, -2.7656173e-05, -0.0313846, -1.2516897e-05, -0.0012565106, -0.001422823, -1.0728829e-06, -0.40418848, -8.0224636e-05, -2.9325054e-05, -2.9682671e-05, -2.0265559e-06, -0.11748121, -0.57419896, -0.4231469, -0.00014995404, -0.15333104, -0.25672007, -0.006396535, -0.09029715, -0.019633597, -1.394739e-05, -0.0023931218, -0.00025543288, -0.0037016224, -7.5101566e-06, -4.76836e-06, -0.0004487223, -0.0010869554, -0.000427274, 0.0, 0.0, -2.920585e-05, -0.11815311, -0.059790537, -0.1778546, -0.6355472, -0.004591517, -1.5497195e-06, -0.0050412687, -0.00026151096, -0.048668064, -0.010753186, -0.43155828, -3.731181e-05, -2.8610189e-06, -0.22948082, -0.54298496, -5.9604633e-07, -1.1576481, -0.032761067, -0.51146233, -1.0478908, -1.2998109, -0.055864014, -0.0009789442, -0.12063142, -0.06298694, -0.0015589953, -0.02154132, -0.8396127, -0.4352847, -2.5152845e-05, -0.71908027, -0.00039438574, -1.6084199, -1.3069816, -0.52648693, -1.8658624, -7.116541e-05, -4.0887953e-05, -0.1476659, -9.977319e-05, -0.047385078, -0.00024208476, -0.00010775939, -0.081260696]"
